Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	5	NA	Observed	solid
2020-03-22	True	6	NA	Observed	solid
2020-03-23	True	7	NA	Observed	solid
2020-03-24	True	8	NA	Observed	solid
2020-03-25	True	10	NA	Observed	solid
2020-03-26	True	11	NA	Observed	solid
2020-03-27	True	13	NA	Observed	solid
2020-03-28	True	19	NA	Observed	solid
2020-03-29	True	21	NA	Observed	solid
2020-03-30	True	23	NA	Observed	solid
2020-03-31	True	44	NA	Observed	solid
2020-04-01	True	111	NA	Observed	solid
2020-04-02	True	149	NA	Observed	solid
2020-04-03	True	164	NA	Observed	solid
2020-04-04	True	192	NA	Observed	solid
2020-04-05	True	256	NA	Observed	solid
2020-04-06	True	303	NA	Observed	solid
2020-04-07	True	314	NA	Observed	solid
2020-04-08	True	348	NA	Observed	solid
2020-04-09	True	363	NA	Observed	solid
2020-04-10	True	381	NA	Observed	solid
2020-04-11	True	405	NA	Observed	solid
2020-04-12	True	420	NA	Observed	solid
2020-04-13	True	439	NA	Observed	solid
2020-04-14	True	484	NA	Observed	solid
2020-04-15	True	525	NA	Observed	solid
2020-04-16	True	534	NA	Observed	solid
2020-04-17	True	572	NA	Observed	solid
2020-04-18	True	603	NA	Observed	solid
2020-04-19	True	647	NA	Observed	solid
2020-04-20	True	722	NA	Observed	solid
2020-04-21	True	757	NA	Observed	solid
2020-04-22	True	813	NA	Observed	solid
2020-04-23	True	893	NA	Observed	solid
2020-04-24	True	955	NA	Observed	solid
2020-04-25	mod_2	1124	5306	Social distancing	solid
2020-04-25	mod_3	1120	4874	No intervention	solid
2020-04-25	mod_4	1112	5191	Lockdown with moderate release	solid
2020-04-26	mod_2	1253	5787	Social distancing	solid
2020-04-26	mod_3	1314	5650	No intervention	solid
2020-04-26	mod_4	1185	5425	Lockdown with moderate release	solid
2020-04-27	mod_2	1390	6126	Social distancing	solid
2020-04-27	mod_3	1540	6704	No intervention	solid
2020-04-27	mod_4	1240	6110	Lockdown with moderate release	solid
2020-04-28	mod_2	1536	6806	Social distancing	solid
2020-04-28	mod_3	1801	7925	No intervention	solid
2020-04-28	mod_4	1309	6429	Lockdown with moderate release	solid
2020-04-29	mod_2	1687	7589	Social distancing	solid
2020-04-29	mod_3	2126	9066	No intervention	solid
2020-04-29	mod_4	1369	6693	Lockdown with moderate release	solid
2020-04-30	mod_2	1855	9031	Social distancing	solid
2020-04-30	mod_3	2501	11577	No intervention	solid
2020-04-30	mod_4	1444	6978	Lockdown with moderate release	solid
2020-05-01	mod_2	2059	10061	Social distancing	solid
2020-05-01	mod_3	2950	14239	No intervention	solid
2020-05-01	mod_4	1504	7813	Lockdown with moderate release	solid
2020-05-02	mod_2	2269	11132	Social distancing	solid
2020-05-02	mod_3	3504	17084	No intervention	solid
2020-05-02	mod_4	1534	7375	Lockdown with moderate release	solid
2020-05-03	mod_2	2502	12350	Social distancing	solid
2020-05-03	mod_3	4224	21757	No intervention	solid
2020-05-03	mod_4	1596	8157	Lockdown with moderate release	solid
2020-05-04	mod_2	2778	14554	Social distancing	solid
2020-05-04	mod_3	5110	27932	No intervention	solid
2020-05-04	mod_4	1652	8502	Lockdown with moderate release	solid
2020-05-05	mod_2	3076	15830	Social distancing	solid
2020-05-05	mod_3	6232	33530	No intervention	solid
2020-05-05	mod_4	1707	8979	Lockdown with moderate release	solid
2020-05-06	mod_2	3438	17501	Social distancing	solid
2020-05-06	mod_3	7634	45668	No intervention	solid
2020-05-06	mod_4	1753	9312	Lockdown with moderate release	solid
2020-05-07	mod_2	3844	21242	Social distancing	solid
2020-05-07	mod_3	9467	57792	No intervention	solid
2020-05-07	mod_4	1812	9994	Lockdown with moderate release	solid
2020-05-08	mod_2	4270	23598	Social distancing	solid
2020-05-08	mod_3	11817	74692	No intervention	solid
