stat	value
thetaS_last_obs_p_mean	0.9883169
thetaI_last_obs_p_mean	0.0001864486
thetaR_last_obs_p_mean	0.01149669
thetaS_last_obs_p_ci_low	0.9878885
thetaS_last_obs_p_ci_med	0.9883184
thetaS_last_obs_p_ci_up	0.9887386
thetaI_last_obs_p_ci_low	0.0001350601
thetaI_last_obs_p_ci_med	0.0001856447
thetaI_last_obs_p_ci_up	0.0002424812
thetaR_last_obs_p_ci_low	0.01107771
thetaR_last_obs_p_ci_med	0.01149523
thetaR_last_obs_p_ci_up	0.01192086
R0_p_mean	0.9629564
R0_p_ci_low	0.5131067
R0_p_ci_med	0.8926933
R0_p_ci_up	1.893966
gamma_p_mean	0.06718697
gamma_p_ci_low	0.007472978
gamma_p_ci_med	0.05687843
gamma_p_ci_up	0.1843094
beta_p_mean	0.05925125
beta_p_ci_low	0.008717125
beta_p_ci_med	0.04869281
beta_p_ci_up	0.166276
incidence_mean	0.001549746
incidence_ci_low	0.000232215
incidence_ci_median	0.001269148
incidence_ci_up	0.004265508
thetaI_tp1_mean	7.44863e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0008115098
thetaR_tp1_mean	0.01206184
thetaR_tp1_ci_low	0.006232786
thetaR_tp1_ci_med	0.01182494
thetaR_tp1_ci_up	0.01925434
Y_tp1_mean	7.451868e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0008159301
R_tp1_mean	0.01206179
R_tp1_ci_low	0.006227603
R_tp1_ci_med	0.01182115
R_tp1_ci_up	0.01928329
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01206184
thetaR_max_ci_low	0.006232786
thetaR_max_ci_med	0.01182494
thetaR_max_ci_up	0.01925434
cumInf_mean	0.01213633
cumInf_ci_low	0.00625615
cumInf_ci_med	0.01187233
cumInf_ci_up	0.01948387
dthetaI_tp1_date	07/01/21
first_tp_mean	01/04/21
first_tp_ci_low	12/14/20
first_tp_ci_med	01/06/21
first_tp_ci_up	01/28/21
dthetaI_tp2_date	07/01/21
second_tp_mean	01/06/21
second_tp_ci_low	12/14/20
second_tp_ci_med	01/07/21
second_tp_ci_up	02/20/21
end_p_mean	04/06/21
end_p_ci_low	02/12/21
end_p_ci_med	03/22/21
end_p_ci_up	07/01/21
begin_str	12/14/2020
