Dates	variable	value	upper_ci	color	type
2020-03-15	True	0	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	1	NA	Observed	solid
2020-03-20	True	2	NA	Observed	solid
2020-03-21	True	4	NA	Observed	solid
2020-03-22	True	7	NA	Observed	solid
2020-03-23	True	7	NA	Observed	solid
2020-03-24	True	9	NA	Observed	solid
2020-03-25	True	9	NA	Observed	solid
2020-03-26	True	10	NA	Observed	solid
2020-03-27	True	15	NA	Observed	solid
2020-03-28	True	18	NA	Observed	solid
2020-03-29	True	21	NA	Observed	solid
2020-03-30	True	22	NA	Observed	solid
2020-03-31	True	37	NA	Observed	solid
2020-04-01	True	37	NA	Observed	solid
2020-04-02	True	53	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	53	NA	Observed	solid
2020-04-05	True	80	NA	Observed	solid
2020-04-06	True	80	NA	Observed	solid
2020-04-07	True	91	NA	Observed	solid
2020-04-08	True	99	NA	Observed	solid
2020-04-09	True	103	NA	Observed	solid
2020-04-10	True	116	NA	Observed	solid
2020-04-11	True	126	NA	Observed	solid
2020-04-12	True	134	NA	Observed	solid
2020-04-13	True	152	NA	Observed	solid
2020-04-14	True	190	NA	Observed	solid
2020-04-15	True	213	NA	Observed	solid
2020-04-16	True	231	NA	Observed	solid
2020-04-17	True	255	NA	Observed	solid
2020-04-18	True	287	NA	Observed	solid
2020-04-19	True	310	NA	Observed	solid
2020-04-20	True	339	NA	Observed	solid
2020-04-21	True	392	NA	Observed	solid
2020-04-22	True	423	NA	Observed	solid
2020-04-23	True	456	NA	Observed	solid
2020-04-24	mod_2	500	3064	Social distancing	solid
2020-04-24	mod_3	508	3123	No intervention	solid
2020-04-24	mod_4	458	3001	Lockdown with moderate release	solid
2020-04-25	mod_2	564	3423	Social distancing	solid
2020-04-25	mod_3	579	3494	No intervention	solid
2020-04-25	mod_4	484	3175	Lockdown with moderate release	solid
2020-04-26	mod_2	636	3830	Social distancing	solid
2020-04-26	mod_3	659	3917	No intervention	solid
2020-04-26	mod_4	512	3354	Lockdown with moderate release	solid
2020-04-27	mod_2	719	4276	Social distancing	solid
2020-04-27	mod_3	755	4413	No intervention	solid
2020-04-27	mod_4	539	3537	Lockdown with moderate release	solid
2020-04-28	mod_2	814	4831	Social distancing	solid
2020-04-28	mod_3	868	5023	No intervention	solid
2020-04-28	mod_4	565	3736	Lockdown with moderate release	solid
2020-04-29	mod_2	925	5485	Social distancing	solid
2020-04-29	mod_3	1003	5835	No intervention	solid
2020-04-29	mod_4	592	3950	Lockdown with moderate release	solid
2020-04-30	mod_2	1054	6254	Social distancing	solid
2020-04-30	mod_3	1167	6809	No intervention	solid
2020-04-30	mod_4	619	4139	Lockdown with moderate release	solid
2020-05-01	mod_2	1207	7273	Social distancing	solid
2020-05-01	mod_3	1366	8001	No intervention	solid
2020-05-01	mod_4	646	4365	Lockdown with moderate release	solid
2020-05-02	mod_2	1389	8472	Social distancing	solid
2020-05-02	mod_3	1615	9631	No intervention	solid
2020-05-02	mod_4	674	4542	Lockdown with moderate release	solid
2020-05-03	mod_2	1612	9948	Social distancing	solid
2020-05-03	mod_3	1928	11682	No intervention	solid
2020-05-03	mod_4	702	4820	Lockdown with moderate release	solid
2020-05-04	mod_2	1884	11817	Social distancing	solid
2020-05-04	mod_3	2330	14276	No intervention	solid
2020-05-04	mod_4	729	5030	Lockdown with moderate release	solid
2020-05-05	mod_2	2224	14094	Social distancing	solid
2020-05-05	mod_3	2853	17818	No intervention	solid
2020-05-05	mod_4	758	5283	Lockdown with moderate release	solid
2020-05-06	mod_2	2653	17046	Social distancing	solid
2020-05-06	mod_3	3543	22222	No intervention	solid
2020-05-06	mod_4	788	5561	Lockdown with moderate release	solid
2020-05-07	mod_2	3199	20595	Social distancing	solid
2020-05-07	mod_3	4463	27979	No intervention	solid
2020-05-07	mod_4	819	5810	Lockdown with moderate release	solid
2020-05-08	mod_2	3899	25201	Social distancing	solid
2020-05-08	mod_3	5692	35641	No intervention	solid
2020-05-08	mod_4	851	6097	Lockdown with moderate release	solid
2020-05-09	mod_2	4801	31178	Social distancing	solid
2020-05-09	mod_3	7330	45414	No intervention	solid
2020-05-09	mod_4	883	6415	Lockdown with moderate release	solid
2020-05-10	mod_2	5960	38194	Social distancing	solid
2020-05-10	mod_3	9493	58385	No intervention	solid
2020-05-10	mod_4	918	6660	Lockdown with moderate release	solid
2020-05-11	mod_2	7443	47441	Social distancing	solid
2020-05-11	mod_3	12315	75382	No intervention	solid
2020-05-11	mod_4	952	6989	Lockdown with moderate release	solid
2020-05-12	mod_2	9330	58987	Social distancing	solid
2020-05-12	mod_3	15932	97551	No intervention	solid
2020-05-12	mod_4	992	7306	Lockdown with moderate release	solid
2020-05-13	mod_2	11708	73021	Social distancing	solid
2020-05-13	mod_3	20504	126242	No intervention	solid
2020-05-13	mod_4	1037	7692	Lockdown with moderate release	solid
2020-05-14	mod_2	14675	91294	Social distancing	solid
2020-05-14	mod_3	26190	163202	No intervention	solid
2020-05-14	mod_4	1086	8091	Lockdown with moderate release	solid
2020-05-15	mod_2	18331	113885	Social distancing	solid
2020-05-15	mod_3	33150	211315	No intervention	solid
2020-05-15	mod_4	1144	8522	Lockdown with moderate release	solid
2020-05-16	mod_2	22772	142738	Social distancing	solid
2020-05-16	mod_3	41537	273091	No intervention	solid
2020-05-16	mod_4	1210	9098	Lockdown with moderate release	solid
2020-05-17	mod_2	28099	177761	Social distancing	solid
2020-05-17	mod_3	51481	353498	No intervention	solid
2020-05-17	mod_4	1289	9638	Lockdown with moderate release	solid
2020-05-18	mod_2	34415	222246	Social distancing	solid
2020-05-18	mod_3	63097	457097	No intervention	solid
2020-05-18	mod_4	1385	10277	Lockdown with moderate release	solid
2020-05-19	mod_2	41814	278371	Social distancing	solid
2020-05-19	mod_3	76466	586169	No intervention	solid
2020-05-19	mod_4	1501	10953	Lockdown with moderate release	solid
2020-05-20	mod_2	50375	348146	Social distancing	solid
2020-05-20	mod_3	91647	748731	No intervention	solid
2020-05-20	mod_4	1645	11799	Lockdown with moderate release	solid
2020-05-21	mod_2	60175	432042	Social distancing	solid
2020-05-21	mod_3	108687	948608	No intervention	solid
2020-05-21	mod_4	1829	12816	Lockdown with moderate release	solid
2020-05-22	mod_2	71271	539632	Social distancing	solid
2020-05-22	mod_3	127590	1196213	No intervention	solid
2020-05-22	mod_4	2060	13912	Lockdown with moderate release	solid
2020-05-23	mod_2	83713	670736	Social distancing	solid
2020-05-23	mod_3	148355	1482767	No intervention	solid
2020-05-23	mod_4	2361	15478	Lockdown with moderate release	solid
2020-05-24	mod_2	97521	829252	Social distancing	solid
2020-05-24	mod_3	170950	1797582	No intervention	solid
2020-05-24	mod_4	2751	17021	Lockdown with moderate release	solid
2020-05-25	mod_2	112706	1018790	Social distancing	solid
2020-05-25	mod_3	195322	2158072	No intervention	solid
2020-05-25	mod_4	3262	19161	Lockdown with moderate release	solid
2020-05-26	mod_2	129277	1230038	Social distancing	solid
2020-05-26	mod_3	221426	2547842	No intervention	solid
2020-05-26	mod_4	3932	21554	Lockdown with moderate release	solid
2020-05-27	mod_2	147218	1482422	Social distancing	solid
2020-05-27	mod_3	249209	2982446	No intervention	solid
2020-05-27	mod_4	4814	24643	Lockdown with moderate release	solid
2020-05-28	mod_2	166487	1763576	Social distancing	solid
2020-05-28	mod_3	278567	3429948	No intervention	solid
2020-05-28	mod_4	5977	28371	Lockdown with moderate release	solid
2020-05-29	mod_2	187052	2073530	Social distancing	solid
2020-05-29	mod_3	309468	3892504	No intervention	solid
2020-05-29	mod_4	7503	32898	Lockdown with moderate release	solid
2020-05-30	mod_2	208871	2413026	Social distancing	solid
2020-05-30	mod_3	341815	4381822	No intervention	solid
2020-05-30	mod_4	9491	39027	Lockdown with moderate release	solid
2020-05-31	mod_2	231885	2755194	Social distancing	solid
2020-05-31	mod_3	375534	4866008	No intervention	solid
2020-05-31	mod_4	12055	46892	Lockdown with moderate release	solid
2020-06-01	mod_2	256007	3156899	Social distancing	solid
2020-06-01	mod_3	410499	5356674	No intervention	solid
2020-06-01	mod_4	15320	56999	Lockdown with moderate release	solid
2020-06-02	mod_2	281187	3561983	Social distancing	solid
2020-06-02	mod_3	446660	5846380	No intervention	solid
2020-06-02	mod_4	19314	69610	Lockdown with moderate release	solid
2020-06-03	mod_2	307366	3987277	Social distancing	solid
2020-06-03	mod_3	483894	6317175	No intervention	solid
2020-06-03	mod_4	24098	85577	Lockdown with moderate release	solid
2020-06-04	mod_2	334463	4420175	Social distancing	solid
2020-06-04	mod_3	522098	6778630	No intervention	solid
2020-06-04	mod_4	29716	106486	Lockdown with moderate release	solid
2020-06-05	mod_2	362397	4861342	Social distancing	solid
2020-06-05	mod_3	561168	7195747	No intervention	solid
2020-06-05	mod_4	36198	132680	Lockdown with moderate release	solid
2020-06-06	mod_2	391101	5313369	Social distancing	solid
2020-06-06	mod_3	601024	7590543	No intervention	solid
2020-06-06	mod_4	43568	165988	Lockdown with moderate release	solid
2020-06-07	mod_2	420490	5753391	Social distancing	solid
2020-06-07	mod_3	641542	7950194	No intervention	solid
2020-06-07	mod_4	51815	207954	Lockdown with moderate release	solid
2020-06-08	mod_2	450517	6195724	Social distancing	solid
2020-06-08	mod_3	682624	8268604	No intervention	solid
2020-06-08	mod_4	60932	260968	Lockdown with moderate release	solid
2020-06-09	mod_2	481071	6598996	Social distancing	solid
2020-06-09	mod_3	724184	8560472	No intervention	solid
2020-06-09	mod_4	70881	327866	Lockdown with moderate release	solid
2020-06-10	mod_2	512098	6994099	Social distancing	solid
2020-06-10	mod_3	766120	8820400	No intervention	solid
2020-06-10	mod_4	81627	408467	Lockdown with moderate release	solid
2020-06-11	mod_2	543521	7365601	Social distancing	solid
2020-06-11	mod_3	808346	9057187	No intervention	solid
2020-06-11	mod_4	93109	512308	Lockdown with moderate release	solid
2020-06-12	mod_2	575294	7692964	Social distancing	solid
2020-06-12	mod_3	850791	9276475	No intervention	solid
2020-06-12	mod_4	105278	639331	Lockdown with moderate release	solid
2020-06-13	mod_2	607334	7999302	Social distancing	solid
