Dates	variable	value	upper_ci	color	type
2020-03-15	True	6	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	9	NA	Observed	solid
2020-03-18	True	14	NA	Observed	solid
2020-03-19	True	15	NA	Observed	solid
2020-03-20	True	15	NA	Observed	solid
2020-03-21	True	20	NA	Observed	solid
2020-03-22	True	26	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	41	NA	Observed	solid
2020-03-25	True	51	NA	Observed	solid
2020-03-26	True	55	NA	Observed	solid
2020-03-27	True	64	NA	Observed	solid
2020-03-28	True	81	NA	Observed	solid
2020-03-29	True	83	NA	Observed	solid
2020-03-30	True	88	NA	Observed	solid
2020-03-31	True	101	NA	Observed	solid
2020-04-01	True	110	NA	Observed	solid
2020-04-02	True	124	NA	Observed	solid
2020-04-03	True	128	NA	Observed	solid
2020-04-04	True	144	NA	Observed	solid
2020-04-05	True	151	NA	Observed	solid
2020-04-06	True	163	NA	Observed	solid
2020-04-07	True	175	NA	Observed	solid
2020-04-08	True	181	NA	Observed	solid
2020-04-09	True	197	NA	Observed	solid
2020-04-10	True	207	NA	Observed	solid
2020-04-11	True	215	NA	Observed	solid
2020-04-12	True	232	NA	Observed	solid
2020-04-13	True	247	NA	Observed	solid
2020-04-14	True	260	NA	Observed	solid
2020-04-15	True	279	NA	Observed	solid
2020-04-16	True	315	NA	Observed	solid
2020-04-17	True	359	NA	Observed	solid
2020-04-18	True	384	NA	Observed	solid
2020-04-19	True	390	NA	Observed	solid
2020-04-20	True	408	NA	Observed	solid
2020-04-21	True	418	NA	Observed	solid
2020-04-22	True	427	NA	Observed	solid
2020-04-23	True	445	NA	Observed	solid
2020-04-24	mod_2	510	2669	Social distancing	solid
2020-04-24	mod_3	537	2718	No intervention	solid
2020-04-24	mod_4	470	2534	Lockdown with moderate release	solid
2020-04-25	mod_2	585	3076	Social distancing	solid
2020-04-25	mod_3	642	3224	No intervention	solid
2020-04-25	mod_4	507	2828	Lockdown with moderate release	solid
2020-04-26	mod_2	671	3571	Social distancing	solid
2020-04-26	mod_3	771	3914	No intervention	solid
2020-04-26	mod_4	544	3087	Lockdown with moderate release	solid
2020-04-27	mod_2	771	4159	Social distancing	solid
2020-04-27	mod_3	934	4804	No intervention	solid
2020-04-27	mod_4	582	3393	Lockdown with moderate release	solid
2020-04-28	mod_2	890	4882	Social distancing	solid
2020-04-28	mod_3	1141	5989	No intervention	solid
2020-04-28	mod_4	621	3700	Lockdown with moderate release	solid
2020-04-29	mod_2	1029	5778	Social distancing	solid
2020-04-29	mod_3	1410	7701	No intervention	solid
2020-04-29	mod_4	659	4012	Lockdown with moderate release	solid
2020-04-30	mod_2	1199	6933	Social distancing	solid
2020-04-30	mod_3	1761	9939	No intervention	solid
2020-04-30	mod_4	700	4358	Lockdown with moderate release	solid
2020-05-01	mod_2	1405	8322	Social distancing	solid
