Dates	variable	value	upper_ci	color	type
2020-03-15	True	4	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	4	NA	Observed	solid
2020-03-18	True	7	NA	Observed	solid
2020-03-19	True	9	NA	Observed	solid
2020-03-20	True	17	NA	Observed	solid
2020-03-21	True	24	NA	Observed	solid
2020-03-22	True	28	NA	Observed	solid
2020-03-23	True	32	NA	Observed	solid
2020-03-24	True	32	NA	Observed	solid
2020-03-25	True	38	NA	Observed	solid
2020-03-26	True	40	NA	Observed	solid
2020-03-27	True	50	NA	Observed	solid
2020-03-28	True	54	NA	Observed	solid
2020-03-29	True	59	NA	Observed	solid
2020-03-30	True	79	NA	Observed	solid
2020-03-31	True	93	NA	Observed	solid
2020-04-01	True	120	NA	Observed	solid
2020-04-02	True	133	NA	Observed	solid
2020-04-03	True	179	NA	Observed	solid
2020-04-04	True	206	NA	Observed	solid
2020-04-05	True	266	NA	Observed	solid
2020-04-06	True	301	NA	Observed	solid
2020-04-07	True	343	NA	Observed	solid
2020-04-08	True	383	NA	Observed	solid
2020-04-09	True	463	NA	Observed	solid
2020-04-10	True	561	NA	Observed	solid
2020-04-11	True	700	NA	Observed	solid
2020-04-12	True	804	NA	Observed	solid
2020-04-13	True	897	NA	Observed	solid
2020-04-14	True	1005	NA	Observed	solid
2020-04-15	True	1076	NA	Observed	solid
2020-04-16	True	1131	NA	Observed	solid
2020-04-17	True	1229	NA	Observed	solid
2020-04-18	True	1351	NA	Observed	solid
2020-04-19	True	1478	NA	Observed	solid
2020-04-20	True	1576	NA	Observed	solid
2020-04-21	True	1735	NA	Observed	solid
2020-04-22	True	1888	NA	Observed	solid
2020-04-23	True	1964	NA	Observed	solid
2020-04-24	mod_2	2364	8822	Social distancing	solid
2020-04-24	mod_3	2423	8900	No intervention	solid
2020-04-24	mod_4	2157	8451	Lockdown with moderate release	solid
2020-04-25	mod_2	2754	10406	Social distancing	solid
2020-04-25	mod_3	2873	10709	No intervention	solid
2020-04-25	mod_4	2356	9486	Lockdown with moderate release	solid
2020-04-26	mod_2	3206	12376	Social distancing	solid
2020-04-26	mod_3	3409	12900	No intervention	solid
2020-04-26	mod_4	2560	10570	Lockdown with moderate release	solid
2020-04-27	mod_2	3732	14701	Social distancing	solid
2020-04-27	mod_3	4049	15684	No intervention	solid
2020-04-27	mod_4	2771	11707	Lockdown with moderate release	solid
2020-04-28	mod_2	4343	17661	Social distancing	solid
2020-04-28	mod_3	4824	19292	No intervention	solid
2020-04-28	mod_4	2985	12942	Lockdown with moderate release	solid
2020-04-29	mod_2	5065	21362	Social distancing	solid
2020-04-29	mod_3	5766	23946	No intervention	solid
2020-04-29	mod_4	3207	14149	Lockdown with moderate release	solid
2020-04-30	mod_2	5922	25848	Social distancing	solid
2020-04-30	mod_3	6926	30049	No intervention	solid
2020-04-30	mod_4	3437	15519	Lockdown with moderate release	solid
2020-05-01	mod_2	6954	31896	Social distancing	solid
2020-05-01	mod_3	8357	38079	No intervention	solid
2020-05-01	mod_4	3676	17108	Lockdown with moderate release	solid
2020-05-02	mod_2	8203	39213	Social distancing	solid
2020-05-02	mod_3	10149	48683	No intervention	solid
2020-05-02	mod_4	3929	18645	Lockdown with moderate release	solid
2020-05-03	mod_2	9727	48969	Social distancing	solid
2020-05-03	mod_3	12415	62606	No intervention	solid
2020-05-03	mod_4	4191	20349	Lockdown with moderate release	solid
2020-05-04	mod_2	11607	61621	Social distancing	solid
2020-05-04	mod_3	15305	81418	No intervention	solid
2020-05-04	mod_4	4473	22317	Lockdown with moderate release	solid
2020-05-05	mod_2	13942	76987	Social distancing	solid
2020-05-05	mod_3	19029	106455	No intervention	solid
2020-05-05	mod_4	4768	24268	Lockdown with moderate release	solid
2020-05-06	mod_2	16864	97322	Social distancing	solid
2020-05-06	mod_3	23854	138720	No intervention	solid
2020-05-06	mod_4	5078	26467	Lockdown with moderate release	solid
2020-05-07	mod_2	20545	122967	Social distancing	solid
2020-05-07	mod_3	30161	182089	No intervention	solid
2020-05-07	mod_4	5413	28864	Lockdown with moderate release	solid
2020-05-08	mod_2	25228	156073	Social distancing	solid
2020-05-08	mod_3	38433	239104	No intervention	solid
2020-05-08	mod_4	5773	31495	Lockdown with moderate release	solid
2020-05-09	mod_2	31197	199178	Social distancing	solid
2020-05-09	mod_3	49284	314570	No intervention	solid
2020-05-09	mod_4	6157	34403	Lockdown with moderate release	solid
2020-05-10	mod_2	38855	252649	Social distancing	solid
2020-05-10	mod_3	63467	413532	No intervention	solid
2020-05-10	mod_4	6575	37404	Lockdown with moderate release	solid
2020-05-11	mod_2	48635	322652	Social distancing	solid
2020-05-11	mod_3	81869	543744	No intervention	solid
2020-05-11	mod_4	7029	40752	Lockdown with moderate release	solid
2020-05-12	mod_2	61070	412537	Social distancing	solid
2020-05-12	mod_3	105538	719425	No intervention	solid
2020-05-12	mod_4	7552	44697	Lockdown with moderate release	solid
2020-05-13	mod_2	76757	528211	Social distancing	solid
2020-05-13	mod_3	135584	947528	No intervention	solid
2020-05-13	mod_4	8159	49423	Lockdown with moderate release	solid
2020-05-14	mod_2	96370	676206	Social distancing	solid
2020-05-14	mod_3	173242	1248866	No intervention	solid
2020-05-14	mod_4	8871	54531	Lockdown with moderate release	solid
2020-05-15	mod_2	120615	863320	Social distancing	solid
2020-05-15	mod_3	219708	1641650	No intervention	solid
2020-05-15	mod_4	9725	61051	Lockdown with moderate release	solid
2020-05-16	mod_2	150267	1098314	Social distancing	solid
2020-05-16	mod_3	276184	2151678	No intervention	solid
2020-05-16	mod_4	10764	68910	Lockdown with moderate release	solid
2020-05-17	mod_2	186051	1402549	Social distancing	solid
2020-05-17	mod_3	343868	2793796	No intervention	solid
2020-05-17	mod_4	12057	77581	Lockdown with moderate release	solid
2020-05-18	mod_2	228750	1782043	Social distancing	solid
2020-05-18	mod_3	423839	3618334	No intervention	solid
2020-05-18	mod_4	13688	89057	Lockdown with moderate release	solid
2020-05-19	mod_2	279021	2253211	Social distancing	solid
2020-05-19	mod_3	516981	4629804	No intervention	solid
2020-05-19	mod_4	15780	102682	Lockdown with moderate release	solid
2020-05-20	mod_2	337569	2843179	Social distancing	solid
2020-05-20	mod_3	624062	5861754	No intervention	solid
2020-05-20	mod_4	18510	119818	Lockdown with moderate release	solid
2020-05-21	mod_2	404852	3575057	Social distancing	solid
2020-05-21	mod_3	745710	7315071	No intervention	solid
2020-05-21	mod_4	22096	143037	Lockdown with moderate release	solid
2020-05-22	mod_2	481332	4446726	Social distancing	solid
2020-05-22	mod_3	882228	9000926	No intervention	solid
