stat	value
thetaS_last_obs_p_mean	0.9825688
thetaI_last_obs_p_mean	0.0002571251
thetaR_last_obs_p_mean	0.0171741
thetaS_last_obs_p_ci_low	0.9820479
thetaS_last_obs_p_ci_med	0.9825695
thetaS_last_obs_p_ci_up	0.9830863
thetaI_last_obs_p_ci_low	0.0001966622
thetaI_last_obs_p_ci_med	0.0002562652
thetaI_last_obs_p_ci_up	0.0003230272
thetaR_last_obs_p_ci_low	0.01665997
thetaR_last_obs_p_ci_med	0.01717316
thetaR_last_obs_p_ci_up	0.01769165
R0_p_mean	0.9444087
R0_p_ci_low	0.5164161
R0_p_ci_med	0.8856453
R0_p_ci_up	1.797581
gamma_p_mean	0.07109973
gamma_p_ci_low	0.00775848
gamma_p_ci_med	0.06020978
gamma_p_ci_up	0.1946641
beta_p_mean	0.06249247
beta_p_ci_low	0.008924448
beta_p_ci_med	0.05082192
beta_p_ci_up	0.1778235
incidence_mean	0.001934836
incidence_ci_low	0.0003002004
incidence_ci_median	0.00162042
incidence_ci_up	0.005190535
thetaI_tp1_mean	8.174732e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0008987855
thetaR_tp1_mean	0.01791079
thetaR_tp1_ci_low	0.01071457
thetaR_tp1_ci_med	0.01767535
thetaR_tp1_ci_up	0.02641945
Y_tp1_mean	8.184793e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0009018478
R_tp1_mean	0.01791013
R_tp1_ci_low	0.0106883
R_tp1_ci_med	0.01766755
R_tp1_ci_up	0.02645628
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01791079
thetaR_max_ci_low	0.01071457
thetaR_max_ci_med	0.01767535
thetaR_max_ci_up	0.02641945
cumInf_mean	0.01799253
cumInf_ci_low	0.01074049
cumInf_ci_med	0.01773612
cumInf_ci_up	0.02664042
dthetaI_tp1_date	04/30/21
first_tp_mean	11/05/20
first_tp_ci_low	10/13/20
first_tp_ci_med	11/07/20
first_tp_ci_up	11/27/20
dthetaI_tp2_date	04/30/21
second_tp_mean	11/07/20
second_tp_ci_low	10/13/20
second_tp_ci_med	11/08/20
second_tp_ci_up	11/28/20
end_p_mean	02/10/21
end_p_ci_low	12/16/20
end_p_ci_med	01/28/21
end_p_ci_up	04/30/21
begin_str	10/13/2020
