Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	mod_2	1111	4083	Social distancing	solid
2020-04-22	mod_3	1121	4137	No intervention	solid
2020-04-22	mod_4	1002	3910	Lockdown with moderate release	solid
2020-04-23	mod_2	1299	4901	Social distancing	solid
2020-04-23	mod_3	1321	4975	No intervention	solid
2020-04-23	mod_4	1089	4446	Lockdown with moderate release	solid
2020-04-24	mod_2	1514	5843	Social distancing	solid
2020-04-24	mod_3	1555	6031	No intervention	solid
2020-04-24	mod_4	1175	4938	Lockdown with moderate release	solid
2020-04-25	mod_2	1767	7035	Social distancing	solid
2020-04-25	mod_3	1832	7280	No intervention	solid
2020-04-25	mod_4	1264	5486	Lockdown with moderate release	solid
2020-04-26	mod_2	2062	8461	Social distancing	solid
2020-04-26	mod_3	2164	8884	No intervention	solid
2020-04-26	mod_4	1354	6030	Lockdown with moderate release	solid
2020-04-27	mod_2	2409	10309	Social distancing	solid
2020-04-27	mod_3	2562	10938	No intervention	solid
2020-04-27	mod_4	1447	6616	Lockdown with moderate release	solid
2020-04-28	mod_2	2823	12578	Social distancing	solid
2020-04-28	mod_3	3043	13559	No intervention	solid
2020-04-28	mod_4	1542	7217	Lockdown with moderate release	solid
2020-04-29	mod_2	3318	15512	Social distancing	solid
2020-04-29	mod_3	3630	16954	No intervention	solid
2020-04-29	mod_4	1641	7905	Lockdown with moderate release	solid
2020-04-30	mod_2	3919	19148	Social distancing	solid
2020-04-30	mod_3	4354	21410	No intervention	solid
2020-04-30	mod_4	1745	8638	Lockdown with moderate release	solid
2020-05-01	mod_2	4650	23991	Social distancing	solid
2020-05-01	mod_3	5256	27095	No intervention	solid
2020-05-01	mod_4	1852	9325	Lockdown with moderate release	solid
2020-05-02	mod_2	5553	29966	Social distancing	solid
2020-05-02	mod_3	6383	34533	No intervention	solid
2020-05-02	mod_4	1964	10169	Lockdown with moderate release	solid
2020-05-03	mod_2	6675	37641	Social distancing	solid
2020-05-03	mod_3	7802	44347	No intervention	solid
2020-05-03	mod_4	2079	11006	Lockdown with moderate release	solid
2020-05-04	mod_2	8075	47627	Social distancing	solid
2020-05-04	mod_3	9609	57117	No intervention	solid
2020-05-04	mod_4	2202	11895	Lockdown with moderate release	solid
2020-05-05	mod_2	9840	60275	Social distancing	solid
2020-05-05	mod_3	11932	73363	No intervention	solid
2020-05-05	mod_4	2330	12910	Lockdown with moderate release	solid
2020-05-06	mod_2	12077	76182	Social distancing	solid
2020-05-06	mod_3	14928	94731	No intervention	solid
2020-05-06	mod_4	2468	13935	Lockdown with moderate release	solid
