stat	value
thetaS_last_obs_p_mean	0.9820968
thetaI_last_obs_p_mean	1.485685e-05
thetaR_last_obs_p_mean	0.01788832
thetaS_last_obs_p_ci_low	0.9815781
thetaS_last_obs_p_ci_med	0.9820979
thetaS_last_obs_p_ci_up	0.9826105
thetaI_last_obs_p_ci_low	3.510939e-06
thetaI_last_obs_p_ci_med	1.395424e-05
thetaI_last_obs_p_ci_up	3.129589e-05
thetaR_last_obs_p_ci_low	0.01737495
thetaR_last_obs_p_ci_med	0.01788724
thetaR_last_obs_p_ci_up	0.01840621
R0_p_mean	1.639495
R0_p_ci_low	0.6735535
R0_p_ci_med	1.492554
R0_p_ci_up	3.449366
gamma_p_mean	0.05300703
gamma_p_ci_low	0.006772681
gamma_p_ci_med	0.03707774
gamma_p_ci_up	0.1951104
beta_p_mean	0.07589603
beta_p_ci_low	0.009484366
beta_p_ci_med	0.05886843
beta_p_ci_up	0.2402756
incidence_mean	0.0008895442
incidence_ci_low	1.603964e-05
incidence_ci_median	0.0001054891
incidence_ci_up	0.001558095
thetaI_tp1_mean	0.0002670619
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0003959873
thetaR_tp1_mean	0.01840246
thetaR_tp1_ci_low	0.01108193
thetaR_tp1_ci_med	0.01781253
thetaR_tp1_ci_up	0.0265926
Y_tp1_mean	0.0002669978
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0003974912
R_tp1_mean	0.0184022
R_tp1_ci_low	0.01105343
R_tp1_ci_med	0.01780921
R_tp1_ci_up	0.0266362
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01840246
thetaR_max_ci_low	0.01108193
thetaR_max_ci_med	0.01781253
thetaR_max_ci_up	0.0265926
cumInf_mean	0.01866952
cumInf_ci_low	0.01108559
cumInf_ci_med	0.01782931
cumInf_ci_up	0.02684903
dthetaI_tp1_date	07/23/21
first_tp_mean	01/25/21
first_tp_ci_low	01/05/21
first_tp_ci_med	01/23/21
first_tp_ci_up	02/18/21
dthetaI_tp2_date	07/23/21
second_tp_mean	01/27/21
second_tp_ci_low	01/07/21
second_tp_ci_med	01/25/21
second_tp_ci_up	03/02/21
end_p_mean	03/13/21
end_p_ci_low	02/21/21
end_p_ci_med	02/28/21
end_p_ci_up	07/23/21
begin_str	01/05/2021
