Dates	variable	value	upper_ci	color	type
2020-03-15	True	2	NA	Observed	solid
2020-03-16	True	3	NA	Observed	solid
2020-03-17	True	3	NA	Observed	solid
2020-03-18	True	4	NA	Observed	solid
2020-03-19	True	4	NA	Observed	solid
2020-03-20	True	4	NA	Observed	solid
2020-03-21	True	4	NA	Observed	solid
2020-03-22	True	4	NA	Observed	solid
2020-03-23	True	4	NA	Observed	solid
2020-03-24	True	6	NA	Observed	solid
2020-03-25	True	11	NA	Observed	solid
2020-03-26	True	14	NA	Observed	solid
2020-03-27	True	20	NA	Observed	solid
2020-03-28	True	33	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	49	NA	Observed	solid
2020-03-31	True	55	NA	Observed	solid
2020-04-01	True	62	NA	Observed	solid
2020-04-02	True	70	NA	Observed	solid
2020-04-03	True	75	NA	Observed	solid
2020-04-04	True	92	NA	Observed	solid
2020-04-05	True	106	NA	Observed	solid
2020-04-06	True	109	NA	Observed	solid
2020-04-07	True	125	NA	Observed	solid
2020-04-08	True	158	NA	Observed	solid
2020-04-09	True	184	NA	Observed	solid
2020-04-10	True	207	NA	Observed	solid
2020-04-11	True	224	NA	Observed	solid
2020-04-12	True	245	NA	Observed	solid
2020-04-13	True	270	NA	Observed	solid
2020-04-14	True	278	NA	Observed	solid
2020-04-15	True	300	NA	Observed	solid
2020-04-16	True	314	NA	Observed	solid
2020-04-17	True	328	NA	Observed	solid
2020-04-18	True	341	NA	Observed	solid
2020-04-19	True	354	NA	Observed	solid
2020-04-20	True	368	NA	Observed	solid
2020-04-21	True	380	NA	Observed	solid
2020-04-22	True	407	NA	Observed	solid
2020-04-23	True	434	NA	Observed	solid
2020-04-24	True	454	NA	Observed	solid
2020-04-25	True	494	NA	Observed	solid
2020-04-26	True	523	NA	Observed	solid
2020-04-27	True	546	NA	Observed	solid
2020-04-28	True	565	NA	Observed	solid
2020-04-29	True	581	NA	Observed	solid
2020-04-30	True	614	NA	Observed	solid
2020-05-01	True	639	NA	Observed	solid
2020-05-02	True	666	NA	Observed	solid
2020-05-03	True	701	NA	Observed	solid
2020-05-04	True	726	NA	Observed	solid
2020-05-05	True	741	NA	Observed	solid
2020-05-06	True	775	NA	Observed	solid
2020-05-07	True	793	NA	Observed	solid
2020-05-08	True	823	NA	Observed	solid
2020-05-09	True	836	NA	Observed	solid
2020-05-10	True	861	NA	Observed	solid
2020-05-11	True	879	NA	Observed	solid
2020-05-12	True	934	NA	Observed	solid
2020-05-13	True	971	NA	Observed	solid
2020-05-14	True	983	NA	Observed	solid
2020-05-15	True	1013	NA	Observed	solid
2020-05-16	True	1121	NA	Observed	solid
2020-05-17	True	1183	NA	Observed	solid
2020-05-18	mod_2	622	1414	Social distancing	solid
2020-05-18	mod_3	622	1415	No intervention	solid
2020-05-18	mod_4	622	1412	Lockdown with moderate release	solid
2020-05-19	mod_2	658	1605	Social distancing	solid
2020-05-19	mod_3	672	1630	No intervention	solid
2020-05-19	mod_4	647	1583	Lockdown with moderate release	solid
2020-05-20	mod_2	695	1790	Social distancing	solid
2020-05-20	mod_3	725	1860	No intervention	solid
2020-05-20	mod_4	673	1738	Lockdown with moderate release	solid
2020-05-21	mod_2	733	1982	Social distancing	solid
2020-05-21	mod_3	784	2119	No intervention	solid
2020-05-21	mod_4	700	1903	Lockdown with moderate release	solid
2020-05-22	mod_2	774	2176	Social distancing	solid
2020-05-22	mod_3	847	2387	No intervention	solid
2020-05-22	mod_4	727	2055	Lockdown with moderate release	solid
2020-05-23	mod_2	815	2383	Social distancing	solid
2020-05-23	mod_3	915	2682	No intervention	solid
2020-05-23	mod_4	756	2209	Lockdown with moderate release	solid
2020-05-24	mod_2	857	2588	Social distancing	solid
2020-05-24	mod_3	990	3012	No intervention	solid
2020-05-24	mod_4	785	2375	Lockdown with moderate release	solid
2020-05-25	mod_2	902	2824	Social distancing	solid
2020-05-25	mod_3	1072	3386	No intervention	solid
2020-05-25	mod_4	815	2538	Lockdown with moderate release	solid
2020-05-26	mod_2	949	3056	Social distancing	solid
2020-05-26	mod_3	1161	3816	No intervention	solid
2020-05-26	mod_4	848	2727	Lockdown with moderate release	solid
2020-05-27	mod_2	997	3296	Social distancing	solid
2020-05-27	mod_3	1261	4302	No intervention	solid
2020-05-27	mod_4	882	2905	Lockdown with moderate release	solid
2020-05-28	mod_2	1047	3562	Social distancing	solid
2020-05-28	mod_3	1370	4860	No intervention	solid
2020-05-28	mod_4	918	3102	Lockdown with moderate release	solid
2020-05-29	mod_2	1099	3843	Social distancing	solid
2020-05-29	mod_3	1491	5490	No intervention	solid
2020-05-29	mod_4	955	3306	Lockdown with moderate release	solid
2020-05-30	mod_2	1155	4132	Social distancing	solid
2020-05-30	mod_3	1625	6209	No intervention	solid
2020-05-30	mod_4	995	3544	Lockdown with moderate release	solid
2020-05-31	mod_2	1212	4460	Social distancing	solid
2020-05-31	mod_3	1774	7054	No intervention	solid
2020-05-31	mod_4	1037	3774	Lockdown with moderate release	solid
2020-06-01	mod_2	1272	4805	Social distancing	solid
2020-06-01	mod_3	1940	8041	No intervention	solid
2020-06-01	mod_4	1082	4024	Lockdown with moderate release	solid
2020-06-02	mod_2	1336	5179	Social distancing	solid
2020-06-02	mod_3	2124	9141	No intervention	solid
2020-06-02	mod_4	1130	4320	Lockdown with moderate release	solid
2020-06-03	mod_2	1403	5563	Social distancing	solid
2020-06-03	mod_3	2331	10381	No intervention	solid
2020-06-03	mod_4	1179	4601	Lockdown with moderate release	solid
2020-06-04	mod_2	1473	5986	Social distancing	solid
2020-06-04	mod_3	2563	11848	No intervention	solid
2020-06-04	mod_4	1231	4936	Lockdown with moderate release	solid
2020-06-05	mod_2	1547	6433	Social distancing	solid
2020-06-05	mod_3	2826	13531	No intervention	solid
2020-06-05	mod_4	1287	5266	Lockdown with moderate release	solid
2020-06-06	mod_2	1626	6934	Social distancing	solid
