Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-03	True	NA	NA	Observed	solid
2020-04-04	True	28	NA	Observed	solid
2020-04-05	True	64	NA	Observed	solid
2020-04-06	True	47	NA	Observed	solid
2020-04-07	True	11	NA	Observed	solid
2020-04-08	True	34	NA	Observed	solid
2020-04-09	True	15	NA	Observed	solid
2020-04-10	True	18	NA	Observed	solid
2020-04-11	True	24	NA	Observed	solid
2020-04-12	True	15	NA	Observed	solid
2020-04-13	True	19	NA	Observed	solid
2020-04-14	True	45	NA	Observed	solid
2020-04-15	True	41	NA	Observed	solid
2020-04-16	True	9	NA	Observed	solid
2020-04-17	True	38	NA	Observed	solid
2020-04-18	True	31	NA	Observed	solid
2020-04-19	True	44	NA	Observed	solid
2020-04-20	True	75	NA	Observed	solid
2020-04-21	True	35	NA	Observed	solid
2020-04-22	True	56	NA	Observed	solid
2020-04-23	True	80	NA	Observed	solid
2020-04-24	True	62	NA	Observed	solid
2020-04-25	True	61	NA	Observed	solid
2020-04-26	True	81	NA	Observed	solid
2020-04-27	True	80	NA	Observed	solid
2020-04-28	True	82	NA	Observed	solid
2020-04-29	True	73	NA	Observed	solid
2020-04-30	True	71	NA	Observed	solid
2020-05-01	True	60	NA	Observed	solid
2020-05-02	True	62	NA	Observed	solid
2020-05-03	True	58	NA	Observed	solid
2020-05-04	True	67	NA	Observed	solid
2020-05-05	True	67	NA	Observed	solid
2020-05-06	True	60	NA	Observed	solid
2020-05-07	True	56	NA	Observed	solid
2020-05-08	True	54	NA	Observed	solid
2020-05-09	True	43	NA	Observed	solid
2020-05-10	True	50	NA	Observed	solid
2020-05-11	True	38	NA	Observed	solid
2020-05-12	True	71	NA	Observed	solid
2020-05-13	True	48	NA	Observed	solid
2020-05-14	True	68	NA	Observed	solid
2020-05-15	True	84	NA	Observed	solid
2020-05-16	True	48	NA	Observed	solid
2020-05-17	True	25	NA	Observed	solid
2020-05-18	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-18	mod_3	NA	NA	No Intervention	solid
2020-05-18	mod_4	NA	NA	Moderate return	solid
2020-05-18	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-18	mod_6	NA	NA	Cautious return	solid
2020-05-19	mod_2	144	983	Soc. Dist. + Travel Ban	solid
2020-05-19	mod_3	196	1134	No Intervention	solid
2020-05-19	mod_4	99	848	Moderate return	solid
2020-05-19	mod_5	121	888	Normal (pre-intervention)	solid
2020-05-19	mod_6	91	820	Cautious return	solid
2020-05-20	mod_2	148	978	Soc. Dist. + Travel Ban	solid
2020-05-20	mod_3	215	1177	No Intervention	solid
2020-05-20	mod_4	103	843	Moderate return	solid
2020-05-20	mod_5	126	914	Normal (pre-intervention)	solid
2020-05-20	mod_6	87	796	Cautious return	solid
2020-05-21	mod_2	154	963	Soc. Dist. + Travel Ban	solid
