Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	True	943	NA	Observed	solid
2020-04-23	True	970	NA	Observed	solid
2020-04-24	True	983	NA	Observed	solid
2020-04-25	True	990	NA	Observed	solid
2020-04-26	True	1001	NA	Observed	solid
2020-04-27	True	1003	NA	Observed	solid
2020-04-28	True	1009	NA	Observed	solid
2020-04-29	True	1016	NA	Observed	solid
2020-04-30	True	1038	NA	Observed	solid
2020-05-01	True	1044	NA	Observed	solid
2020-05-02	True	1061	NA	Observed	solid
2020-05-03	True	1082	NA	Observed	solid
2020-05-04	True	1085	NA	Observed	solid
2020-05-05	True	1096	NA	Observed	solid
2020-05-06	True	1107	NA	Observed	solid
2020-05-07	True	1122	NA	Observed	solid
2020-05-08	True	1132	NA	Observed	solid
2020-05-09	True	1163	NA	Observed	solid
2020-05-10	True	1196	NA	Observed	solid
2020-05-11	True	1275	NA	Observed	solid
2020-05-12	True	1326	NA	Observed	solid
2020-05-13	True	1367	NA	Observed	solid
2020-05-14	True	1414	NA	Observed	solid
2020-05-15	True	1454	NA	Observed	solid
2020-05-16	True	1509	NA	Observed	solid
2020-05-17	True	1551	NA	Observed	solid
2020-05-18	mod_2	1094	3122	Soc. Dist. + Travel Ban	solid
2020-05-18	mod_3	1095	3118	No Intervention	solid
2020-05-18	mod_4	1094	3116	Moderate return	solid
2020-05-18	mod_5	1096	3118	Normal (pre-intervention)	solid
2020-05-18	mod_6	1096	3122	Cautious return	solid
2020-05-19	mod_2	1149	3550	Soc. Dist. + Travel Ban	solid
2020-05-19	mod_3	1168	3634	No Intervention	solid
2020-05-19	mod_4	1131	3517	Moderate return	solid
2020-05-19	mod_5	1141	3531	Normal (pre-intervention)	solid
2020-05-19	mod_6	1129	3512	Cautious return	solid
2020-05-20	mod_2	1203	3980	Soc. Dist. + Travel Ban	solid
2020-05-20	mod_3	1250	4136	No Intervention	solid
2020-05-20	mod_4	1169	3875	Moderate return	solid
2020-05-20	mod_5	1189	3944	Normal (pre-intervention)	solid
2020-05-20	mod_6	1162	3866	Cautious return	solid
2020-05-21	mod_2	1261	4426	Soc. Dist. + Travel Ban	solid
2020-05-21	mod_3	1339	4682	No Intervention	solid
2020-05-21	mod_4	1208	4249	Moderate return	solid
2020-05-21	mod_5	1239	4363	Normal (pre-intervention)	solid
