Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	True	283	NA	Observed	solid
2020-04-24	True	298	NA	Observed	solid
2020-04-25	True	308	NA	Observed	solid
2020-04-26	True	322	NA	Observed	solid
2020-04-27	True	330	NA	Observed	solid
2020-04-28	True	342	NA	Observed	solid
2020-04-29	True	375	NA	Observed	solid
2020-04-30	True	480	NA	Observed	solid
2020-05-01	True	585	NA	Observed	solid
2020-05-02	True	772	NA	Observed	solid
2020-05-03	True	1102	NA	Observed	solid
2020-05-04	True	1232	NA	Observed	solid
2020-05-05	True	1451	NA	Observed	solid
2020-05-06	True	1526	NA	Observed	solid
2020-05-07	True	1644	NA	Observed	solid
2020-05-08	True	1731	NA	Observed	solid
2020-05-09	True	1762	NA	Observed	solid
2020-05-10	True	1823	NA	Observed	solid
2020-05-11	True	1877	NA	Observed	solid
2020-05-12	True	1914	NA	Observed	solid
2020-05-13	True	1924	NA	Observed	solid
2020-05-14	True	1935	NA	Observed	solid
2020-05-15	True	1932	NA	Observed	solid
2020-05-16	True	1946	NA	Observed	solid
2020-05-17	True	1964	NA	Observed	solid
2020-05-18	True	1980	NA	Observed	solid
2020-05-19	mod_2	352	903	Social distancing	solid
2020-05-19	mod_3	350	935	No intervention	solid
2020-05-19	mod_4	350	938	Lockdown with moderate release	solid
2020-05-20	mod_2	364	1012	Social distancing	solid
2020-05-20	mod_3	365	1054	No intervention	solid
2020-05-20	mod_4	358	1031	Lockdown with moderate release	solid
2020-05-21	mod_2	377	1112	Social distancing	solid
2020-05-21	mod_3	380	1170	No intervention	solid
2020-05-21	mod_4	366	1124	Lockdown with moderate release	solid
2020-05-22	mod_2	390	1213	Social distancing	solid
2020-05-22	mod_3	397	1290	No intervention	solid
2020-05-22	mod_4	374	1213	Lockdown with moderate release	solid
2020-05-23	mod_2	404	1310	Social distancing	solid
2020-05-23	mod_3	414	1409	No intervention	solid
2020-05-23	mod_4	382	1300	Lockdown with moderate release	solid
2020-05-24	mod_2	417	1412	Social distancing	solid
2020-05-24	mod_3	433	1535	No intervention	solid
2020-05-24	mod_4	391	1384	Lockdown with moderate release	solid
2020-05-25	mod_2	432	1514	Social distancing	solid
2020-05-25	mod_3	452	1670	No intervention	solid
2020-05-25	mod_4	399	1471	Lockdown with moderate release	solid
2020-05-26	mod_2	447	1623	Social distancing	solid
2020-05-26	mod_3	474	1815	No intervention	solid
2020-05-26	mod_4	408	1554	Lockdown with moderate release	solid
