Dates	variable	value	upper_ci	color	type
2020-04-04	True	2	NA	Observed	solid
2020-04-05	True	3	NA	Observed	solid
2020-04-06	True	4	NA	Observed	solid
2020-04-07	True	4	NA	Observed	solid
2020-04-08	True	4	NA	Observed	solid
2020-04-09	True	13	NA	Observed	solid
2020-04-10	True	14	NA	Observed	solid
2020-04-11	True	17	NA	Observed	solid
2020-04-12	True	19	NA	Observed	solid
2020-04-13	True	24	NA	Observed	solid
2020-04-14	True	27	NA	Observed	solid
2020-04-15	True	28	NA	Observed	solid
2020-04-16	True	29	NA	Observed	solid
2020-04-17	True	32	NA	Observed	solid
2020-04-18	True	33	NA	Observed	solid
2020-04-19	True	41	NA	Observed	solid
2020-04-20	True	46	NA	Observed	solid
2020-04-21	True	46	NA	Observed	solid
2020-04-22	True	46	NA	Observed	solid
2020-04-23	True	53	NA	Observed	solid
2020-04-24	True	59	NA	Observed	solid
2020-04-25	True	67	NA	Observed	solid
2020-04-26	True	82	NA	Observed	solid
2020-04-27	True	103	NA	Observed	solid
2020-04-28	True	105	NA	Observed	solid
2020-04-29	True	107	NA	Observed	solid
2020-04-30	True	110	NA	Observed	solid
2020-05-01	True	113	NA	Observed	solid
2020-05-02	True	115	NA	Observed	solid
2020-05-03	True	115	NA	Observed	solid
2020-05-04	True	115	NA	Observed	solid
2020-05-05	True	125	NA	Observed	solid
2020-05-06	True	127	NA	Observed	solid
2020-05-07	True	132	NA	Observed	solid
2020-05-08	True	154	NA	Observed	solid
2020-05-09	True	156	NA	Observed	solid
2020-05-10	True	157	NA	Observed	solid
2020-05-11	True	161	NA	Observed	solid
2020-05-12	True	172	NA	Observed	solid
2020-05-13	True	177	NA	Observed	solid
2020-05-14	True	203	NA	Observed	solid
2020-05-15	True	211	NA	Observed	solid
2020-05-16	True	217	NA	Observed	solid
2020-05-17	True	223	NA	Observed	solid
2020-05-18	True	228	NA	Observed	solid
2020-05-19	mod_2	259	1366	Social distancing	solid
2020-05-19	mod_3	259	1358	No intervention	solid
2020-05-19	mod_4	259	1362	Lockdown with moderate release	solid
2020-05-20	mod_2	284	1521	Social distancing	solid
2020-05-20	mod_3	293	1554	No intervention	solid
2020-05-20	mod_4	276	1502	Lockdown with moderate release	solid
2020-05-21	mod_2	310	1689	Social distancing	solid
2020-05-21	mod_3	334	1793	No intervention	solid
2020-05-21	mod_4	293	1625	Lockdown with moderate release	solid
2020-05-22	mod_2	338	1876	Social distancing	solid
2020-05-22	mod_3	381	2068	No intervention	solid
2020-05-22	mod_4	312	1770	Lockdown with moderate release	solid
2020-05-23	mod_2	369	2080	Social distancing	solid
2020-05-23	mod_3	438	2422	No intervention	solid
2020-05-23	mod_4	331	1918	Lockdown with moderate release	solid
2020-05-24	mod_2	402	2310	Social distancing	solid
2020-05-24	mod_3	506	2859	No intervention	solid
