Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-04	True	NA	NA	Observed	solid
2020-04-05	True	14	NA	Observed	solid
2020-04-06	True	63	NA	Observed	solid
2020-04-07	True	34	NA	Observed	solid
2020-04-08	True	51	NA	Observed	solid
2020-04-09	True	70	NA	Observed	solid
2020-04-10	True	40	NA	Observed	solid
2020-04-11	True	78	NA	Observed	solid
2020-04-12	True	33	NA	Observed	solid
2020-04-13	True	52	NA	Observed	solid
2020-04-14	True	127	NA	Observed	solid
2020-04-15	True	197	NA	Observed	solid
2020-04-16	True	226	NA	Observed	solid
2020-04-17	True	146	NA	Observed	solid
2020-04-18	True	92	NA	Observed	solid
2020-04-19	True	5	NA	Observed	solid
2020-04-20	True	78	NA	Observed	solid
2020-04-21	True	67	NA	Observed	solid
2020-04-22	True	35	NA	Observed	solid
2020-04-23	True	100	NA	Observed	solid
2020-04-24	True	159	NA	Observed	solid
2020-04-25	True	99	NA	Observed	solid
2020-04-26	True	145	NA	Observed	solid
2020-04-27	True	75	NA	Observed	solid
2020-04-28	True	222	NA	Observed	solid
2020-04-29	True	173	NA	Observed	solid
2020-04-30	True	65	NA	Observed	solid
2020-05-01	True	90	NA	Observed	solid
2020-05-02	True	73	NA	Observed	solid
2020-05-03	True	49	NA	Observed	solid
2020-05-04	True	105	NA	Observed	solid
2020-05-05	True	107	NA	Observed	solid
2020-05-06	True	89	NA	Observed	solid
2020-05-07	True	114	NA	Observed	solid
2020-05-08	True	89	NA	Observed	solid
2020-05-09	True	116	NA	Observed	solid
2020-05-10	True	157	NA	Observed	solid
2020-05-11	True	171	NA	Observed	solid
2020-05-12	True	201	NA	Observed	solid
2020-05-13	True	187	NA	Observed	solid
2020-05-14	True	253	NA	Observed	solid
2020-05-15	True	169	NA	Observed	solid
2020-05-16	True	195	NA	Observed	solid
2020-05-17	True	187	NA	Observed	solid
2020-05-18	True	259	NA	Observed	solid
2020-05-19	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-19	mod_3	NA	NA	No Intervention	solid
2020-05-19	mod_4	NA	NA	Moderate return	solid
2020-05-19	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-19	mod_6	NA	NA	Cautious return	solid
2020-05-20	mod_2	364	1984	Soc. Dist. + Travel Ban	solid
2020-05-20	mod_3	498	2221	No Intervention	solid
2020-05-20	mod_4	258	1688	Moderate return	solid
2020-05-20	mod_5	312	1831	Normal (pre-intervention)	solid
2020-05-20	mod_6	231	1628	Cautious return	solid
2020-05-21	mod_2	369	1867	Soc. Dist. + Travel Ban	solid
2020-05-21	mod_3	543	2456	No Intervention	solid
2020-05-21	mod_4	265	1727	Moderate return	solid
2020-05-21	mod_5	331	1863	Normal (pre-intervention)	solid
2020-05-21	mod_6	230	1554	Cautious return	solid
2020-05-22	mod_2	384	1985	Soc. Dist. + Travel Ban	solid
