Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-04	True	NA	NA	Observed	solid
2020-04-05	True	44	NA	Observed	solid
2020-04-06	True	27	NA	Observed	solid
2020-04-07	True	27	NA	Observed	solid
2020-04-08	True	29	NA	Observed	solid
2020-04-09	True	49	NA	Observed	solid
2020-04-10	True	23	NA	Observed	solid
2020-04-11	True	19	NA	Observed	solid
2020-04-12	True	31	NA	Observed	solid
2020-04-13	True	75	NA	Observed	solid
2020-04-14	True	102	NA	Observed	solid
2020-04-15	True	75	NA	Observed	solid
2020-04-16	True	70	NA	Observed	solid
2020-04-17	True	44	NA	Observed	solid
2020-04-18	True	126	NA	Observed	solid
2020-04-19	True	125	NA	Observed	solid
2020-04-20	True	84	NA	Observed	solid
2020-04-21	True	153	NA	Observed	solid
2020-04-22	True	112	NA	Observed	solid
2020-04-23	True	61	NA	Observed	solid
2020-04-24	True	111	NA	Observed	solid
2020-04-25	True	172	NA	Observed	solid
2020-04-26	True	80	NA	Observed	solid
2020-04-27	True	113	NA	Observed	solid
2020-04-28	True	67	NA	Observed	solid
2020-04-29	True	81	NA	Observed	solid
2020-04-30	True	77	NA	Observed	solid
2020-05-01	True	117	NA	Observed	solid
2020-05-02	True	159	NA	Observed	solid
2020-05-03	True	158	NA	Observed	solid
2020-05-04	True	121	NA	Observed	solid
2020-05-05	True	114	NA	Observed	solid
2020-05-06	True	118	NA	Observed	solid
2020-05-07	True	73	NA	Observed	solid
2020-05-08	True	143	NA	Observed	solid
2020-05-09	True	159	NA	Observed	solid
2020-05-10	True	94	NA	Observed	solid
2020-05-11	True	106	NA	Observed	solid
2020-05-12	True	91	NA	Observed	solid
2020-05-13	True	94	NA	Observed	solid
2020-05-14	True	144	NA	Observed	solid
2020-05-15	True	155	NA	Observed	solid
2020-05-16	True	201	NA	Observed	solid
2020-05-17	True	206	NA	Observed	solid
2020-05-18	True	141	NA	Observed	solid
2020-05-19	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-19	mod_3	NA	NA	No Intervention	solid
2020-05-19	mod_4	NA	NA	Moderate return	solid
2020-05-19	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-19	mod_6	NA	NA	Cautious return	solid
2020-05-20	mod_2	474	2971	Soc. Dist. + Travel Ban	solid
2020-05-20	mod_3	659	3555	No Intervention	solid
2020-05-20	mod_4	337	2544	Moderate return	solid
2020-05-20	mod_5	408	2693	Normal (pre-intervention)	solid
2020-05-20	mod_6	294	2437	Cautious return	solid
2020-05-21	mod_2	505	2990	Soc. Dist. + Travel Ban	solid
2020-05-21	mod_3	772	4079	No Intervention	solid
2020-05-21	mod_4	348	2401	Moderate return	solid
2020-05-21	mod_5	446	2825	Normal (pre-intervention)	solid
2020-05-21	mod_6	291	2146	Cautious return	solid
2020-05-22	mod_2	538	3212	Soc. Dist. + Travel Ban	solid
