date	value	incidence	scenario	lower_ci	upper_ci
2021-04-27	13408	NA	Observed	NA	NA
2021-04-28	13532	124	Observed	NA	NA
2021-04-29	13713	181	Observed	NA	NA
2021-04-30	13939	226	Observed	NA	NA
2021-05-01	14097	158	Observed	NA	NA
2021-05-02	14313	216	Observed	NA	NA
2021-05-03	14414	101	Observed	NA	NA
2021-05-04	14680	266	Observed	NA	NA
2021-05-05	14967	287	Observed	NA	NA
2021-05-06	15234	267	Observed	NA	NA
2021-05-07	15543	309	Observed	NA	NA
2021-05-08	15876	333	Observed	NA	NA
2021-05-09	16113	237	Observed	NA	NA
2021-05-10	16246	133	Observed	NA	NA
2021-05-11	16515	269	Observed	NA	NA
2021-05-12	16853	338	Observed	NA	NA
2021-05-13	17219	366	Observed	NA	NA
2021-05-14	17494	275	Observed	NA	NA
2021-05-15	17798	304	Observed	NA	NA
2021-05-16	18039	241	Observed	NA	NA
2021-05-17	18312	273	Observed	NA	NA
2021-05-18	18677	365	Observed	NA	NA
2021-05-19	18921	244	Observed	NA	NA
2021-05-20	19247	326	Observed	NA	NA
2021-05-21	19556	309	Observed	NA	NA
2021-05-22	19808	252	Observed	NA	NA
2021-05-23	20031	223	Observed	NA	NA
2021-05-24	20222	191	Observed	NA	NA
2021-05-25	20498	276	Observed	NA	NA
2021-05-26	20758	260	Observed	NA	NA
2021-05-27	20986	228	Observed	NA	NA
2021-05-28	21178	192	Observed	NA	NA
2021-05-29	21334	156	Observed	NA	NA
2021-05-30	21526	192	Observed	NA	NA
2021-05-31	21643	117	Observed	NA	NA
2021-06-01	21817	174	Observed	NA	NA
2021-06-02	22035	218	Observed	NA	NA
2021-06-03	22203	168	Observed	NA	NA
2021-06-04	22350	147	Observed	NA	NA
2021-06-05	22659	309	Observed	NA	NA
2021-06-06	22736	77	Observed	NA	NA
2021-06-07	22881	145	Observed	NA	NA
2021-06-08	23014	133	Observed	NA	NA
2021-06-09	23200	186	Observed	NA	NA
2021-06-10	23313	113	Observed	NA	NA
