Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	6	NA	Observed	solid
2020-03-22	True	9	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-24	True	18	NA	Observed	solid
2020-03-25	True	26	NA	Observed	solid
2020-03-26	True	29	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	42	NA	Observed	solid
2020-03-29	True	50	NA	Observed	solid
2020-03-30	True	67	NA	Observed	solid
2020-03-31	True	124	NA	Observed	solid
2020-04-01	True	234	NA	Observed	solid
2020-04-02	True	309	NA	Observed	solid
2020-04-03	True	411	NA	Observed	solid
2020-04-04	True	485	NA	Observed	solid
2020-04-05	True	571	NA	Observed	solid
2020-04-06	True	621	NA	Observed	solid
2020-04-07	True	690	NA	Observed	solid
2020-04-08	True	738	NA	Observed	solid
2020-04-09	True	834	NA	Observed	solid
2020-04-10	True	911	NA	Observed	solid
2020-04-11	True	969	NA	Observed	solid
2020-04-12	True	1075	NA	Observed	solid
2020-04-13	True	1173	NA	Observed	solid
2020-04-14	True	1204	NA	Observed	solid
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	mod_2	1561	7387	Social distancing	solid
2020-04-18	mod_3	1622	7498	No intervention	solid
2020-04-18	mod_4	1433	7146	Lockdown with moderate release	solid
2020-04-19	mod_2	1782	8532	Social distancing	solid
2020-04-19	mod_3	1910	8727	No intervention	solid
2020-04-19	mod_4	1542	7846	Lockdown with moderate release	solid
2020-04-20	mod_2	2039	9764	Social distancing	solid
2020-04-20	mod_3	2258	10338	No intervention	solid
2020-04-20	mod_4	1651	8583	Lockdown with moderate release	solid
2020-04-21	mod_2	2338	11191	Social distancing	solid
2020-04-21	mod_3	2685	12488	No intervention	solid
2020-04-21	mod_4	1765	9237	Lockdown with moderate release	solid
2020-04-22	mod_2	2688	13164	Social distancing	solid
2020-04-22	mod_3	3212	15042	No intervention	solid
2020-04-22	mod_4	1882	9965	Lockdown with moderate release	solid
2020-04-23	mod_2	3103	15586	Social distancing	solid
2020-04-23	mod_3	3877	18832	No intervention	solid
2020-04-23	mod_4	2000	10786	Lockdown with moderate release	solid
2020-04-24	mod_2	3601	18438	Social distancing	solid
2020-04-24	mod_3	4718	23780	No intervention	solid
2020-04-24	mod_4	2123	11623	Lockdown with moderate release	solid
2020-04-25	mod_2	4201	22202	Social distancing	solid
2020-04-25	mod_3	5798	30340	No intervention	solid
2020-04-25	mod_4	2250	12541	Lockdown with moderate release	solid
2020-04-26	mod_2	4938	27114	Social distancing	solid
2020-04-26	mod_3	7207	39374	No intervention	solid
2020-04-26	mod_4	2383	13470	Lockdown with moderate release	solid
2020-04-27	mod_2	5850	33148	Social distancing	solid
2020-04-27	mod_3	9065	51655	No intervention	solid
2020-04-27	mod_4	2523	14573	Lockdown with moderate release	solid
2020-04-28	mod_2	6987	41224	Social distancing	solid
2020-04-28	mod_3	11546	68514	No intervention	solid
2020-04-28	mod_4	2672	15598	Lockdown with moderate release	solid
2020-04-29	mod_2	8425	51074	Social distancing	solid
2020-04-29	mod_3	14900	91427	No intervention	solid
2020-04-29	mod_4	2828	16872	Lockdown with moderate release	solid
2020-04-30	mod_2	10262	64258	Social distancing	solid
2020-04-30	mod_3	19457	122646	No intervention	solid
2020-04-30	mod_4	2993	18078	Lockdown with moderate release	solid
2020-05-01	mod_2	12641	81233	Social distancing	solid
2020-05-01	mod_3	25658	165680	No intervention	solid
2020-05-01	mod_4	3172	19587	Lockdown with moderate release	solid
2020-05-02	mod_2	15736	102874	Social distancing	solid
2020-05-02	mod_3	34058	222582	No intervention	solid
2020-05-02	mod_4	3360	20968	Lockdown with moderate release	solid
2020-05-03	mod_2	19756	130658	Social distancing	solid
