Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	3	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	8	NA	Observed	solid
2020-03-21	True	7	NA	Observed	solid
2020-03-22	True	4	NA	Observed	solid
2020-03-23	True	4	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	0	NA	Observed	solid
2020-03-25	True	6	NA	Observed	solid
2020-03-26	True	2	NA	Observed	solid
2020-03-27	True	10	NA	Observed	solid
2020-03-28	True	4	NA	Observed	solid
2020-03-29	True	5	NA	Observed	solid
2020-03-30	True	20	NA	Observed	solid
2020-03-31	True	14	NA	Observed	solid
2020-04-01	True	27	NA	Observed	solid
2020-04-02	True	13	NA	Observed	solid
2020-04-03	True	46	NA	Observed	solid
2020-04-04	True	27	NA	Observed	solid
2020-04-05	True	60	NA	Observed	solid
2020-04-06	True	35	NA	Observed	solid
2020-04-07	True	42	NA	Observed	solid
2020-04-08	True	40	NA	Observed	solid
2020-04-09	True	80	NA	Observed	solid
2020-04-10	True	98	NA	Observed	solid
2020-04-11	True	139	NA	Observed	solid
2020-04-12	True	104	NA	Observed	solid
2020-04-13	True	93	NA	Observed	solid
2020-04-14	True	108	NA	Observed	solid
2020-04-15	True	71	NA	Observed	solid
2020-04-16	True	55	NA	Observed	solid
2020-04-17	True	98	NA	Observed	solid
2020-04-18	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-18	mod_3	NA	NA	No Intervention	solid
2020-04-18	mod_4	NA	NA	Moderate return	solid
2020-04-18	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-18	mod_6	NA	NA	Cautious return	solid
2020-04-19	mod_2	275	1206	Soc. Dist. + Travel Ban	solid
2020-04-19	mod_3	109	545	No Intervention	solid
2020-04-19	mod_4	94	620	Moderate return	solid
2020-04-19	mod_5	95	650	Normal (pre-intervention)	solid
2020-04-19	mod_6	96	644	Cautious return	solid
2020-04-20	mod_2	325	1546	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	119	560	No Intervention	solid
2020-04-20	mod_4	95	600	Moderate return	solid
2020-04-20	mod_5	96	579	Normal (pre-intervention)	solid
2020-04-20	mod_6	95	595	Cautious return	solid
2020-04-21	mod_2	391	1971	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	135	470	No Intervention	solid
2020-04-21	mod_4	95	650	Moderate return	solid
2020-04-21	mod_5	94	673	Normal (pre-intervention)	solid
2020-04-21	mod_6	97	673	Cautious return	solid
2020-04-22	mod_2	479	2507	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	152	779	No Intervention	solid
2020-04-22	mod_4	95	685	Moderate return	solid
2020-04-22	mod_5	96	622	Normal (pre-intervention)	solid
2020-04-22	mod_6	96	663	Cautious return	solid
2020-04-23	mod_2	591	3396	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	176	753	No Intervention	solid
2020-04-23	mod_4	98	660	Moderate return	solid
2020-04-23	mod_5	96	676	Normal (pre-intervention)	solid
2020-04-23	mod_6	97	717	Cautious return	solid
2020-04-24	mod_2	744	4295	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	205	1305	No Intervention	solid
2020-04-24	mod_4	99	709	Moderate return	solid
2020-04-24	mod_5	97	696	Normal (pre-intervention)	solid
2020-04-24	mod_6	100	690	Cautious return	solid
2020-04-25	mod_2	945	6281	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	243	1229	No Intervention	solid
2020-04-25	mod_4	100	765	Moderate return	solid
2020-04-25	mod_5	98	755	Normal (pre-intervention)	solid
2020-04-25	mod_6	101	740	Cautious return	solid
2020-04-26	mod_2	1214	8062	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	298	1765	No Intervention	solid
2020-04-26	mod_4	104	758	Moderate return	solid
2020-04-26	mod_5	103	811	Normal (pre-intervention)	solid
2020-04-26	mod_6	105	803	Cautious return	solid
2020-04-27	mod_2	1586	11135	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	367	2213	No Intervention	solid
2020-04-27	mod_4	106	849	Moderate return	solid
2020-04-27	mod_5	105	856	Normal (pre-intervention)	solid
2020-04-27	mod_6	105	865	Cautious return	solid
2020-04-28	mod_2	2099	15052	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	468	2769	No Intervention	solid
2020-04-28	mod_4	108	876	Moderate return	solid
2020-04-28	mod_5	109	791	Normal (pre-intervention)	solid
2020-04-28	mod_6	112	798	Cautious return	solid
2020-04-29	mod_2	2817	19841	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	612	3303	No Intervention	solid
2020-04-29	mod_4	112	926	Moderate return	solid
2020-04-29	mod_5	110	863	Normal (pre-intervention)	solid
2020-04-29	mod_6	113	886	Cautious return	solid
2020-04-30	mod_2	3806	27817	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	808	4229	No Intervention	solid
2020-04-30	mod_4	116	877	Moderate return	solid
2020-04-30	mod_5	113	936	Normal (pre-intervention)	solid
2020-04-30	mod_6	117	986	Cautious return	solid
2020-05-01	mod_2	5166	35879	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	1083	5839	No Intervention	solid
2020-05-01	mod_4	123	904	Moderate return	solid
2020-05-01	mod_5	119	920	Normal (pre-intervention)	solid
2020-05-01	mod_6	121	1028	Cautious return	solid
2020-05-02	mod_2	7003	49564	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	1446	7354	No Intervention	solid
2020-05-02	mod_4	127	1197	Moderate return	solid
2020-05-02	mod_5	127	1138	Normal (pre-intervention)	solid
2020-05-02	mod_6	127	1017	Cautious return	solid
2020-05-03	mod_2	9405	65982	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	1927	9656	No Intervention	solid
2020-05-03	mod_4	133	1124	Moderate return	solid
2020-05-03	mod_5	135	991	Normal (pre-intervention)	solid
2020-05-03	mod_6	135	1132	Cautious return	solid
