Dates	variable	value	upper_ci	color	type
2020-04-08	True	5916	NA	Observed	solid
2020-04-09	True	6725	NA	Observed	solid
2020-04-10	True	7598	NA	Observed	solid
2020-04-11	True	8446	NA	Observed	solid
2020-04-12	True	9205	NA	Observed	solid
2020-04-13	True	10453	NA	Observed	solid
2020-04-14	True	11487	NA	Observed	solid
2020-04-15	True	12322	NA	Observed	solid
2020-04-16	True	13430	NA	Observed	solid
2020-04-17	True	14352	NA	Observed	solid
2020-04-18	True	15722	NA	Observed	solid
2020-04-19	True	17615	NA	Observed	solid
2020-04-20	True	18539	NA	Observed	solid
2020-04-21	True	20080	NA	Observed	solid
2020-04-22	True	21370	NA	Observed	solid
2020-04-23	True	23077	NA	Observed	solid
2020-04-24	True	24530	NA	Observed	solid
2020-04-25	True	26283	NA	Observed	solid
2020-04-26	True	27890	NA	Observed	solid
2020-04-27	True	29451	NA	Observed	solid
2020-04-28	True	31324	NA	Observed	solid
2020-04-29	True	33062	NA	Observed	solid
2020-04-30	True	34863	NA	Observed	solid
2020-05-01	True	37257	NA	Observed	solid
2020-05-02	True	39699	NA	Observed	solid
2020-05-03	True	42505	NA	Observed	solid
2020-05-04	True	46437	NA	Observed	solid
2020-05-05	True	49400	NA	Observed	solid
2020-05-06	True	52987	NA	Observed	solid
2020-05-07	True	56351	NA	Observed	solid
2020-05-08	True	59695	NA	Observed	solid
2020-05-09	True	62808	NA	Observed	solid
2020-05-10	True	67161	NA	Observed	solid
2020-05-11	True	70768	NA	Observed	solid
2020-05-12	True	74292	NA	Observed	solid
2020-05-13	True	78055	NA	Observed	solid
2020-05-14	True	81997	NA	Observed	solid
2020-05-15	True	85784	NA	Observed	solid
2020-05-16	True	90648	NA	Observed	solid
2020-05-17	True	95698	NA	Observed	solid
2020-05-18	True	100328	NA	Observed	solid
2020-05-19	True	106475	NA	Observed	solid
2020-05-20	True	112028	NA	Observed	solid
2020-05-21	True	118226	NA	Observed	solid
2020-05-22	True	124794	NA	Observed	solid
2020-05-23	mod_2	134960	323833	Social distancing	solid
2020-05-23	mod_3	135077	324306	No intervention	solid
2020-05-23	mod_4	134978	323427	Lockdown with moderate release	solid
2020-05-24	mod_2	143360	367640	Social distancing	solid
2020-05-24	mod_3	146534	373405	No intervention	solid
2020-05-24	mod_4	141834	364923	Lockdown with moderate release	solid
2020-05-25	mod_2	151988	410338	Social distancing	solid
2020-05-25	mod_3	159148	427485	No intervention	solid
2020-05-25	mod_4	148793	402630	Lockdown with moderate release	solid
2020-05-26	mod_2	161129	455487	Social distancing	solid
2020-05-26	mod_3	172808	487149	No intervention	solid
2020-05-26	mod_4	156132	443210	Lockdown with moderate release	solid
2020-05-27	mod_2	170565	503723	Social distancing	solid
