Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-08	True	NA	NA	Observed	solid
2020-04-09	True	16	NA	Observed	solid
2020-04-10	True	10	NA	Observed	solid
2020-04-11	True	8	NA	Observed	solid
2020-04-12	True	17	NA	Observed	solid
2020-04-13	True	15	NA	Observed	solid
2020-04-14	True	13	NA	Observed	solid
2020-04-15	True	19	NA	Observed	solid
2020-04-16	True	36	NA	Observed	solid
2020-04-17	True	44	NA	Observed	solid
2020-04-18	True	25	NA	Observed	solid
2020-04-19	True	6	NA	Observed	solid
2020-04-20	True	18	NA	Observed	solid
2020-04-21	True	10	NA	Observed	solid
2020-04-22	True	9	NA	Observed	solid
2020-04-23	True	18	NA	Observed	solid
2020-04-24	True	29	NA	Observed	solid
2020-04-25	True	26	NA	Observed	solid
2020-04-26	True	3	NA	Observed	solid
2020-04-27	True	9	NA	Observed	solid
2020-04-28	True	11	NA	Observed	solid
2020-04-29	True	12	NA	Observed	solid
2020-04-30	True	30	NA	Observed	solid
2020-05-01	True	24	NA	Observed	solid
2020-05-02	True	12	NA	Observed	solid
2020-05-03	True	13	NA	Observed	solid
2020-05-04	True	37	NA	Observed	solid
2020-05-05	True	22	NA	Observed	solid
2020-05-06	True	20	NA	Observed	solid
2020-05-07	True	12	NA	Observed	solid
2020-05-08	True	48	NA	Observed	solid
2020-05-09	True	41	NA	Observed	solid
2020-05-10	True	54	NA	Observed	solid
2020-05-11	True	14	NA	Observed	solid
2020-05-12	True	63	NA	Observed	solid
2020-05-13	True	34	NA	Observed	solid
2020-05-14	True	28	NA	Observed	solid
2020-05-15	True	69	NA	Observed	solid
2020-05-16	True	36	NA	Observed	solid
2020-05-17	True	55	NA	Observed	solid
2020-05-18	True	99	NA	Observed	solid
2020-05-19	True	149	NA	Observed	solid
2020-05-20	True	67	NA	Observed	solid
2020-05-21	True	143	NA	Observed	solid
2020-05-22	True	138	NA	Observed	solid
2020-05-23	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-23	mod_3	NA	NA	No Intervention	solid
2020-05-23	mod_4	NA	NA	Moderate return	solid
2020-05-23	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-23	mod_6	NA	NA	Cautious return	solid
2020-05-24	mod_2	246	1215	Soc. Dist. + Travel Ban	solid
2020-05-24	mod_3	340	1503	No Intervention	solid
2020-05-24	mod_4	199	1081	Moderate return	solid
2020-05-24	mod_5	255	1282	Normal (pre-intervention)	solid
2020-05-24	mod_6	163	1003	Cautious return	solid
2020-05-25	mod_2	260	1337	Soc. Dist. + Travel Ban	solid
2020-05-25	mod_3	397	1789	No Intervention	solid
2020-05-25	mod_4	207	1173	Moderate return	solid
2020-05-25	mod_5	286	1402	Normal (pre-intervention)	solid
2020-05-25	mod_6	170	1038	Cautious return	solid
2020-05-26	mod_2	282	1425	Soc. Dist. + Travel Ban	solid
