Dates	variable	value	upper_ci	color	type
2020-03-15	True	7	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	8	NA	Observed	solid
2020-03-18	True	10	NA	Observed	solid
2020-03-19	True	14	NA	Observed	solid
2020-03-20	True	20	NA	Observed	solid
2020-03-21	True	27	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	30	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	35	NA	Observed	solid
2020-03-26	True	36	NA	Observed	solid
2020-03-27	True	40	NA	Observed	solid
2020-03-28	True	49	NA	Observed	solid
2020-03-29	True	72	NA	Observed	solid
2020-03-30	True	97	NA	Observed	solid
2020-03-31	True	120	NA	Observed	solid
2020-04-01	True	152	NA	Observed	solid
2020-04-02	True	293	NA	Observed	solid
2020-04-03	True	386	NA	Observed	solid
2020-04-04	True	445	NA	Observed	solid
2020-04-05	True	503	NA	Observed	solid
2020-04-06	True	525	NA	Observed	solid
2020-04-07	True	576	NA	Observed	solid
2020-04-08	True	669	NA	Observed	solid
2020-04-09	True	720	NA	Observed	solid
2020-04-10	True	903	NA	Observed	solid
2020-04-11	True	1069	NA	Observed	solid
2020-04-12	True	1154	NA	Observed	solid
2020-04-13	True	1510	NA	Observed	solid
2020-04-14	True	1561	NA	Observed	solid
2020-04-15	True	1578	NA	Observed	solid
2020-04-16	True	1640	NA	Observed	solid
2020-04-17	True	1707	NA	Observed	solid
2020-04-18	True	1893	NA	Observed	solid
2020-04-19	True	2003	NA	Observed	solid
2020-04-20	True	2081	NA	Observed	solid
2020-04-21	True	2156	NA	Observed	solid
2020-04-22	True	2248	NA	Observed	solid
2020-04-23	True	2376	NA	Observed	solid
2020-04-24	True	2514	NA	Observed	solid
2020-04-25	True	2625	NA	Observed	solid
2020-04-26	True	2918	NA	Observed	solid
2020-04-27	True	3108	NA	Observed	solid
2020-04-28	True	3314	NA	Observed	solid
2020-04-29	True	3439	NA	Observed	solid
2020-04-30	True	3515	NA	Observed	solid
2020-05-01	True	3738	NA	Observed	solid
2020-05-02	True	4122	NA	Observed	solid
2020-05-03	True	4549	NA	Observed	solid
2020-05-04	True	4898	NA	Observed	solid
2020-05-05	True	5104	NA	Observed	solid
2020-05-06	True	5532	NA	Observed	solid
2020-05-07	True	5980	NA	Observed	solid
2020-05-08	True	6318	NA	Observed	solid
2020-05-09	True	6542	NA	Observed	solid
2020-05-10	mod_2	7181	11274	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	7186	11217	No Intervention	solid
2020-05-10	mod_4	7185	11221	Moderate return	solid
2020-05-10	mod_5	7186	11226	Normal (pre-intervention)	solid
2020-05-10	mod_6	7187	11215	Cautious return	solid
2020-05-11	mod_2	7589	12383	Soc. Dist. + Travel Ban	solid
2020-05-11	mod_3	7746	12582	No Intervention	solid
2020-05-11	mod_4	7401	12065	Moderate return	solid
2020-05-11	mod_5	7400	12043	Normal (pre-intervention)	solid
2020-05-11	mod_6	7403	12069	Cautious return	solid
2020-05-12	mod_2	8014	13566	Soc. Dist. + Travel Ban	solid
2020-05-12	mod_3	8342	14102	No Intervention	solid
2020-05-12	mod_4	7624	12887	Moderate return	solid
2020-05-12	mod_5	7629	12889	Normal (pre-intervention)	solid
2020-05-12	mod_6	7622	12892	Cautious return	solid
2020-05-13	mod_2	8454	14748	Soc. Dist. + Travel Ban	solid
2020-05-13	mod_3	8984	15662	No Intervention	solid
2020-05-13	mod_4	7859	13733	Moderate return	solid
2020-05-13	mod_5	7875	13744	Normal (pre-intervention)	solid
2020-05-13	mod_6	7846	13694	Cautious return	solid
2020-05-14	mod_2	8914	16021	Soc. Dist. + Travel Ban	solid
2020-05-14	mod_3	9675	17416	No Intervention	solid
2020-05-14	mod_4	8097	14529	Moderate return	solid
2020-05-14	mod_5	8135	14548	Normal (pre-intervention)	solid
2020-05-14	mod_6	8074	14501	Cautious return	solid
2020-05-15	mod_2	9387	17316	Soc. Dist. + Travel Ban	solid
2020-05-15	mod_3	10416	19288	No Intervention	solid
2020-05-15	mod_4	8348	15357	Moderate return	solid
2020-05-15	mod_5	8414	15471	Normal (pre-intervention)	solid
2020-05-15	mod_6	8306	15298	Cautious return	solid
2020-05-16	mod_2	9884	18671	Soc. Dist. + Travel Ban	solid
2020-05-16	mod_3	11209	21399	No Intervention	solid
2020-05-16	mod_4	8607	16167	Moderate return	solid
2020-05-16	mod_5	8712	16344	Normal (pre-intervention)	solid
2020-05-16	mod_6	8545	16092	Cautious return	solid
2020-05-17	mod_2	10396	20143	Soc. Dist. + Travel Ban	solid
2020-05-17	mod_3	12064	23722	No Intervention	solid
2020-05-17	mod_4	8874	17027	Moderate return	solid
2020-05-17	mod_5	9029	17337	Normal (pre-intervention)	solid
2020-05-17	mod_6	8791	16902	Cautious return	solid
2020-05-18	mod_2	10932	21636	Soc. Dist. + Travel Ban	solid
2020-05-18	mod_3	12986	26243	No Intervention	solid
2020-05-18	mod_4	9157	17945	Moderate return	solid
2020-05-18	mod_5	9369	18335	Normal (pre-intervention)	solid
2020-05-18	mod_6	9038	17714	Cautious return	solid
2020-05-19	mod_2	11490	23248	Soc. Dist. + Travel Ban	solid
2020-05-19	mod_3	13979	29085	No Intervention	solid
2020-05-19	mod_4	9452	18886	Moderate return	solid
2020-05-19	mod_5	9733	19457	Normal (pre-intervention)	solid
2020-05-19	mod_6	9294	18572	Cautious return	solid
2020-05-20	mod_2	12072	24913	Soc. Dist. + Travel Ban	solid
2020-05-20	mod_3	15051	32197	No Intervention	solid
2020-05-20	mod_4	9763	19833	Moderate return	solid
2020-05-20	mod_5	10121	20618	Normal (pre-intervention)	solid
2020-05-20	mod_6	9553	19348	Cautious return	solid
2020-05-21	mod_2	12676	26771	Soc. Dist. + Travel Ban	solid
2020-05-21	mod_3	16208	35658	No Intervention	solid
