Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-13	True	NA	NA	Observed	solid
2020-04-14	True	2	NA	Observed	solid
2020-04-15	True	0	NA	Observed	solid
2020-04-16	True	0	NA	Observed	solid
2020-04-17	True	3	NA	Observed	solid
2020-04-18	True	2	NA	Observed	solid
2020-04-19	True	2	NA	Observed	solid
2020-04-20	True	2	NA	Observed	solid
2020-04-21	True	0	NA	Observed	solid
2020-04-22	True	0	NA	Observed	solid
2020-04-23	True	1	NA	Observed	solid
2020-04-24	True	1	NA	Observed	solid
2020-04-25	True	0	NA	Observed	solid
2020-04-26	True	3	NA	Observed	solid
2020-04-27	True	0	NA	Observed	solid
2020-04-28	True	3	NA	Observed	solid
2020-04-29	True	1	NA	Observed	solid
2020-04-30	True	2	NA	Observed	solid
2020-05-01	True	0	NA	Observed	solid
2020-05-02	True	2	NA	Observed	solid
2020-05-03	True	1	NA	Observed	solid
2020-05-04	True	0	NA	Observed	solid
2020-05-05	True	1	NA	Observed	solid
2020-05-06	True	0	NA	Observed	solid
2020-05-07	True	0	NA	Observed	solid
2020-05-08	True	2	NA	Observed	solid
2020-05-09	True	4	NA	Observed	solid
2020-05-10	True	1	NA	Observed	solid
2020-05-11	True	0	NA	Observed	solid
2020-05-12	True	1	NA	Observed	solid
2020-05-13	True	3	NA	Observed	solid
2020-05-14	True	6	NA	Observed	solid
2020-05-15	True	4	NA	Observed	solid
2020-05-16	True	9	NA	Observed	solid
2020-05-17	True	1	NA	Observed	solid
2020-05-18	True	4	NA	Observed	solid
2020-05-19	True	15	NA	Observed	solid
2020-05-20	True	15	NA	Observed	solid
2020-05-21	True	19	NA	Observed	solid
2020-05-22	True	8	NA	Observed	solid
2020-05-23	True	91	NA	Observed	solid
2020-05-24	True	73	NA	Observed	solid
2020-05-25	True	32	NA	Observed	solid
2020-05-26	True	51	NA	Observed	solid
2020-05-27	True	69	NA	Observed	solid
2020-05-28	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	NA	NA	No Intervention	solid
2020-05-28	mod_4	NA	NA	Moderate return	solid
2020-05-28	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-28	mod_6	NA	NA	Cautious return	solid
2020-05-29	mod_2	94	361	Soc. Dist. + Travel Ban	solid
2020-05-29	mod_3	132	453	No Intervention	solid
2020-05-29	mod_4	86	339	Moderate return	solid
2020-05-29	mod_5	117	412	Normal (pre-intervention)	solid
2020-05-29	mod_6	69	288	Cautious return	solid
2020-05-30	mod_2	103	401	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	158	585	No Intervention	solid
2020-05-30	mod_4	96	383	Moderate return	solid
2020-05-30	mod_5	143	531	Normal (pre-intervention)	solid
2020-05-30	mod_6	73	316	Cautious return	solid
2020-05-31	mod_2	114	466	Soc. Dist. + Travel Ban	solid
