Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-13	True	NA	NA	Observed	solid
2020-04-14	True	52	NA	Observed	solid
2020-04-15	True	6	NA	Observed	solid
2020-04-16	True	50	NA	Observed	solid
2020-04-17	True	66	NA	Observed	solid
2020-04-18	True	43	NA	Observed	solid
2020-04-19	True	49	NA	Observed	solid
2020-04-20	True	14	NA	Observed	solid
2020-04-21	True	56	NA	Observed	solid
2020-04-22	True	15	NA	Observed	solid
2020-04-23	True	27	NA	Observed	solid
2020-04-24	True	13	NA	Observed	solid
2020-04-25	True	7	NA	Observed	solid
2020-04-26	True	11	NA	Observed	solid
2020-04-27	True	2	NA	Observed	solid
2020-04-28	True	6	NA	Observed	solid
2020-04-29	True	7	NA	Observed	solid
2020-04-30	True	22	NA	Observed	solid
2020-05-01	True	6	NA	Observed	solid
2020-05-02	True	17	NA	Observed	solid
2020-05-03	True	21	NA	Observed	solid
2020-05-04	True	3	NA	Observed	solid
2020-05-05	True	11	NA	Observed	solid
2020-05-06	True	11	NA	Observed	solid
2020-05-07	True	15	NA	Observed	solid
2020-05-08	True	10	NA	Observed	solid
2020-05-09	True	31	NA	Observed	solid
2020-05-10	True	33	NA	Observed	solid
2020-05-11	True	79	NA	Observed	solid
2020-05-12	True	51	NA	Observed	solid
2020-05-13	True	41	NA	Observed	solid
2020-05-14	True	47	NA	Observed	solid
2020-05-15	True	40	NA	Observed	solid
2020-05-16	True	55	NA	Observed	solid
2020-05-17	True	42	NA	Observed	solid
2020-05-18	True	41	NA	Observed	solid
2020-05-19	True	42	NA	Observed	solid
2020-05-20	True	27	NA	Observed	solid
2020-05-21	True	38	NA	Observed	solid
2020-05-22	True	62	NA	Observed	solid
2020-05-23	True	52	NA	Observed	solid
2020-05-24	True	41	NA	Observed	solid
2020-05-25	True	66	NA	Observed	solid
2020-05-26	True	71	NA	Observed	solid
2020-05-27	True	107	NA	Observed	solid
2020-05-28	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	NA	NA	No Intervention	solid
2020-05-28	mod_4	NA	NA	Moderate return	solid
2020-05-28	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-28	mod_6	NA	NA	Cautious return	solid
2020-05-29	mod_2	116	815	Soc. Dist. + Travel Ban	solid
2020-05-29	mod_3	160	945	No Intervention	solid
2020-05-29	mod_4	107	796	Moderate return	solid
2020-05-29	mod_5	135	873	Normal (pre-intervention)	solid
2020-05-29	mod_6	84	721	Cautious return	solid
2020-05-30	mod_2	121	815	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	177	1029	No Intervention	solid
2020-05-30	mod_4	114	771	Moderate return	solid
2020-05-30	mod_5	152	904	Normal (pre-intervention)	solid
2020-05-30	mod_6	85	689	Cautious return	solid
2020-05-31	mod_2	128	835	Soc. Dist. + Travel Ban	solid
