date	value	incidence	scenario	lower_ci	upper_ci
2020-07-09	11201	NA	Observed	NA	NA
2020-07-10	11956	755	Observed	NA	NA
2020-07-11	12526	570	Observed	NA	NA
2020-07-12	13121	595	Observed	NA	NA
2020-07-13	13737	616	Observed	NA	NA
2020-07-14	14280	543	Observed	NA	NA
2020-07-15	14898	618	Observed	NA	NA
2020-07-16	15392	494	Observed	NA	NA
2020-07-17	16110	718	Observed	NA	NA
2020-07-18	16701	591	Observed	NA	NA
2020-07-19	17437	736	Observed	NA	NA
2020-07-20	18110	673	Observed	NA	NA
2020-07-21	18757	647	Observed	NA	NA
2020-07-22	19835	1078	Observed	NA	NA
2020-07-23	21099	1264	Observed	NA	NA
2020-07-24	22693	1594	Observed	NA	NA
2020-07-25	24013	1320	Observed	NA	NA
2020-07-26	25389	1376	Observed	NA	NA
2020-07-27	26892	1503	Observed	NA	NA
2020-07-28	28107	1215	Observed	NA	NA
2020-07-29	29175	1068	Observed	NA	NA
2020-07-30	30378	1203	Observed	NA	NA
2020-07-31	31877	1499	Observed	NA	NA
2020-08-01	33479	1602	Observed	NA	NA
2020-08-02	34913	1434	Observed	NA	NA
2020-08-03	36297	1384	Observed	NA	NA
2020-08-04	37681	1384	Observed	NA	NA
2020-08-05	39018	1337	Observed	NA	NA
2020-08-06	40717	1699	Observed	NA	NA
2020-08-07	42550	1833	Observed	NA	NA
2020-08-08	44193	1643	Observed	NA	NA
2020-08-09	45927	1734	Observed	NA	NA
2020-08-10	47455	1528	Observed	NA	NA
2020-08-11	48796	1341	Observed	NA	NA
2020-08-12	50672	1876	Observed	NA	NA
2020-08-13	52653	1981	Observed	NA	NA
2020-08-14	54630	1977	Observed	NA	NA
2020-08-15	57126	2496	Observed	NA	NA
2020-08-16	60050	2924	Observed	NA	NA
2020-08-17	62294	2244	Observed	NA	NA
2020-08-18	64533	2239	Observed	NA	NA
2020-08-19	67122	2589	Observed	NA	NA
2020-08-20	70020	2898	Observed	NA	NA
2020-08-21	72718	2698	Observed	NA	NA
2020-08-22	75229	NA	Soc. Dist. + Travel Ban	56062	96715
