Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	True	943	NA	Observed	solid
2020-04-23	True	970	NA	Observed	solid
2020-04-24	True	983	NA	Observed	solid
2020-04-25	True	990	NA	Observed	solid
2020-04-26	True	1001	NA	Observed	solid
2020-04-27	True	1003	NA	Observed	solid
2020-04-28	True	1009	NA	Observed	solid
2020-04-29	True	1016	NA	Observed	solid
2020-04-30	True	1038	NA	Observed	solid
2020-05-01	True	1044	NA	Observed	solid
2020-05-02	True	1061	NA	Observed	solid
2020-05-03	True	1082	NA	Observed	solid
2020-05-04	True	1085	NA	Observed	solid
2020-05-05	mod_2	1196	3984	Social distancing	solid
2020-05-05	mod_3	1198	3991	No intervention	solid
2020-05-05	mod_4	1195	3983	Lockdown with moderate release	solid
2020-05-06	mod_2	1272	4488	Social distancing	solid
2020-05-06	mod_3	1303	4566	No intervention	solid
2020-05-06	mod_4	1234	4373	Lockdown with moderate release	solid
2020-05-07	mod_2	1352	4987	Social distancing	solid
2020-05-07	mod_3	1420	5209	No intervention	solid
2020-05-07	mod_4	1271	4723	Lockdown with moderate release	solid
2020-05-08	mod_2	1435	5509	Social distancing	solid
2020-05-08	mod_3	1548	5865	No intervention	solid
2020-05-08	mod_4	1308	5105	Lockdown with moderate release	solid
2020-05-09	mod_2	1520	6025	Social distancing	solid
2020-05-09	mod_3	1687	6628	No intervention	solid
2020-05-09	mod_4	1343	5431	Lockdown with moderate release	solid
2020-05-10	mod_2	1610	6580	Social distancing	solid
2020-05-10	mod_3	1842	7467	No intervention	solid
2020-05-10	mod_4	1375	5752	Lockdown with moderate release	solid
2020-05-11	mod_2	1702	7188	Social distancing	solid
2020-05-11	mod_3	2012	8445	No intervention	solid
2020-05-11	mod_4	1409	6085	Lockdown with moderate release	solid
2020-05-12	mod_2	1797	7826	Social distancing	solid
2020-05-12	mod_3	2201	9538	No intervention	solid
2020-05-12	mod_4	1440	6395	Lockdown with moderate release	solid
2020-05-13	mod_2	1896	8486	Social distancing	solid
2020-05-13	mod_3	2411	10772	No intervention	solid
2020-05-13	mod_4	1472	6694	Lockdown with moderate release	solid
2020-05-14	mod_2	1999	9156	Social distancing	solid
2020-05-14	mod_3	2646	12222	No intervention	solid
2020-05-14	mod_4	1503	6984	Lockdown with moderate release	solid
2020-05-15	mod_2	2107	9930	Social distancing	solid
2020-05-15	mod_3	2910	13926	No intervention	solid
2020-05-15	mod_4	1535	7326	Lockdown with moderate release	solid
2020-05-16	mod_2	2220	10672	Social distancing	solid
2020-05-16	mod_3	3210	15919	No intervention	solid
