Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	True	283	NA	Observed	solid
2020-04-24	True	298	NA	Observed	solid
2020-04-25	True	308	NA	Observed	solid
2020-04-26	True	322	NA	Observed	solid
2020-04-27	True	330	NA	Observed	solid
2020-04-28	True	342	NA	Observed	solid
2020-04-29	True	375	NA	Observed	solid
2020-04-30	True	480	NA	Observed	solid
2020-05-01	True	585	NA	Observed	solid
2020-05-02	True	772	NA	Observed	solid
2020-05-03	True	1102	NA	Observed	solid
2020-05-04	True	1232	NA	Observed	solid
2020-05-05	mod_2	1536	4432	Social distancing	solid
2020-05-05	mod_3	1536	4433	No intervention	solid
2020-05-05	mod_4	1511	4446	Lockdown with moderate release	solid
2020-05-06	mod_2	1805	5355	Social distancing	solid
2020-05-06	mod_3	1911	5624	No intervention	solid
2020-05-06	mod_4	1635	5006	Lockdown with moderate release	solid
2020-05-07	mod_2	2100	6409	Social distancing	solid
2020-05-07	mod_3	2365	7155	No intervention	solid
2020-05-07	mod_4	1757	5607	Lockdown with moderate release	solid
2020-05-08	mod_2	2428	7662	Social distancing	solid
2020-05-08	mod_3	2921	9187	No intervention	solid
2020-05-08	mod_4	1873	6160	Lockdown with moderate release	solid
2020-05-09	mod_2	2792	9049	Social distancing	solid
2020-05-09	mod_3	3607	11837	No intervention	solid
2020-05-09	mod_4	1987	6726	Lockdown with moderate release	solid
2020-05-10	mod_2	3199	10709	Social distancing	solid
2020-05-10	mod_3	4455	15481	No intervention	solid
2020-05-10	mod_4	2097	7277	Lockdown with moderate release	solid
2020-05-11	mod_2	3655	12651	Social distancing	solid
2020-05-11	mod_3	5512	20375	No intervention	solid
2020-05-11	mod_4	2204	7840	Lockdown with moderate release	solid
2020-05-12	mod_2	4165	14982	Social distancing	solid
2020-05-12	mod_3	6842	26872	No intervention	solid
2020-05-12	mod_4	2312	8367	Lockdown with moderate release	solid
2020-05-13	mod_2	4740	17792	Social distancing	solid
2020-05-13	mod_3	8526	35659	No intervention	solid
2020-05-13	mod_4	2422	8996	Lockdown with moderate release	solid
2020-05-14	mod_2	5389	21027	Social distancing	solid
2020-05-14	mod_3	10679	47794	No intervention	solid
2020-05-14	mod_4	2537	9557	Lockdown with moderate release	solid
2020-05-15	mod_2	6126	24924	Social distancing	solid
2020-05-15	mod_3	13445	63862	No intervention	solid
2020-05-15	mod_4	2654	10206	Lockdown with moderate release	solid
2020-05-16	mod_2	6966	29530	Social distancing	solid
