Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	6	NA	Observed	solid
2020-03-22	True	9	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-24	True	18	NA	Observed	solid
2020-03-25	True	26	NA	Observed	solid
2020-03-26	True	29	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	42	NA	Observed	solid
2020-03-29	True	50	NA	Observed	solid
2020-03-30	True	67	NA	Observed	solid
2020-03-31	True	124	NA	Observed	solid
2020-04-01	True	234	NA	Observed	solid
2020-04-02	True	309	NA	Observed	solid
2020-04-03	True	411	NA	Observed	solid
2020-04-04	True	485	NA	Observed	solid
2020-04-05	True	571	NA	Observed	solid
2020-04-06	True	621	NA	Observed	solid
2020-04-07	True	690	NA	Observed	solid
2020-04-08	True	738	NA	Observed	solid
2020-04-09	True	834	NA	Observed	solid
2020-04-10	True	911	NA	Observed	solid
2020-04-11	True	969	NA	Observed	solid
2020-04-12	True	1075	NA	Observed	solid
2020-04-13	True	1173	NA	Observed	solid
2020-04-14	True	1204	NA	Observed	solid
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	True	1372	NA	Observed	solid
2020-04-19	True	1477	NA	Observed	solid
2020-04-20	True	1520	NA	Observed	solid
2020-04-21	True	1596	NA	Observed	solid
2020-04-22	True	1629	NA	Observed	solid
2020-04-23	True	1683	NA	Observed	solid
2020-04-24	True	1755	NA	Observed	solid
2020-04-25	True	1821	NA	Observed	solid
2020-04-26	True	1885	NA	Observed	solid
2020-04-27	True	1937	NA	Observed	solid
2020-04-28	True	2058	NA	Observed	solid
2020-04-29	True	2162	NA	Observed	solid
2020-04-30	True	2323	NA	Observed	solid
2020-05-01	True	2526	NA	Observed	solid
2020-05-02	True	2757	NA	Observed	solid
2020-05-03	True	3023	NA	Observed	solid
2020-05-04	True	3550	NA	Observed	solid
2020-05-05	mod_2	3828	11353	Social distancing	solid
2020-05-05	mod_3	3829	11372	No intervention	solid
2020-05-05	mod_4	3869	11348	Lockdown with moderate release	solid
2020-05-06	mod_2	4191	12908	Social distancing	solid
2020-05-06	mod_3	4327	13277	No intervention	solid
2020-05-06	mod_4	4066	12411	Lockdown with moderate release	solid
2020-05-07	mod_2	4569	14544	Social distancing	solid
2020-05-07	mod_3	4896	15473	No intervention	solid
2020-05-07	mod_4	4253	13481	Lockdown with moderate release	solid
2020-05-08	mod_2	4979	16285	Social distancing	solid
2020-05-08	mod_3	5544	18040	No intervention	solid
2020-05-08	mod_4	4434	14543	Lockdown with moderate release	solid
2020-05-09	mod_2	5413	18232	Social distancing	solid
2020-05-09	mod_3	6289	21164	No intervention	solid
2020-05-09	mod_4	4606	15546	Lockdown with moderate release	solid
2020-05-10	mod_2	5877	20348	Social distancing	solid
2020-05-10	mod_3	7146	24927	No intervention	solid
2020-05-10	mod_4	4776	16586	Lockdown with moderate release	solid
2020-05-11	mod_2	6371	22624	Social distancing	solid
2020-05-11	mod_3	8135	29444	No intervention	solid
2020-05-11	mod_4	4939	17568	Lockdown with moderate release	solid
2020-05-12	mod_2	6900	25291	Social distancing	solid
2020-05-12	mod_3	9287	35091	No intervention	solid
2020-05-12	mod_4	5106	18608	Lockdown with moderate release	solid
2020-05-13	mod_2	7470	28180	Social distancing	solid
2020-05-13	mod_3	10636	42033	No intervention	solid
2020-05-13	mod_4	5276	19611	Lockdown with moderate release	solid
2020-05-14	mod_2	8089	31401	Social distancing	solid
2020-05-14	mod_3	12221	50666	No intervention	solid
2020-05-14	mod_4	5444	20637	Lockdown with moderate release	solid
2020-05-15	mod_2	8754	35023	Social distancing	solid
2020-05-15	mod_3	14091	61405	No intervention	solid
2020-05-15	mod_4	5618	21762	Lockdown with moderate release	solid
