Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,text
2020-04-30,mod_2,6528,32647,Soc. Dist. + Travel Ban,solid,Apr 30,"6,528","Apr 30: 6,528 projected cases per day"
2020-04-30,mod_4,172,1384,Moderate return,solid,Apr 30,172,Apr 30: 172 projected cases per day
2020-04-30,mod_5,215,1814,Normal (pre-intervention),solid,Apr 30,215,Apr 30: 215 projected cases per day
2020-04-30,mod_6,142,1338,Cautious return,solid,Apr 30,142,Apr 30: 142 projected cases per day
2020-05-01,mod_2,7655,36644,Soc. Dist. + Travel Ban,solid,May 01,"7,655","May 01: 7,655 projected cases per day"
2020-05-01,mod_4,180,1708,Moderate return,solid,May 01,180,May 01: 180 projected cases per day
2020-05-01,mod_5,249,2639,Normal (pre-intervention),solid,May 01,249,May 01: 249 projected cases per day
2020-05-01,mod_6,149,1693,Cautious return,solid,May 01,149,May 01: 149 projected cases per day
2020-05-02,mod_2,8929,43923,Soc. Dist. + Travel Ban,solid,May 02,"8,929","May 02: 8,929 projected cases per day"
2020-05-02,mod_4,209,1686,Moderate return,solid,May 02,209,May 02: 209 projected cases per day
2020-05-02,mod_5,290,2433,Normal (pre-intervention),solid,May 02,290,May 02: 290 projected cases per day
2020-05-02,mod_6,164,1490,Cautious return,solid,May 02,164,May 02: 164 projected cases per day
2020-05-03,mod_2,10307,50155,Soc. Dist. + Travel Ban,solid,May 03,"10,307","May 03: 10,307 projected cases per day"
2020-05-03,mod_4,228,2128,Moderate return,solid,May 03,228,May 03: 228 projected cases per day
2020-05-03,mod_5,341,3703,Normal (pre-intervention),solid,May 03,341,May 03: 341 projected cases per day
2020-05-03,mod_6,168,1542,Cautious return,solid,May 03,168,May 03: 168 projected cases per day
2020-05-04,mod_2,11790,57327,Soc. Dist. + Travel Ban,solid,May 04,"11,790","May 04: 11,790 projected cases per day"
2020-05-04,mod_4,260,2241,Moderate return,solid,May 04,260,May 04: 260 projected cases per day
2020-05-04,mod_5,407,2999,Normal (pre-intervention),solid,May 04,407,May 04: 407 projected cases per day
2020-05-04,mod_6,179,2147,Cautious return,solid,May 04,179,May 04: 179 projected cases per day
2020-05-05,mod_2,13376,69199,Soc. Dist. + Travel Ban,solid,May 05,"13,376","May 05: 13,376 projected cases per day"
2020-05-05,mod_4,289,3062,Moderate return,solid,May 05,289,May 05: 289 projected cases per day
2020-05-05,mod_5,507,3652,Normal (pre-intervention),solid,May 05,507,May 05: 507 projected cases per day
2020-05-05,mod_6,193,1364,Cautious return,solid,May 05,193,May 05: 193 projected cases per day
2020-05-06,mod_2,15051,80199,Soc. Dist. + Travel Ban,solid,May 06,"15,051","May 06: 15,051 projected cases per day"
2020-05-06,mod_4,338,2086,Moderate return,solid,May 06,338,May 06: 338 projected cases per day
2020-05-06,mod_5,625,4855,Normal (pre-intervention),solid,May 06,625,May 06: 625 projected cases per day
2020-05-06,mod_6,216,1942,Cautious return,solid,May 06,216,May 06: 216 projected cases per day
2020-05-07,mod_2,16807,86968,Soc. Dist. + Travel Ban,solid,May 07,"16,807","May 07: 16,807 projected cases per day"
2020-05-07,mod_4,396,3212,Moderate return,solid,May 07,396,May 07: 396 projected cases per day
2020-05-07,mod_5,789,5805,Normal (pre-intervention),solid,May 07,789,May 07: 789 projected cases per day
2020-05-07,mod_6,225,1802,Cautious return,solid,May 07,225,May 07: 225 projected cases per day
2020-05-08,mod_2,18641,110162,Soc. Dist. + Travel Ban,solid,May 08,"18,641","May 08: 18,641 projected cases per day"
2020-05-08,mod_4,461,3158,Moderate return,solid,May 08,461,May 08: 461 projected cases per day
2020-05-08,mod_5,1008,5941,Normal (pre-intervention),solid,May 08,"1,008","May 08: 1,008 projected cases per day"
2020-05-08,mod_6,265,2303,Cautious return,solid,May 08,265,May 08: 265 projected cases per day
2020-05-09,mod_2,20522,122949,Soc. Dist. + Travel Ban,solid,May 09,"20,522","May 09: 20,522 projected cases per day"
2020-05-09,mod_4,544,4024,Moderate return,solid,May 09,544,May 09: 544 projected cases per day
2020-05-09,mod_5,1308,8416,Normal (pre-intervention),solid,May 09,"1,308","May 09: 1,308 projected cases per day"
2020-05-09,mod_6,299,2723,Cautious return,solid,May 09,299,May 09: 299 projected cases per day
2020-05-10,mod_2,22475,147279,Soc. Dist. + Travel Ban,solid,May 10,"22,475","May 10: 22,475 projected cases per day"
2020-05-10,mod_4,665,4260,Moderate return,solid,May 10,665,May 10: 665 projected cases per day
2020-05-10,mod_5,1741,9341,Normal (pre-intervention),solid,May 10,"1,741","May 10: 1,741 projected cases per day"
2020-05-10,mod_6,332,1860,Cautious return,solid,May 10,332,May 10: 332 projected cases per day
2020-05-11,mod_2,24394,165075,Soc. Dist. + Travel Ban,solid,May 11,"24,394","May 11: 24,394 projected cases per day"
2020-05-11,mod_4,802,4830,Moderate return,solid,May 11,802,May 11: 802 projected cases per day
2020-05-11,mod_5,2339,11295,Normal (pre-intervention),solid,May 11,"2,339","May 11: 2,339 projected cases per day"
2020-05-11,mod_6,382,2930,Cautious return,solid,May 11,382,May 11: 382 projected cases per day
2020-05-12,mod_2,26365,190577,Soc. Dist. + Travel Ban,solid,May 12,"26,365","May 12: 26,365 projected cases per day"
2020-05-12,mod_4,961,4621,Moderate return,solid,May 12,961,May 12: 961 projected cases per day
2020-05-12,mod_5,3174,14850,Normal (pre-intervention),solid,May 12,"3,174","May 12: 3,174 projected cases per day"
2020-05-12,mod_6,438,2928,Cautious return,solid,May 12,438,May 12: 438 projected cases per day
2020-05-13,mod_2,28408,225982,Soc. Dist. + Travel Ban,solid,May 13,"28,408","May 13: 28,408 projected cases per day"
2020-05-13,mod_4,1189,6122,Moderate return,solid,May 13,"1,189","May 13: 1,189 projected cases per day"
2020-05-13,mod_5,4340,17415,Normal (pre-intervention),solid,May 13,"4,340","May 13: 4,340 projected cases per day"
2020-05-13,mod_6,500,2784,Cautious return,solid,May 13,500,May 13: 500 projected cases per day
2020-05-14,mod_2,30374,250778,Soc. Dist. + Travel Ban,solid,May 14,"30,374","May 14: 30,374 projected cases per day"
2020-05-14,mod_4,1478,5904,Moderate return,solid,May 14,"1,478","May 14: 1,478 projected cases per day"
2020-05-14,mod_5,5941,22272,Normal (pre-intervention),solid,May 14,"5,941","May 14: 5,941 projected cases per day"
2020-05-14,mod_6,582,3562,Cautious return,solid,May 14,582,May 14: 582 projected cases per day
2020-05-15,mod_2,32319,309603,Soc. Dist. + Travel Ban,solid,May 15,"32,319","May 15: 32,319 projected cases per day"
2020-05-15,mod_4,1794,8170,Moderate return,solid,May 15,"1,794","May 15: 1,794 projected cases per day"
2020-05-15,mod_5,7815,28136,Normal (pre-intervention),solid,May 15,"7,815","May 15: 7,815 projected cases per day"
2020-05-15,mod_6,665,3845,Cautious return,solid,May 15,665,May 15: 665 projected cases per day
2020-05-16,mod_2,34356,322288,Soc. Dist. + Travel Ban,solid,May 16,"34,356","May 16: 34,356 projected cases per day"
2020-05-16,mod_4,2172,7806,Moderate return,solid,May 16,"2,172","May 16: 2,172 projected cases per day"
2020-05-16,mod_5,10100,35240,Normal (pre-intervention),solid,May 16,"10,100","May 16: 10,100 projected cases per day"
2020-05-16,mod_6,760,3757,Cautious return,solid,May 16,760,May 16: 760 projected cases per day
2020-05-17,mod_2,36300,369936,Soc. Dist. + Travel Ban,solid,May 17,"36,300","May 17: 36,300 projected cases per day"
2020-05-17,mod_4,2608,10232,Moderate return,solid,May 17,"2,608","May 17: 2,608 projected cases per day"
2020-05-17,mod_5,12732,40449,Normal (pre-intervention),solid,May 17,"12,732","May 17: 12,732 projected cases per day"
2020-05-17,mod_6,871,3683,Cautious return,solid,May 17,871,May 17: 871 projected cases per day
2020-05-18,mod_2,38187,440388,Soc. Dist. + Travel Ban,solid,May 18,"38,187","May 18: 38,187 projected cases per day"
