date	value	incidence	scenario	lower_ci	upper_ci
2020-04-28	54	NA	Observed	NA	NA
2020-04-29	55	1	Observed	NA	NA
2020-04-30	57	2	Observed	NA	NA
2020-05-01	57	0	Observed	NA	NA
2020-05-02	59	2	Observed	NA	NA
2020-05-03	60	1	Observed	NA	NA
2020-05-04	60	0	Observed	NA	NA
2020-05-05	61	1	Observed	NA	NA
2020-05-06	61	0	Observed	NA	NA
2020-05-07	61	0	Observed	NA	NA
2020-05-08	63	2	Observed	NA	NA
2020-05-09	67	4	Observed	NA	NA
2020-05-10	68	1	Observed	NA	NA
2020-05-11	68	0	Observed	NA	NA
2020-05-12	69	1	Observed	NA	NA
2020-05-13	72	3	Observed	NA	NA
2020-05-14	78	6	Observed	NA	NA
2020-05-15	82	4	Observed	NA	NA
2020-05-16	91	9	Observed	NA	NA
2020-05-17	92	1	Observed	NA	NA
2020-05-18	96	4	Observed	NA	NA
2020-05-19	111	15	Observed	NA	NA
2020-05-20	126	15	Observed	NA	NA
2020-05-21	145	19	Observed	NA	NA
2020-05-22	153	8	Observed	NA	NA
2020-05-23	244	91	Observed	NA	NA
2020-05-24	317	73	Observed	NA	NA
2020-05-25	349	32	Observed	NA	NA
2020-05-26	400	51	Observed	NA	NA
2020-05-27	469	69	Observed	NA	NA
2020-05-28	500	31	Observed	NA	NA
2020-05-29	716	216	Observed	NA	NA
2020-05-30	749	33	Observed	NA	NA
2020-05-31	907	158	Observed	NA	NA
2020-06-01	959	52	Observed	NA	NA
2020-06-02	1043	84	Observed	NA	NA
2020-06-03	1085	42	Observed	NA	NA
2020-06-04	1153	68	Observed	NA	NA
2020-06-05	1215	62	Observed	NA	NA
2020-06-06	1303	88	Observed	NA	NA
2020-06-07	1355	52	Observed	NA	NA
2020-06-08	1411	56	Observed	NA	NA
2020-06-09	1537	126	Observed	NA	NA
2020-06-10	1562	25	Observed	NA	NA
2020-06-11	1655	93	Observed	NA	NA
