Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	6	NA	Observed	solid
2020-03-22	True	9	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	18	NA	Observed	solid
2020-03-25	True	26	NA	Observed	solid
2020-03-26	True	29	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	42	NA	Observed	solid
2020-03-29	True	50	NA	Observed	solid
2020-03-30	True	67	NA	Observed	solid
2020-03-31	True	124	NA	Observed	solid
2020-04-01	True	234	NA	Observed	solid
2020-04-02	True	309	NA	Observed	solid
2020-04-03	True	411	NA	Observed	solid
2020-04-04	True	485	NA	Observed	solid
2020-04-05	True	571	NA	Observed	solid
2020-04-06	True	621	NA	Observed	solid
2020-04-07	True	690	NA	Observed	solid
2020-04-08	True	738	NA	Observed	solid
2020-04-09	True	834	NA	Observed	solid
2020-04-10	True	911	NA	Observed	solid
2020-04-11	True	969	NA	Observed	solid
2020-04-12	True	1075	NA	Observed	solid
2020-04-13	True	1173	NA	Observed	solid
2020-04-14	True	1204	NA	Observed	solid
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	True	1372	NA	Observed	solid
2020-04-19	True	1477	NA	Observed	solid
2020-04-20	True	1520	NA	Observed	solid
2020-04-21	True	1596	NA	Observed	solid
2020-04-22	True	1629	NA	Observed	solid
2020-04-23	True	1683	NA	Observed	solid
2020-04-24	True	1755	NA	Observed	solid
2020-04-25	True	1821	NA	Observed	solid
2020-04-26	True	1885	NA	Observed	solid
2020-04-27	mod_2	2141	7911	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	2119	8167	No Intervention	solid
2020-04-27	mod_4	2102	8354	Moderate return	solid
2020-04-27	mod_5	2101	8287	Normal (pre-intervention)	solid
2020-04-27	mod_6	2110	8519	Cautious return	solid
2020-04-28	mod_2	2322	8733	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	2374	9901	No Intervention	solid
2020-04-28	mod_4	2198	8650	Moderate return	solid
2020-04-28	mod_5	2207	9104	Normal (pre-intervention)	solid
2020-04-28	mod_6	2191	9110	Cautious return	solid
2020-04-29	mod_2	2509	10245	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	2664	10633	No Intervention	solid
2020-04-29	mod_4	2305	9394	Moderate return	solid
2020-04-29	mod_5	2301	9485	Normal (pre-intervention)	solid
2020-04-29	mod_6	2301	9372	Cautious return	solid
2020-04-30	mod_2	2725	11463	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	3015	12501	No Intervention	solid
2020-04-30	mod_4	2377	10484	Moderate return	solid
2020-04-30	mod_5	2370	10222	Normal (pre-intervention)	solid
2020-04-30	mod_6	2374	10096	Cautious return	solid
2020-05-01	mod_2	2933	12639	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	3405	14751	No Intervention	solid
2020-05-01	mod_4	2411	9975	Moderate return	solid
2020-05-01	mod_5	2449	10744	Normal (pre-intervention)	solid
2020-05-01	mod_6	2448	10869	Cautious return	solid
2020-05-02	mod_2	3203	13401	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	3908	17587	No Intervention	solid
2020-05-02	mod_4	2473	11675	Moderate return	solid
2020-05-02	mod_5	2524	11522	Normal (pre-intervention)	solid
2020-05-02	mod_6	2518	11506	Cautious return	solid
2020-05-03	mod_2	3475	15396	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	4454	20124	No Intervention	solid
