Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	5	NA	Observed	solid
2020-03-22	True	6	NA	Observed	solid
2020-03-23	True	7	NA	Observed	solid
2020-03-24	True	8	NA	Observed	solid
2020-03-25	True	10	NA	Observed	solid
2020-03-26	True	11	NA	Observed	solid
2020-03-27	True	13	NA	Observed	solid
2020-03-28	True	19	NA	Observed	solid
2020-03-29	True	21	NA	Observed	solid
2020-03-30	True	23	NA	Observed	solid
2020-03-31	True	44	NA	Observed	solid
2020-04-01	True	111	NA	Observed	solid
2020-04-02	True	149	NA	Observed	solid
2020-04-03	True	164	NA	Observed	solid
2020-04-04	True	192	NA	Observed	solid
2020-04-05	True	256	NA	Observed	solid
2020-04-06	True	303	NA	Observed	solid
2020-04-07	True	314	NA	Observed	solid
2020-04-08	True	348	NA	Observed	solid
2020-04-09	True	363	NA	Observed	solid
2020-04-10	True	381	NA	Observed	solid
2020-04-11	True	405	NA	Observed	solid
2020-04-12	True	420	NA	Observed	solid
2020-04-13	True	439	NA	Observed	solid
2020-04-14	True	484	NA	Observed	solid
2020-04-15	True	525	NA	Observed	solid
2020-04-16	True	534	NA	Observed	solid
2020-04-17	True	572	NA	Observed	solid
2020-04-18	True	603	NA	Observed	solid
2020-04-19	True	647	NA	Observed	solid
2020-04-20	True	722	NA	Observed	solid
2020-04-21	True	757	NA	Observed	solid
2020-04-22	True	813	NA	Observed	solid
2020-04-23	True	893	NA	Observed	solid
2020-04-24	True	955	NA	Observed	solid
2020-04-25	True	1016	NA	Observed	solid
2020-04-26	True	1097	NA	Observed	solid
2020-04-27	mod_2	1284	5441	Social distancing	solid
2020-04-27	mod_3	1284	5460	No intervention	solid
2020-04-27	mod_4	1298	5439	Lockdown with moderate release	solid
2020-04-28	mod_2	1432	6134	Social distancing	solid
2020-04-28	mod_3	1492	6313	No intervention	solid
2020-04-28	mod_4	1376	5929	Lockdown with moderate release	solid
2020-04-29	mod_2	1591	6876	Social distancing	solid
2020-04-29	mod_3	1738	7322	No intervention	solid
2020-04-29	mod_4	1452	6410	Lockdown with moderate release	solid
2020-04-30	mod_2	1763	7745	Social distancing	solid
2020-04-30	mod_3	2030	8692	No intervention	solid
2020-04-30	mod_4	1525	6871	Lockdown with moderate release	solid
2020-05-01	mod_2	1952	8629	Social distancing	solid
2020-05-01	mod_3	2379	10328	No intervention	solid
2020-05-01	mod_4	1593	7259	Lockdown with moderate release	solid
2020-05-02	mod_2	2159	9714	Social distancing	solid
2020-05-02	mod_3	2803	12530	No intervention	solid
2020-05-02	mod_4	1660	7742	Lockdown with moderate release	solid
2020-05-03	mod_2	2386	10942	Social distancing	solid
2020-05-03	mod_3	3318	15321	No intervention	solid
2020-05-03	mod_4	1726	8202	Lockdown with moderate release	solid
2020-05-04	mod_2	2636	12278	Social distancing	solid
2020-05-04	mod_3	3953	18888	No intervention	solid
2020-05-04	mod_4	1790	8604	Lockdown with moderate release	solid
2020-05-05	mod_2	2912	13854	Social distancing	solid
2020-05-05	mod_3	4734	23688	No intervention	solid
2020-05-05	mod_4	1855	9070	Lockdown with moderate release	solid
2020-05-06	mod_2	3219	15729	Social distancing	solid
2020-05-06	mod_3	5709	29734	No intervention	solid
2020-05-06	mod_4	1912	9509	Lockdown with moderate release	solid
2020-05-07	mod_2	3563	17785	Social distancing	solid
2020-05-07	mod_3	6938	38007	No intervention	solid
2020-05-07	mod_4	1972	9955	Lockdown with moderate release	solid
2020-05-08	mod_2	3945	20177	Social distancing	solid
2020-05-08	mod_3	8495	48405	No intervention	solid
2020-05-08	mod_4	2029	10272	Lockdown with moderate release	solid
2020-05-09	mod_2	4377	23056	Social distancing	solid
2020-05-09	mod_3	10487	62363	No intervention	solid
2020-05-09	mod_4	2086	10826	Lockdown with moderate release	solid
2020-05-10	mod_2	4865	26354	Social distancing	solid
