Dates	variable	value	upper_ci	color	type
2020-03-15	True	32	NA	Observed	solid
2020-03-16	True	38	NA	Observed	solid
2020-03-17	True	41	NA	Observed	solid
2020-03-18	True	44	NA	Observed	solid
2020-03-19	True	48	NA	Observed	solid
2020-03-20	True	52	NA	Observed	solid
2020-03-21	True	64	NA	Observed	solid
2020-03-22	True	74	NA	Observed	solid
2020-03-23	True	97	NA	Observed	solid
2020-03-24	True	107	NA	Observed	solid
2020-03-25	True	122	NA	Observed	solid
2020-03-26	True	125	NA	Observed	solid
2020-03-27	True	156	NA	Observed	solid
2020-03-28	True	186	NA	Observed	solid
2020-03-29	True	203	NA	Observed	solid
2020-03-30	True	220	NA	Observed	solid
2020-03-31	True	302	NA	Observed	solid
2020-04-01	True	335	NA	Observed	solid
2020-04-02	True	423	NA	Observed	solid
2020-04-03	True	487	NA	Observed	solid
2020-04-04	True	635	NA	Observed	solid
2020-04-05	True	747	NA	Observed	solid
2020-04-06	True	868	NA	Observed	solid
2020-04-07	True	1018	NA	Observed	solid
2020-04-08	True	1135	NA	Observed	solid
2020-04-09	True	1364	NA	Observed	solid
2020-04-10	True	1574	NA	Observed	solid
2020-04-11	True	1761	NA	Observed	solid
2020-04-12	True	1982	NA	Observed	solid
2020-04-13	True	2334	NA	Observed	solid
2020-04-14	True	2680	NA	Observed	solid
2020-04-15	True	2916	NA	Observed	solid
2020-04-16	True	3201	NA	Observed	solid
2020-04-17	True	3321	NA	Observed	solid
2020-04-18	True	3648	NA	Observed	solid
2020-04-19	True	4200	NA	Observed	solid
2020-04-20	True	4666	NA	Observed	solid
2020-04-21	True	5218	NA	Observed	solid
2020-04-22	True	5649	NA	Observed	solid
2020-04-23	True	6427	NA	Observed	solid
2020-04-24	True	6817	NA	Observed	solid
2020-04-25	True	7628	NA	Observed	solid
2020-04-26	True	8068	NA	Observed	solid
2020-04-27	mod_2	9843	25409	Social distancing	solid
2020-04-27	mod_3	9835	25302	No intervention	solid
2020-04-27	mod_4	9833	25330	Lockdown with moderate release	solid
2020-04-28	mod_2	11098	29703	Social distancing	solid
2020-04-28	mod_3	11570	30751	No intervention	solid
2020-04-28	mod_4	10475	28366	Lockdown with moderate release	solid
2020-04-29	mod_2	12448	34524	Social distancing	solid
2020-04-29	mod_3	13571	37412	No intervention	solid
2020-04-29	mod_4	11094	31258	Lockdown with moderate release	solid
2020-04-30	mod_2	13909	39895	Social distancing	solid
2020-04-30	mod_3	15902	45393	No intervention	solid
2020-04-30	mod_4	11700	34121	Lockdown with moderate release	solid
2020-05-01	mod_2	15487	45676	Social distancing	solid
2020-05-01	mod_3	18618	55523	No intervention	solid
2020-05-01	mod_4	12299	36912	Lockdown with moderate release	solid
2020-05-02	mod_2	17202	52254	Social distancing	solid
2020-05-02	mod_3	21808	67898	No intervention	solid
2020-05-02	mod_4	12891	39629	Lockdown with moderate release	solid
2020-05-03	mod_2	19069	59855	Social distancing	solid
2020-05-03	mod_3	25574	84025	No intervention	solid
2020-05-03	mod_4	13473	42453	Lockdown with moderate release	solid
2020-05-04	mod_2	21110	68669	Social distancing	solid
2020-05-04	mod_3	30045	103666	No intervention	solid
2020-05-04	mod_4	14034	45330	Lockdown with moderate release	solid
2020-05-05	mod_2	23347	78487	Social distancing	solid
2020-05-05	mod_3	35375	129370	No intervention	solid
2020-05-05	mod_4	14597	48303	Lockdown with moderate release	solid
2020-05-06	mod_2	25776	89385	Social distancing	solid
2020-05-06	mod_3	41746	161603	No intervention	solid
2020-05-06	mod_4	15150	50941	Lockdown with moderate release	solid
2020-05-07	mod_2	28447	102205	Social distancing	solid
2020-05-07	mod_3	49400	202151	No intervention	solid
2020-05-07	mod_4	15690	53897	Lockdown with moderate release	solid
2020-05-08	mod_2	31391	116878	Social distancing	solid
2020-05-08	mod_3	58682	253208	No intervention	solid
2020-05-08	mod_4	16227	56604	Lockdown with moderate release	solid
2020-05-09	mod_2	34662	134066	Social distancing	solid
2020-05-09	mod_3	69910	319238	No intervention	solid
2020-05-09	mod_4	16765	59608	Lockdown with moderate release	solid
2020-05-10	mod_2	38265	153642	Social distancing	solid
2020-05-10	mod_3	83667	401648	No intervention	solid
2020-05-10	mod_4	17288	62755	Lockdown with moderate release	solid
2020-05-11	mod_2	42263	175512	Social distancing	solid
2020-05-11	mod_3	100486	508123	No intervention	solid
2020-05-11	mod_4	17797	65452	Lockdown with moderate release	solid
2020-05-12	mod_2	46727	201043	Social distancing	solid
2020-05-12	mod_3	121164	641702	No intervention	solid
2020-05-12	mod_4	18330	68536	Lockdown with moderate release	solid
2020-05-13	mod_2	51720	230962	Social distancing	solid
2020-05-13	mod_3	146667	813048	No intervention	solid
2020-05-13	mod_4	18887	71509	Lockdown with moderate release	solid
2020-05-14	mod_2	57315	263795	Social distancing	solid
2020-05-14	mod_3	178196	1024823	No intervention	solid
2020-05-14	mod_4	19468	75114	Lockdown with moderate release	solid
2020-05-15	mod_2	63580	303406	Social distancing	solid
2020-05-15	mod_3	217121	1299738	No intervention	solid
2020-05-15	mod_4	20080	78891	Lockdown with moderate release	solid
2020-05-16	mod_2	70642	347954	Social distancing	solid
2020-05-16	mod_3	265134	1640672	No intervention	solid
2020-05-16	mod_4	20719	82810	Lockdown with moderate release	solid
2020-05-17	mod_2	78579	399748	Social distancing	solid
2020-05-17	mod_3	324159	2079279	No intervention	solid
2020-05-17	mod_4	21399	86494	Lockdown with moderate release	solid
2020-05-18	mod_2	87579	459135	Social distancing	solid
2020-05-18	mod_3	396450	2622395	No intervention	solid
2020-05-18	mod_4	22120	91430	Lockdown with moderate release	solid
2020-05-19	mod_2	97747	529288	Social distancing	solid
2020-05-19	mod_3	484374	3316005	No intervention	solid
2020-05-19	mod_4	22888	96581	Lockdown with moderate release	solid
2020-05-20	mod_2	109287	607240	Social distancing	solid
2020-05-20	mod_3	590502	4168998	No intervention	solid
2020-05-20	mod_4	23735	101814	Lockdown with moderate release	solid
2020-05-21	mod_2	122365	699556	Social distancing	solid
2020-05-21	mod_3	717554	5230071	No intervention	solid
2020-05-21	mod_4	24622	107454	Lockdown with moderate release	solid
2020-05-22	mod_2	137236	805934	Social distancing	solid
2020-05-22	mod_3	868043	6527705	No intervention	solid
2020-05-22	mod_4	25610	114167	Lockdown with moderate release	solid
