Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	mod_2	1018	3935	Social distancing	solid
2020-04-20	mod_3	1053	3993	No intervention	solid
2020-04-20	mod_4	937	3767	Lockdown with moderate release	solid
2020-04-21	mod_2	1192	4730	Social distancing	solid
2020-04-21	mod_3	1263	4876	No intervention	solid
2020-04-21	mod_4	1027	4280	Lockdown with moderate release	solid
2020-04-22	mod_2	1391	5641	Social distancing	solid
2020-04-22	mod_3	1516	5959	No intervention	solid
2020-04-22	mod_4	1120	4802	Lockdown with moderate release	solid
2020-04-23	mod_2	1625	6772	Social distancing	solid
2020-04-23	mod_3	1824	7398	No intervention	solid
2020-04-23	mod_4	1215	5343	Lockdown with moderate release	solid
2020-04-24	mod_2	1902	8174	Social distancing	solid
2020-04-24	mod_3	2206	9264	No intervention	solid
2020-04-24	mod_4	1315	5982	Lockdown with moderate release	solid
2020-04-25	mod_2	2233	9985	Social distancing	solid
2020-04-25	mod_3	2682	11827	No intervention	solid
2020-04-25	mod_4	1419	6595	Lockdown with moderate release	solid
2020-04-26	mod_2	2632	12264	Social distancing	solid
2020-04-26	mod_3	3278	15168	No intervention	solid
2020-04-26	mod_4	1527	7265	Lockdown with moderate release	solid
2020-04-27	mod_2	3116	15305	Social distancing	solid
2020-04-27	mod_3	4039	19686	No intervention	solid
2020-04-27	mod_4	1641	8018	Lockdown with moderate release	solid
2020-04-28	mod_2	3711	19086	Social distancing	solid
2020-04-28	mod_3	5016	25960	No intervention	solid
2020-04-28	mod_4	1761	8857	Lockdown with moderate release	solid
2020-04-29	mod_2	4448	24100	Social distancing	solid
2020-04-29	mod_3	6289	34101	No intervention	solid
2020-04-29	mod_4	1885	9665	Lockdown with moderate release	solid
2020-04-30	mod_2	5372	30282	Social distancing	solid
2020-04-30	mod_3	7959	45682	No intervention	solid
2020-04-30	mod_4	2017	10607	Lockdown with moderate release	solid
2020-05-01	mod_2	6540	38607	Social distancing	solid
2020-05-01	mod_3	10168	60781	No intervention	solid
2020-05-01	mod_4	2159	11662	Lockdown with moderate release	solid
2020-05-02	mod_2	8037	49205	Social distancing	solid
2020-05-02	mod_3	13130	82055	No intervention	solid
2020-05-02	mod_4	2310	12754	Lockdown with moderate release	solid
2020-05-03	mod_2	9966	63096	Social distancing	solid
2020-05-03	mod_3	17107	110288	No intervention	solid
2020-05-03	mod_4	2472	13994	Lockdown with moderate release	solid
2020-05-04	mod_2	12463	80896	Social distancing	solid
2020-05-04	mod_3	22459	148720	No intervention	solid
2020-05-04	mod_4	2645	15405	Lockdown with moderate release	solid
2020-05-05	mod_2	15713	103482	Social distancing	solid
2020-05-05	mod_3	29659	200937	No intervention	solid
