stat	value
thetaS_last_obs_p_mean	0.9916726
thetaI_last_obs_p_mean	0.0001062758
thetaR_last_obs_p_mean	0.008221133
thetaS_last_obs_p_ci_low	0.9913137
thetaS_last_obs_p_ci_med	0.9916739
thetaS_last_obs_p_ci_up	0.9920264
thetaI_last_obs_p_ci_low	6.875505e-05
thetaI_last_obs_p_ci_med	0.0001052802
thetaI_last_obs_p_ci_up	0.0001493234
thetaR_last_obs_p_ci_low	0.007869826
thetaR_last_obs_p_ci_med	0.008219689
thetaR_last_obs_p_ci_up	0.008577247
R0_p_mean	1.367488
R0_p_ci_low	0.6236862
R0_p_ci_med	1.239209
R0_p_ci_up	2.822271
gamma_p_mean	0.04651728
gamma_p_ci_low	0.005979176
gamma_p_ci_med	0.03273459
gamma_p_ci_up	0.1677335
beta_p_mean	0.05497044
beta_p_ci_low	0.008053026
beta_p_ci_med	0.04310679
beta_p_ci_up	0.1730743
incidence_mean	0.0007949816
incidence_ci_low	8.127534e-05
incidence_ci_median	0.0004815871
incidence_ci_up	0.00313224
thetaI_tp1_mean	0.0001118292
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001052186
thetaR_tp1_mean	0.008601711
thetaR_tp1_ci_low	0.003855551
thetaR_tp1_ci_med	0.008352231
thetaR_tp1_ci_up	0.01471999
Y_tp1_mean	0.0001116879
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.00105308
R_tp1_mean	0.008602014
R_tp1_ci_low	0.003847005
R_tp1_ci_med	0.008345732
R_tp1_ci_up	0.01473175
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.008601711
thetaR_max_ci_low	0.003855551
thetaR_max_ci_med	0.008352231
thetaR_max_ci_up	0.01471999
cumInf_mean	0.00871354
cumInf_ci_low	0.003871101
cumInf_ci_med	0.00840558
cumInf_ci_up	0.01507682
dthetaI_tp1_date	06/22/21
first_tp_mean	12/24/20
first_tp_ci_low	12/05/20
first_tp_ci_med	12/21/20
first_tp_ci_up	01/18/21
dthetaI_tp2_date	06/22/21
second_tp_mean	12/26/20
second_tp_ci_low	12/07/20
second_tp_ci_med	12/23/20
second_tp_ci_up	01/20/21
end_p_mean	03/23/21
end_p_ci_low	01/29/21
end_p_ci_med	03/05/21
end_p_ci_up	06/22/21
begin_str	12/05/2020
