stat	value
thetaS_last_obs_p_mean	0.9895063
thetaI_last_obs_p_mean	8.080504e-05
thetaR_last_obs_p_mean	0.01041286
thetaS_last_obs_p_ci_low	0.9890994
thetaS_last_obs_p_ci_med	0.9895074
thetaS_last_obs_p_ci_up	0.9899094
thetaI_last_obs_p_ci_low	4.84563e-05
thetaI_last_obs_p_ci_med	7.9965e-05
thetaI_last_obs_p_ci_up	0.0001183379
thetaR_last_obs_p_ci_low	0.0100104
thetaR_last_obs_p_ci_med	0.0104118
thetaR_last_obs_p_ci_up	0.01081856
R0_p_mean	1.009423
R0_p_ci_low	0.501009
R0_p_ci_med	0.9086609
R0_p_ci_up	2.123539
gamma_p_mean	0.07443067
gamma_p_ci_low	0.006934974
gamma_p_ci_med	0.05604863
gamma_p_ci_up	0.2393806
beta_p_mean	0.06562849
beta_p_ci_low	0.008444299
beta_p_ci_med	0.04975434
beta_p_ci_up	0.2106469
incidence_mean	0.0008986211
incidence_ci_low	0.0001059145
incidence_ci_median	0.0006457602
incidence_ci_up	0.002832676
thetaI_tp1_mean	5.520484e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0005205936
thetaR_tp1_mean	0.01069033
thetaR_tp1_ci_low	0.005256971
thetaR_tp1_ci_med	0.01045329
thetaR_tp1_ci_up	0.01748601
Y_tp1_mean	5.517974e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0005253663
R_tp1_mean	0.01068923
R_tp1_ci_low	0.005246154
R_tp1_ci_med	0.01045003
R_tp1_ci_up	0.01748957
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01069033
thetaR_max_ci_low	0.005256971
thetaR_max_ci_med	0.01045329
thetaR_max_ci_up	0.01748601
cumInf_mean	0.01074553
cumInf_ci_low	0.005268046
cumInf_ci_med	0.01047898
cumInf_ci_up	0.0176513
dthetaI_tp1_date	06/22/21
first_tp_mean	01/03/21
first_tp_ci_low	12/05/20
first_tp_ci_med	01/08/21
first_tp_ci_up	01/19/21
dthetaI_tp2_date	06/22/21
second_tp_mean	01/05/21
second_tp_ci_low	12/05/20
second_tp_ci_med	01/10/21
second_tp_ci_up	02/13/21
end_p_mean	03/05/21
end_p_ci_low	01/26/21
end_p_ci_med	02/18/21
end_p_ci_up	06/22/21
begin_str	12/05/2020
