stat	value
thetaS_last_obs_p_mean	0.9938005
thetaI_last_obs_p_mean	7.918269e-05
thetaR_last_obs_p_mean	0.006120335
thetaS_last_obs_p_ci_low	0.9934878
thetaS_last_obs_p_ci_med	0.9938016
thetaS_last_obs_p_ci_up	0.9941066
thetaI_last_obs_p_ci_low	4.721218e-05
thetaI_last_obs_p_ci_med	7.822691e-05
thetaI_last_obs_p_ci_up	0.0001165508
thetaR_last_obs_p_ci_low	0.005815958
thetaR_last_obs_p_ci_med	0.006119268
thetaR_last_obs_p_ci_up	0.006431085
R0_p_mean	1.273043
R0_p_ci_low	0.586653
R0_p_ci_med	1.147221
R0_p_ci_up	2.659544
gamma_p_mean	0.05197645
gamma_p_ci_low	0.006105788
gamma_p_ci_med	0.03639627
gamma_p_ci_up	0.1863706
beta_p_mean	0.05677772
beta_p_ci_low	0.008033464
beta_p_ci_med	0.04397821
beta_p_ci_up	0.1819941
incidence_mean	0.001107538
incidence_ci_low	7.678022e-05
incidence_ci_median	0.000477703
incidence_ci_up	0.005051524
thetaI_tp1_mean	0.000225381
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001672129
thetaR_tp1_mean	0.006660075
thetaR_tp1_ci_low	0.002417681
thetaR_tp1_ci_med	0.006244403
thetaR_tp1_ci_up	0.0126064
Y_tp1_mean	0.0002254611
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001683501
R_tp1_mean	0.006660481
R_tp1_ci_low	0.002404823
R_tp1_ci_med	0.006241798
R_tp1_ci_up	0.01265094
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.006660075
thetaR_max_ci_low	0.002417681
thetaR_max_ci_med	0.006244403
thetaR_max_ci_up	0.0126064
cumInf_mean	0.006885456
cumInf_ci_low	0.00242801
cumInf_ci_med	0.006295493
cumInf_ci_up	0.01337675
dthetaI_tp1_date	06/22/21
first_tp_mean	12/27/20
first_tp_ci_low	12/05/20
first_tp_ci_med	12/14/20
first_tp_ci_up	06/05/21
dthetaI_tp2_date	06/22/21
second_tp_mean	12/29/20
second_tp_ci_low	12/07/20
second_tp_ci_med	12/16/20
second_tp_ci_up	06/07/21
end_p_mean	03/17/21
end_p_ci_low	01/27/21
end_p_ci_med	02/25/21
end_p_ci_up	06/22/21
begin_str	12/05/2020
