stat	value
thetaS_last_obs_p_mean	0.9994987
thetaI_last_obs_p_mean	0.0001600211
thetaR_last_obs_p_mean	0.0003412944
thetaS_last_obs_p_ci_low	0.9994049
thetaS_last_obs_p_ci_med	0.9995
thetaS_last_obs_p_ci_up	0.9995861
thetaI_last_obs_p_ci_low	0.0001119741
thetaI_last_obs_p_ci_med	0.0001590895
thetaI_last_obs_p_ci_up	0.0002132648
thetaR_last_obs_p_ci_low	0.0002700452
thetaR_last_obs_p_ci_med	0.0003402921
thetaR_last_obs_p_ci_up	0.0004189143
R0_p_mean	1.723524
R0_p_ci_low	0.8688759
R0_p_ci_med	1.593731
R0_p_ci_up	3.324302
gamma_p_mean	0.08245179
gamma_p_ci_low	0.01321278
gamma_p_ci_med	0.0703725
gamma_p_ci_up	0.2131148
beta_p_mean	0.1274428
beta_p_ci_low	0.0216153
beta_p_ci_med	0.1184722
beta_p_ci_up	0.2840331
incidence_mean	0.06535723
incidence_ci_low	0.0001676391
incidence_ci_median	0.00284982
incidence_ci_up	0.6081355
thetaI_tp1_mean	0.008051349
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0.0002083898
thetaI_tp1_ci_up	0.08289449
thetaR_tp1_mean	0.01748243
thetaR_tp1_ci_low	0
thetaR_tp1_ci_med	0.001994449
thetaR_tp1_ci_up	0.1669573
Y_tp1_mean	0.008050878
Y_tp1_ci_low	0
Y_tp1_ci_med	0.0002069524
Y_tp1_ci_up	0.08291406
R_tp1_mean	0.01748355
R_tp1_ci_low	0
R_tp1_ci_med	0.001995424
R_tp1_ci_up	0.1666761
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.05027562
thetaR_max_ci_low	0
thetaR_max_ci_med	0.002742513
thetaR_max_ci_up	0.5006869
cumInf_mean	0.06493888
cumInf_ci_low	0
cumInf_ci_med	0.003118801
cumInf_ci_up	0.6062946
dthetaI_tp1_date	11/15/20
first_tp_mean	09/10/20
first_tp_ci_low	06/22/20
first_tp_ci_med	07/24/20
first_tp_ci_up	12/29/20
dthetaI_tp2_date	11/15/20
second_tp_mean	09/15/20
second_tp_ci_low	06/24/20
second_tp_ci_med	07/26/20
second_tp_ci_up	12/29/20
end_p_mean	11/14/20
end_p_ci_low	08/13/20
end_p_ci_med	12/29/20
end_p_ci_up	12/29/20
begin_str	06/13/2020
