stat	value
thetaS_last_obs_p_mean	0.9915518
thetaI_last_obs_p_mean	3.862991e-05
thetaR_last_obs_p_mean	0.008409536
thetaS_last_obs_p_ci_low	0.99119
thetaS_last_obs_p_ci_med	0.9915525
thetaS_last_obs_p_ci_up	0.9918926
thetaI_last_obs_p_ci_low	1.768951e-05
thetaI_last_obs_p_ci_med	3.748717e-05
thetaI_last_obs_p_ci_up	6.534529e-05
thetaR_last_obs_p_ci_low	0.008072358
thetaR_last_obs_p_ci_med	0.008406569
thetaR_last_obs_p_ci_up	0.008768934
R0_p_mean	1.373257
R0_p_ci_low	0.5945422
R0_p_ci_med	1.247042
R0_p_ci_up	2.913054
gamma_p_mean	0.04961807
gamma_p_ci_low	0.006445642
gamma_p_ci_med	0.03358371
gamma_p_ci_up	0.1857964
beta_p_mean	0.0586448
beta_p_ci_low	0.00827937
beta_p_ci_med	0.04569737
beta_p_ci_up	0.1919544
incidence_mean	0.008276256
incidence_ci_low	4.112875e-05
incidence_ci_median	0.0002763905
incidence_ci_up	0.07384531
thetaI_tp1_mean	0.002795463
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.02581442
thetaR_tp1_mean	0.01339211
thetaR_tp1_ci_low	0.003987046
thetaR_tp1_ci_med	0.00849434
thetaR_tp1_ci_up	0.05107918
Y_tp1_mean	0.00279552
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.02606395
R_tp1_mean	0.01338904
R_tp1_ci_low	0.004008895
R_tp1_ci_med	0.008463927
R_tp1_ci_up	0.0510322
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01339211
thetaR_max_ci_low	0.003987046
thetaR_max_ci_med	0.00849434
thetaR_max_ci_up	0.05107918
cumInf_mean	0.01618757
cumInf_ci_low	0.003987046
cumInf_ci_med	0.008563799
cumInf_ci_up	0.08264872
dthetaI_tp1_date	07/15/21
first_tp_mean	02/02/21
first_tp_ci_low	12/28/20
first_tp_ci_med	01/12/21
first_tp_ci_up	07/15/21
dthetaI_tp2_date	07/15/21
second_tp_mean	02/04/21
second_tp_ci_low	12/30/20
second_tp_ci_med	01/14/21
second_tp_ci_up	07/15/21
end_p_mean	04/01/21
end_p_ci_low	02/15/21
end_p_ci_med	03/06/21
end_p_ci_up	07/15/21
begin_str	12/28/2020
