stat	value
thetaS_last_obs_p_mean	0.9899641
thetaI_last_obs_p_mean	5.218534e-05
thetaR_last_obs_p_mean	0.009983718
thetaS_last_obs_p_ci_low	0.9895703
thetaS_last_obs_p_ci_med	0.9899649
thetaS_last_obs_p_ci_up	0.9903542
thetaI_last_obs_p_ci_low	2.684204e-05
thetaI_last_obs_p_ci_med	5.122379e-05
thetaI_last_obs_p_ci_up	8.279588e-05
thetaR_last_obs_p_ci_low	0.009594869
thetaR_last_obs_p_ci_med	0.009982963
thetaR_last_obs_p_ci_up	0.01037583
R0_p_mean	1.312483
R0_p_ci_low	0.5755196
R0_p_ci_med	1.178682
R0_p_ci_up	2.778923
gamma_p_mean	0.05231383
gamma_p_ci_low	0.006030824
gamma_p_ci_med	0.03484259
gamma_p_ci_up	0.2025326
beta_p_mean	0.05788431
beta_p_ci_low	0.00794691
beta_p_ci_med	0.04363493
beta_p_ci_up	0.1946289
incidence_mean	0.001018075
incidence_ci_low	4.627398e-05
incidence_ci_median	0.0002868095
incidence_ci_up	0.004320919
thetaI_tp1_mean	0.0002719529
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001489592
thetaR_tp1_mean	0.01050353
thetaR_tp1_ci_low	0.005026052
thetaR_tp1_ci_med	0.01004177
thetaR_tp1_ci_up	0.01747188
Y_tp1_mean	0.0002719879
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.00149713
R_tp1_mean	0.01050374
R_tp1_ci_low	0.00500316
R_tp1_ci_med	0.01004313
R_tp1_ci_up	0.01751294
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01050353
thetaR_max_ci_low	0.005026052
thetaR_max_ci_med	0.01004177
thetaR_max_ci_up	0.01747188
cumInf_mean	0.01077549
cumInf_ci_low	0.00503622
cumInf_ci_med	0.01008569
cumInf_ci_up	0.01813034
dthetaI_tp1_date	07/20/21
first_tp_mean	02/02/21
first_tp_ci_low	01/02/21
first_tp_ci_med	02/02/21
first_tp_ci_up	07/09/21
dthetaI_tp2_date	07/20/21
second_tp_mean	02/05/21
second_tp_ci_low	01/04/21
second_tp_ci_med	02/03/21
second_tp_ci_up	07/10/21
end_p_mean	04/03/21
end_p_ci_low	02/21/21
end_p_ci_med	03/14/21
end_p_ci_up	07/20/21
begin_str	01/02/2021
