stat	value
thetaS_last_obs_p_mean	0.9618265
thetaI_last_obs_p_mean	0.0001083332
thetaR_last_obs_p_mean	0.03806519
thetaS_last_obs_p_ci_low	0.9610782
thetaS_last_obs_p_ci_med	0.9618273
thetaS_last_obs_p_ci_up	0.9625728
thetaI_last_obs_p_ci_low	7.041079e-05
thetaI_last_obs_p_ci_med	0.0001074571
thetaI_last_obs_p_ci_up	0.0001509909
thetaR_last_obs_p_ci_low	0.03731915
thetaR_last_obs_p_ci_med	0.03806453
thetaR_last_obs_p_ci_up	0.0388132
R0_p_mean	1.638532
R0_p_ci_low	0.7162652
R0_p_ci_med	1.493755
R0_p_ci_up	3.366033
gamma_p_mean	0.05023967
gamma_p_ci_low	0.006689797
gamma_p_ci_med	0.03557491
gamma_p_ci_up	0.1832838
beta_p_mean	0.07214218
beta_p_ci_low	0.009599459
beta_p_ci_med	0.05697256
beta_p_ci_up	0.2245417
incidence_mean	0.06496172
incidence_ci_low	6.24442e-05
incidence_ci_median	0.001119358
incidence_ci_up	0.6759896
thetaI_tp1_mean	0.008992073
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0.0001154211
thetaI_tp1_ci_up	0.1026654
thetaR_tp1_mean	0.05442579
thetaR_tp1_ci_low	0.03025688
thetaR_tp1_ci_med	0.04017773
thetaR_tp1_ci_up	0.2254944
Y_tp1_mean	0.008991445
Y_tp1_ci_low	0
Y_tp1_ci_med	0.0001120416
Y_tp1_ci_up	0.1028161
R_tp1_mean	0.05442751
R_tp1_ci_low	0.03022238
R_tp1_ci_med	0.04018216
R_tp1_ci_up	0.2258582
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.08548298
thetaR_max_ci_low	0.02902567
thetaR_max_ci_med	0.04160297
thetaR_max_ci_up	0.5847689
cumInf_mean	0.1024344
cumInf_ci_low	0.02916209
cumInf_ci_med	0.04228758
cumInf_ci_up	0.7119443
dthetaI_tp1_date	06/26/21
first_tp_mean	04/20/21
first_tp_ci_low	01/24/21
first_tp_ci_med	03/04/21
first_tp_ci_up	08/10/21
dthetaI_tp2_date	06/26/21
second_tp_mean	04/24/21
second_tp_ci_low	01/26/21
second_tp_ci_med	03/06/21
second_tp_ci_up	08/10/21
end_p_mean	06/20/21
end_p_ci_low	03/21/21
end_p_ci_med	08/10/21
end_p_ci_up	08/10/21
begin_str	01/23/2021
