Dates	variable	value	upper_ci	color	type
2020-03-15	True	32	NA	Observed	solid
2020-03-16	True	38	NA	Observed	solid
2020-03-17	True	41	NA	Observed	solid
2020-03-18	True	44	NA	Observed	solid
2020-03-19	True	48	NA	Observed	solid
2020-03-20	True	52	NA	Observed	solid
2020-03-21	True	64	NA	Observed	solid
2020-03-22	True	74	NA	Observed	solid
2020-03-23	True	97	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	107	NA	Observed	solid
2020-03-25	True	122	NA	Observed	solid
2020-03-26	True	125	NA	Observed	solid
2020-03-27	True	156	NA	Observed	solid
2020-03-28	True	186	NA	Observed	solid
2020-03-29	True	203	NA	Observed	solid
2020-03-30	True	220	NA	Observed	solid
2020-03-31	True	302	NA	Observed	solid
2020-04-01	True	335	NA	Observed	solid
2020-04-02	True	423	NA	Observed	solid
2020-04-03	True	487	NA	Observed	solid
2020-04-04	True	635	NA	Observed	solid
2020-04-05	True	747	NA	Observed	solid
2020-04-06	True	868	NA	Observed	solid
2020-04-07	True	1018	NA	Observed	solid
2020-04-08	True	1135	NA	Observed	solid
2020-04-09	True	1364	NA	Observed	solid
2020-04-10	True	1574	NA	Observed	solid
2020-04-11	True	1761	NA	Observed	solid
2020-04-12	True	1982	NA	Observed	solid
2020-04-13	True	2334	NA	Observed	solid
2020-04-14	True	2680	NA	Observed	solid
2020-04-15	True	2916	NA	Observed	solid
2020-04-16	True	3201	NA	Observed	solid
2020-04-17	True	3321	NA	Observed	solid
2020-04-18	True	3648	NA	Observed	solid
2020-04-19	True	4200	NA	Observed	solid
2020-04-20	True	4666	NA	Observed	solid
2020-04-21	True	5218	NA	Observed	solid
2020-04-22	True	5649	NA	Observed	solid
2020-04-23	True	6427	NA	Observed	solid
2020-04-24	True	6817	NA	Observed	solid
2020-04-25	True	7628	NA	Observed	solid
2020-04-26	True	8068	NA	Observed	solid
2020-04-27	mod_2	9765	25432	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	9835	25302	No Intervention	solid
2020-04-27	mod_4	9833	25330	Moderate return	solid
2020-04-27	mod_5	9849	25432	Normal (pre-intervention)	solid
2020-04-27	mod_6	9841	25382	Cautious return	solid
2020-04-28	mod_2	10975	29608	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	11570	30751	No Intervention	solid
2020-04-28	mod_4	10475	28366	Moderate return	solid
2020-04-28	mod_5	10490	28354	Normal (pre-intervention)	solid
2020-04-28	mod_6	10480	28333	Cautious return	solid
2020-04-29	mod_2	12260	34300	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	13571	37412	No Intervention	solid
2020-04-29	mod_4	11094	31258	Moderate return	solid
2020-04-29	mod_5	11110	31248	Normal (pre-intervention)	solid
2020-04-29	mod_6	11100	31222	Cautious return	solid
2020-04-30	mod_2	13661	39433	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	15902	45393	No Intervention	solid
2020-04-30	mod_4	11700	34121	Moderate return	solid
2020-04-30	mod_5	11722	34136	Normal (pre-intervention)	solid
2020-04-30	mod_6	11701	34074	Cautious return	solid
2020-05-01	mod_2	15160	45200	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	18618	55523	No Intervention	solid
2020-05-01	mod_4	12299	36912	Moderate return	solid
2020-05-01	mod_5	12319	36905	Normal (pre-intervention)	solid
2020-05-01	mod_6	12298	36907	Cautious return	solid
2020-05-02	mod_2	16790	51630	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	21808	67898	No Intervention	solid
2020-05-02	mod_4	12891	39629	Moderate return	solid
2020-05-02	mod_5	12906	39719	Normal (pre-intervention)	solid
2020-05-02	mod_6	12880	39773	Cautious return	solid
2020-05-03	mod_2	18552	58785	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	25574	84025	No Intervention	solid
2020-05-03	mod_4	13473	42453	Moderate return	solid
2020-05-03	mod_5	13485	42698	Normal (pre-intervention)	solid
2020-05-03	mod_6	13450	42441	Cautious return	solid
2020-05-04	mod_2	20477	66970	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	30045	103666	No Intervention	solid
2020-05-04	mod_4	14034	45330	Moderate return	solid
2020-05-04	mod_5	14057	45289	Normal (pre-intervention)	solid
2020-05-04	mod_6	14011	45150	Cautious return	solid
2020-05-05	mod_2	22565	76426	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	35375	129370	No Intervention	solid
2020-05-05	mod_4	14597	48303	Moderate return	solid
2020-05-05	mod_5	14620	48204	Normal (pre-intervention)	solid
2020-05-05	mod_6	14575	48187	Cautious return	solid
2020-05-06	mod_2	24845	86973	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	41746	161603	No Intervention	solid
2020-05-06	mod_4	15150	50941	Moderate return	solid
2020-05-06	mod_5	15167	51207	Normal (pre-intervention)	solid
2020-05-06	mod_6	15121	50987	Cautious return	solid
2020-05-07	mod_2	27356	98944	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	49400	202151	No Intervention	solid
2020-05-07	mod_4	15690	53897	Moderate return	solid
2020-05-07	mod_5	15708	53749	Normal (pre-intervention)	solid
2020-05-07	mod_6	15669	53651	Cautious return	solid
2020-05-08	mod_2	30109	112757	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	58682	253208	No Intervention	solid
2020-05-08	mod_4	16227	56604	Moderate return	solid
2020-05-08	mod_5	16241	56693	Normal (pre-intervention)	solid
2020-05-08	mod_6	16192	56709	Cautious return	solid
2020-05-09	mod_2	33143	128057	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	69910	319238	No Intervention	solid
2020-05-09	mod_4	16765	59608	Moderate return	solid
2020-05-09	mod_5	16774	59800	Normal (pre-intervention)	solid
2020-05-09	mod_6	16714	59302	Cautious return	solid
2020-05-10	mod_2	36482	146043	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	83667	401648	No Intervention	solid
2020-05-10	mod_4	17288	62755	Moderate return	solid
2020-05-10	mod_5	17294	62730	Normal (pre-intervention)	solid
