Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	0	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	0	NA	Observed	solid
2020-03-21	True	2	NA	Observed	solid
2020-03-22	True	1	NA	Observed	solid
2020-03-23	True	1	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	1	NA	Observed	solid
2020-03-25	True	2	NA	Observed	solid
2020-03-26	True	1	NA	Observed	solid
2020-03-27	True	2	NA	Observed	solid
2020-03-28	True	6	NA	Observed	solid
2020-03-29	True	2	NA	Observed	solid
2020-03-30	True	2	NA	Observed	solid
2020-03-31	True	21	NA	Observed	solid
2020-04-01	True	67	NA	Observed	solid
2020-04-02	True	38	NA	Observed	solid
2020-04-03	True	15	NA	Observed	solid
2020-04-04	True	28	NA	Observed	solid
2020-04-05	True	64	NA	Observed	solid
2020-04-06	True	47	NA	Observed	solid
2020-04-07	True	11	NA	Observed	solid
2020-04-08	True	34	NA	Observed	solid
2020-04-09	True	15	NA	Observed	solid
2020-04-10	True	18	NA	Observed	solid
2020-04-11	True	24	NA	Observed	solid
2020-04-12	True	15	NA	Observed	solid
2020-04-13	True	19	NA	Observed	solid
2020-04-14	True	45	NA	Observed	solid
2020-04-15	True	41	NA	Observed	solid
2020-04-16	True	9	NA	Observed	solid
2020-04-17	True	38	NA	Observed	solid
2020-04-18	True	31	NA	Observed	solid
2020-04-19	True	44	NA	Observed	solid
2020-04-20	True	75	NA	Observed	solid
2020-04-21	True	35	NA	Observed	solid
2020-04-22	True	56	NA	Observed	solid
2020-04-23	True	80	NA	Observed	solid
2020-04-24	True	62	NA	Observed	solid
2020-04-25	True	61	NA	Observed	solid
2020-04-26	True	81	NA	Observed	solid
2020-04-27	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	NA	NA	No Intervention	solid
2020-04-27	mod_4	NA	NA	Moderate return	solid
2020-04-27	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-27	mod_6	NA	NA	Cautious return	solid
2020-04-28	mod_2	158	717	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	221	859	No Intervention	solid
2020-04-28	mod_4	78	490	Moderate return	solid
2020-04-28	mod_5	80	521	Normal (pre-intervention)	solid
2020-04-28	mod_6	80	497	Cautious return	solid
2020-04-29	mod_2	174	842	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	265	1151	No Intervention	solid
2020-04-29	mod_4	76	481	Moderate return	solid
2020-04-29	mod_5	78	489	Normal (pre-intervention)	solid
2020-04-29	mod_6	76	483	Cautious return	solid
2020-04-30	mod_2	188	829	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	318	1365	No Intervention	solid
2020-04-30	mod_4	73	461	Moderate return	solid
2020-04-30	mod_5	72	442	Normal (pre-intervention)	solid
2020-04-30	mod_6	75	473	Cautious return	solid
2020-05-01	mod_2	209	1017	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	388	1911	No Intervention	solid
2020-05-01	mod_4	68	388	Moderate return	solid
2020-05-01	mod_5	71	451	Normal (pre-intervention)	solid
2020-05-01	mod_6	71	444	Cautious return	solid
2020-05-02	mod_2	229	1127	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	475	2342	No Intervention	solid
2020-05-02	mod_4	67	483	Moderate return	solid
2020-05-02	mod_5	67	435	Normal (pre-intervention)	solid
2020-05-02	mod_6	67	421	Cautious return	solid
2020-05-03	mod_2	252	1343	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	587	3022	No Intervention	solid
2020-05-03	mod_4	66	460	Moderate return	solid
2020-05-03	mod_5	67	434	Normal (pre-intervention)	solid
2020-05-03	mod_6	65	507	Cautious return	solid
2020-05-04	mod_2	278	1492	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	730	4164	No Intervention	solid
2020-05-04	mod_4	64	402	Moderate return	solid
2020-05-04	mod_5	64	473	Normal (pre-intervention)	solid
2020-05-04	mod_6	64	400	Cautious return	solid
2020-05-05	mod_2	311	1746	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	916	5615	No Intervention	solid
2020-05-05	mod_4	65	466	Moderate return	solid
2020-05-05	mod_5	63	431	Normal (pre-intervention)	solid
2020-05-05	mod_6	62	411	Cautious return	solid
2020-05-06	mod_2	349	2103	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	1162	7351	No Intervention	solid
2020-05-06	mod_4	57	439	Moderate return	solid
2020-05-06	mod_5	61	406	Normal (pre-intervention)	solid
2020-05-06	mod_6	58	414	Cautious return	solid
2020-05-07	mod_2	395	2365	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	1483	9510	No Intervention	solid
2020-05-07	mod_4	60	446	Moderate return	solid
2020-05-07	mod_5	59	498	Normal (pre-intervention)	solid
2020-05-07	mod_6	60	473	Cautious return	solid
2020-05-08	mod_2	443	2740	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	1916	12953	No Intervention	solid
2020-05-08	mod_4	57	317	Moderate return	solid
2020-05-08	mod_5	57	412	Normal (pre-intervention)	solid
2020-05-08	mod_6	57	454	Cautious return	solid
2020-05-09	mod_2	506	3363	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	2485	17208	No Intervention	solid
2020-05-09	mod_4	57	554	Moderate return	solid
2020-05-09	mod_5	56	418	Normal (pre-intervention)	solid
2020-05-09	mod_6	56	439	Cautious return	solid
2020-05-10	mod_2	573	3752	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	3260	22832	No Intervention	solid
2020-05-10	mod_4	54	384	Moderate return	solid
2020-05-10	mod_5	56	390	Normal (pre-intervention)	solid
2020-05-10	mod_6	56	347	Cautious return	solid
2020-05-11	mod_2	658	4728	Soc. Dist. + Travel Ban	solid
2020-05-11	mod_3	4290	30859	No Intervention	solid
2020-05-11	mod_4	54	435	Moderate return	solid
2020-05-11	mod_5	57	474	Normal (pre-intervention)	solid
