stat	value
thetaS_last_obs_p_mean	0.9925073
thetaI_last_obs_p_mean	0.0001537935
thetaR_last_obs_p_mean	0.007338942
thetaS_last_obs_p_ci_low	0.992164
thetaS_last_obs_p_ci_med	0.9925083
thetaS_last_obs_p_ci_up	0.9928468
thetaI_last_obs_p_ci_low	0.000107879
thetaI_last_obs_p_ci_med	0.0001528195
thetaI_last_obs_p_ci_up	0.0002049804
thetaR_last_obs_p_ci_low	0.007003966
thetaR_last_obs_p_ci_med	0.007337842
thetaR_last_obs_p_ci_up	0.007678529
R0_p_mean	1.005051
R0_p_ci_low	0.5358112
R0_p_ci_med	0.9262013
R0_p_ci_up	1.989081
gamma_p_mean	0.07101359
gamma_p_ci_low	0.007721135
gamma_p_ci_med	0.05948689
gamma_p_ci_up	0.1954778
beta_p_mean	0.06481314
beta_p_ci_low	0.00936177
beta_p_ci_med	0.05346572
beta_p_ci_up	0.179538
incidence_mean	0.001442643
incidence_ci_low	0.0002011682
incidence_ci_median	0.001146953
incidence_ci_up	0.004073139
thetaI_tp1_mean	8.142729e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.000833024
thetaR_tp1_mean	0.007869836
thetaR_tp1_ci_low	0.003282378
thetaR_tp1_ci_med	0.007600499
thetaR_tp1_ci_up	0.01396804
Y_tp1_mean	8.143112e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0008378195
R_tp1_mean	0.007869894
R_tp1_ci_low	0.003265141
R_tp1_ci_med	0.007596774
R_tp1_ci_up	0.01398007
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.007869836
thetaR_max_ci_low	0.003282378
thetaR_max_ci_med	0.007600499
thetaR_max_ci_up	0.01396804
cumInf_mean	0.007951264
cumInf_ci_low	0.003293627
cumInf_ci_med	0.007641806
cumInf_ci_up	0.01424608
dthetaI_tp1_date	04/27/21
first_tp_mean	10/31/20
first_tp_ci_low	10/10/20
first_tp_ci_med	11/02/20
first_tp_ci_up	11/24/20
dthetaI_tp2_date	04/27/21
second_tp_mean	11/02/20
second_tp_ci_low	10/10/20
second_tp_ci_med	11/03/20
second_tp_ci_up	11/25/20
end_p_mean	01/26/21
end_p_ci_low	12/07/20
end_p_ci_med	01/11/21
end_p_ci_up	04/27/21
begin_str	10/10/2020
