Dates	variable	value	upper_ci	color	type
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	True	943	NA	Observed	solid
2020-04-23	True	970	NA	Observed	solid
2020-04-24	True	983	NA	Observed	solid
2020-04-25	True	990	NA	Observed	solid
2020-04-26	True	1001	NA	Observed	solid
2020-04-27	True	1003	NA	Observed	solid
2020-04-28	True	1009	NA	Observed	solid
2020-04-29	True	1016	NA	Observed	solid
2020-04-30	True	1038	NA	Observed	solid
2020-05-01	True	1044	NA	Observed	solid
2020-05-02	True	1061	NA	Observed	solid
2020-05-03	True	1082	NA	Observed	solid
2020-05-04	True	1085	NA	Observed	solid
2020-05-05	True	1096	NA	Observed	solid
2020-05-06	True	1107	NA	Observed	solid
2020-05-07	True	1122	NA	Observed	solid
2020-05-08	True	1132	NA	Observed	solid
2020-05-09	True	1163	NA	Observed	solid
2020-05-10	True	1196	NA	Observed	solid
2020-05-11	True	1275	NA	Observed	solid
2020-05-12	True	1326	NA	Observed	solid
2020-05-13	True	1367	NA	Observed	solid
2020-05-14	True	1414	NA	Observed	solid
2020-05-15	True	1454	NA	Observed	solid
2020-05-16	True	1509	NA	Observed	solid
2020-05-17	True	1551	NA	Observed	solid
2020-05-18	True	1592	NA	Observed	solid
2020-05-19	True	1634	NA	Observed	solid
2020-05-20	True	1661	NA	Observed	solid
2020-05-21	True	1699	NA	Observed	solid
2020-05-22	mod_2	1826	5002	Social distancing	solid
2020-05-22	mod_3	1823	4994	No intervention	solid
2020-05-22	mod_4	1825	4990	Lockdown with moderate release	solid
2020-05-23	mod_2	1924	5739	Social distancing	solid
2020-05-23	mod_3	1958	5829	No intervention	solid
2020-05-23	mod_4	1901	5672	Lockdown with moderate release	solid
2020-05-24	mod_2	2028	6451	Social distancing	solid
2020-05-24	mod_3	2108	6674	No intervention	solid
2020-05-24	mod_4	1982	6326	Lockdown with moderate release	solid
2020-05-25	mod_2	2135	7153	Social distancing	solid
2020-05-25	mod_3	2271	7648	No intervention	solid
2020-05-25	mod_4	2066	6956	Lockdown with moderate release	solid
2020-05-26	mod_2	2250	7890	Social distancing	solid
2020-05-26	mod_3	2453	8640	No intervention	solid
2020-05-26	mod_4	2149	7611	Lockdown with moderate release	solid
2020-05-27	mod_2	2368	8698	Social distancing	solid
2020-05-27	mod_3	2654	9816	No intervention	solid
2020-05-27	mod_4	2238	8206	Lockdown with moderate release	solid
2020-05-28	mod_2	2493	9502	Social distancing	solid
2020-05-28	mod_3	2879	11086	No intervention	solid
2020-05-28	mod_4	2330	8907	Lockdown with moderate release	solid
2020-05-29	mod_2	2622	10399	Social distancing	solid
2020-05-29	mod_3	3133	12594	No intervention	solid
