Dates	variable	value	upper_ci	color	type
2020-04-07	True	343	NA	Observed	solid
2020-04-08	True	383	NA	Observed	solid
2020-04-09	True	463	NA	Observed	solid
2020-04-10	True	561	NA	Observed	solid
2020-04-11	True	700	NA	Observed	solid
2020-04-12	True	804	NA	Observed	solid
2020-04-13	True	897	NA	Observed	solid
2020-04-14	True	1005	NA	Observed	solid
2020-04-15	True	1076	NA	Observed	solid
2020-04-16	True	1131	NA	Observed	solid
2020-04-17	True	1229	NA	Observed	solid
2020-04-18	True	1351	NA	Observed	solid
2020-04-19	True	1478	NA	Observed	solid
2020-04-20	True	1576	NA	Observed	solid
2020-04-21	True	1735	NA	Observed	solid
2020-04-22	True	1888	NA	Observed	solid
2020-04-23	True	1964	NA	Observed	solid
2020-04-24	True	2034	NA	Observed	solid
2020-04-25	True	2083	NA	Observed	solid
2020-04-26	True	2185	NA	Observed	solid
2020-04-27	True	2262	NA	Observed	solid
2020-04-28	True	2364	NA	Observed	solid
2020-04-29	True	2440	NA	Observed	solid
2020-04-30	True	2584	NA	Observed	solid
2020-05-01	True	2666	NA	Observed	solid
2020-05-02	True	2772	NA	Observed	solid
2020-05-03	True	2886	NA	Observed	solid
2020-05-04	True	3061	NA	Observed	solid
2020-05-05	True	3158	NA	Observed	solid
2020-05-06	True	3317	NA	Observed	solid
2020-05-07	True	3427	NA	Observed	solid
2020-05-08	True	3579	NA	Observed	solid
2020-05-09	True	3708	NA	Observed	solid
2020-05-10	True	3814	NA	Observed	solid
2020-05-11	True	3988	NA	Observed	solid
2020-05-12	True	4126	NA	Observed	solid
2020-05-13	True	4328	NA	Observed	solid
2020-05-14	True	4534	NA	Observed	solid
2020-05-15	True	4747	NA	Observed	solid
2020-05-16	True	4960	NA	Observed	solid
2020-05-17	True	5202	NA	Observed	solid
2020-05-18	True	5507	NA	Observed	solid
2020-05-19	True	5845	NA	Observed	solid
2020-05-20	True	6011	NA	Observed	solid
2020-05-21	True	6223	NA	Observed	solid
2020-05-22	mod_2	6798	15415	Social distancing	solid
2020-05-22	mod_3	6798	15415	No intervention	solid
2020-05-22	mod_4	6804	15422	Lockdown with moderate release	solid
2020-05-23	mod_2	7206	17525	Social distancing	solid
2020-05-23	mod_3	7364	17847	No intervention	solid
2020-05-23	mod_4	7127	17308	Lockdown with moderate release	solid
2020-05-24	mod_2	7635	19678	Social distancing	solid
2020-05-24	mod_3	7994	20569	No intervention	solid
2020-05-24	mod_4	7467	19176	Lockdown with moderate release	solid
2020-05-25	mod_2	8084	21808	Social distancing	solid
2020-05-25	mod_3	8684	23442	No intervention	solid
2020-05-25	mod_4	7817	21094	Lockdown with moderate release	solid
2020-05-26	mod_2	8548	24002	Social distancing	solid
2020-05-26	mod_3	9445	26734	No intervention	solid
2020-05-26	mod_4	8184	23039	Lockdown with moderate release	solid
2020-05-27	mod_2	9033	26381	Social distancing	solid
2020-05-27	mod_3	10293	30500	No intervention	solid
2020-05-27	mod_4	8576	25058	Lockdown with moderate release	solid
2020-05-28	mod_2	9543	28887	Social distancing	solid
2020-05-28	mod_3	11230	34688	No intervention	solid
2020-05-28	mod_4	8978	27089	Lockdown with moderate release	solid
2020-05-29	mod_2	10076	31616	Social distancing	solid
2020-05-29	mod_3	12288	39623	No intervention	solid
2020-05-29	mod_4	9405	29350	Lockdown with moderate release	solid
2020-05-30	mod_2	10638	34387	Social distancing	solid
2020-05-30	mod_3	13464	45405	No intervention	solid
2020-05-30	mod_4	9859	31714	Lockdown with moderate release	solid
2020-05-31	mod_2	11220	37492	Social distancing	solid
2020-05-31	mod_3	14787	52272	No intervention	solid
2020-05-31	mod_4	10342	34264	Lockdown with moderate release	solid
2020-06-01	mod_2	11844	40729	Social distancing	solid
2020-06-01	mod_3	16286	60074	No intervention	solid
2020-06-01	mod_4	10871	37096	Lockdown with moderate release	solid
2020-06-02	mod_2	12497	44307	Social distancing	solid
2020-06-02	mod_3	17980	69343	No intervention	solid
2020-06-02	mod_4	11421	40149	Lockdown with moderate release	solid
2020-06-03	mod_2	13198	48236	Social distancing	solid
2020-06-03	mod_3	19907	80374	No intervention	solid
2020-06-03	mod_4	11999	43447	Lockdown with moderate release	solid
2020-06-04	mod_2	13936	52414	Social distancing	solid
2020-06-04	mod_3	22109	93710	No intervention	solid
2020-06-04	mod_4	12611	46861	Lockdown with moderate release	solid
2020-06-05	mod_2	14714	56912	Social distancing	solid
2020-06-05	mod_3	24626	109107	No intervention	solid
2020-06-05	mod_4	13247	50547	Lockdown with moderate release	solid
2020-06-06	mod_2	15537	61996	Social distancing	solid
2020-06-06	mod_3	27512	127402	No intervention	solid
2020-06-06	mod_4	13933	54920	Lockdown with moderate release	solid
2020-06-07	mod_2	16421	67271	Social distancing	solid
2020-06-07	mod_3	30835	148459	No intervention	solid
2020-06-07	mod_4	14659	59299	Lockdown with moderate release	solid
2020-06-08	mod_2	17358	73158	Social distancing	solid
2020-06-08	mod_3	34673	174732	No intervention	solid
2020-06-08	mod_4	15439	64079	Lockdown with moderate release	solid
2020-06-09	mod_2	18357	79611	Social distancing	solid
2020-06-09	mod_3	39120	203816	No intervention	solid
2020-06-09	mod_4	16256	69542	Lockdown with moderate release	solid
2020-06-10	mod_2	19432	86767	Social distancing	solid
2020-06-10	mod_3	44282	239818	No intervention	solid
2020-06-10	mod_4	17133	75195	Lockdown with moderate release	solid
2020-06-11	mod_2	20578	94547	Social distancing	solid
2020-06-11	mod_3	50301	280909	No intervention	solid
2020-06-11	mod_4	18078	81224	Lockdown with moderate release	solid
2020-06-12	mod_2	21806	102703	Social distancing	solid
