Dates	variable	value	upper_ci	color	type
2020-04-07	True	1018	NA	Observed	solid
2020-04-08	True	1135	NA	Observed	solid
2020-04-09	True	1364	NA	Observed	solid
2020-04-10	True	1574	NA	Observed	solid
2020-04-11	True	1761	NA	Observed	solid
2020-04-12	True	1982	NA	Observed	solid
2020-04-13	True	2334	NA	Observed	solid
2020-04-14	True	2680	NA	Observed	solid
2020-04-15	True	2916	NA	Observed	solid
2020-04-16	True	3201	NA	Observed	solid
2020-04-17	True	3321	NA	Observed	solid
2020-04-18	True	3648	NA	Observed	solid
2020-04-19	True	4200	NA	Observed	solid
2020-04-20	True	4666	NA	Observed	solid
2020-04-21	True	5218	NA	Observed	solid
2020-04-22	True	5649	NA	Observed	solid
2020-04-23	True	6427	NA	Observed	solid
2020-04-24	True	6817	NA	Observed	solid
2020-04-25	True	7628	NA	Observed	solid
2020-04-26	True	8068	NA	Observed	solid
2020-04-27	True	8590	NA	Observed	solid
2020-04-28	True	9318	NA	Observed	solid
2020-04-29	True	9915	NA	Observed	solid
2020-04-30	True	10498	NA	Observed	solid
2020-05-01	True	11506	NA	Observed	solid
2020-05-02	True	12296	NA	Observed	solid
2020-05-03	True	12974	NA	Observed	solid
2020-05-04	True	14541	NA	Observed	solid
2020-05-05	True	15525	NA	Observed	solid
2020-05-06	True	16758	NA	Observed	solid
2020-05-07	True	17974	NA	Observed	solid
2020-05-08	True	19063	NA	Observed	solid
2020-05-09	True	20228	NA	Observed	solid
2020-05-10	True	22171	NA	Observed	solid
2020-05-11	True	23401	NA	Observed	solid
2020-05-12	True	24427	NA	Observed	solid
2020-05-13	True	25922	NA	Observed	solid
2020-05-14	True	27524	NA	Observed	solid
2020-05-15	True	29100	NA	Observed	solid
2020-05-16	True	30706	NA	Observed	solid
2020-05-17	True	33053	NA	Observed	solid
2020-05-18	True	35058	NA	Observed	solid
2020-05-19	True	37136	NA	Observed	solid
2020-05-20	True	39297	NA	Observed	solid
2020-05-21	True	41642	NA	Observed	solid
2020-05-22	mod_2	45026	72245	Social distancing	solid
2020-05-22	mod_3	45036	72260	No intervention	solid
2020-05-22	mod_4	45015	72216	Lockdown with moderate release	solid
2020-05-23	mod_2	47579	80509	Social distancing	solid
2020-05-23	mod_3	48457	81915	No intervention	solid
2020-05-23	mod_4	47034	79544	Lockdown with moderate release	solid
