stat	value
thetaS_last_obs_p_mean	0.9892802
thetaI_last_obs_p_mean	0.0001698008
thetaR_last_obs_p_mean	0.01055005
thetaS_last_obs_p_ci_low	0.9888692
thetaS_last_obs_p_ci_med	0.9892815
thetaS_last_obs_p_ci_up	0.9896872
thetaI_last_obs_p_ci_low	0.0001216056
thetaI_last_obs_p_ci_med	0.0001688024
thetaI_last_obs_p_ci_up	0.0002237302
thetaR_last_obs_p_ci_low	0.01014588
thetaR_last_obs_p_ci_med	0.01054888
thetaR_last_obs_p_ci_up	0.0109572
R0_p_mean	1.010876
R0_p_ci_low	0.5289741
R0_p_ci_med	0.9265808
R0_p_ci_up	2.023625
gamma_p_mean	0.06766524
gamma_p_ci_low	0.007228865
gamma_p_ci_med	0.05443081
gamma_p_ci_up	0.1982315
beta_p_mean	0.06170325
beta_p_ci_low	0.008647324
beta_p_ci_med	0.04918454
beta_p_ci_up	0.1817227
incidence_mean	0.001214533
incidence_ci_low	0.0001866981
incidence_ci_median	0.001011311
incidence_ci_up	0.003320503
thetaI_tp1_mean	4.049107e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0005017291
thetaR_tp1_mean	0.01092733
thetaR_tp1_ci_low	0.005449865
thetaR_tp1_ci_med	0.0106979
thetaR_tp1_ci_up	0.01768834
Y_tp1_mean	4.05418e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0005034445
R_tp1_mean	0.01092804
R_tp1_ci_low	0.005432886
R_tp1_ci_med	0.01069827
R_tp1_ci_up	0.01770436
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01092733
thetaR_max_ci_low	0.005449865
thetaR_max_ci_med	0.0106979
thetaR_max_ci_up	0.01768834
cumInf_mean	0.01096782
cumInf_ci_low	0.005469459
cumInf_ci_med	0.01073083
cumInf_ci_up	0.01780212
dthetaI_tp1_date	04/28/21
first_tp_mean	11/01/20
first_tp_ci_low	10/11/20
first_tp_ci_med	11/06/20
first_tp_ci_up	11/25/20
dthetaI_tp2_date	04/28/21
second_tp_mean	11/03/20
second_tp_ci_low	10/12/20
second_tp_ci_med	11/08/20
second_tp_ci_up	11/26/20
end_p_mean	01/24/21
end_p_ci_low	12/08/20
end_p_ci_med	01/09/21
end_p_ci_up	04/28/21
begin_str	10/11/2020
