Dates	variable	value	upper_ci	color	type	State
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid	ap
2020-03-23	mod_3	499	NA	No Intervention	solid	ap
2020-03-23	mod_4	499	NA	Moderate return	solid	ap
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid	ap
2020-03-23	mod_6	499	NA	Cautious return	solid	ap
2020-04-15	True	525	NA	Observed	solid	ap
2020-04-16	True	534	NA	Observed	solid	ap
2020-04-17	True	572	NA	Observed	solid	ap
2020-04-18	True	603	NA	Observed	solid	ap
2020-04-19	True	647	NA	Observed	solid	ap
2020-04-20	True	722	NA	Observed	solid	ap
2020-04-21	True	757	NA	Observed	solid	ap
2020-04-22	True	813	NA	Observed	solid	ap
2020-04-23	True	893	NA	Observed	solid	ap
2020-04-24	True	955	NA	Observed	solid	ap
2020-04-25	True	1016	NA	Observed	solid	ap
2020-04-26	True	1097	NA	Observed	solid	ap
2020-04-27	True	1177	NA	Observed	solid	ap
2020-04-28	True	1259	NA	Observed	solid	ap
2020-04-29	True	1332	NA	Observed	solid	ap
2020-04-30	True	1403	NA	Observed	solid	ap
2020-05-01	True	1463	NA	Observed	solid	ap
2020-05-02	True	1525	NA	Observed	solid	ap
2020-05-03	True	1583	NA	Observed	solid	ap
2020-05-04	True	1650	NA	Observed	solid	ap
2020-05-05	True	1717	NA	Observed	solid	ap
2020-05-06	True	1777	NA	Observed	solid	ap
2020-05-07	True	1833	NA	Observed	solid	ap
2020-05-08	True	1887	NA	Observed	solid	ap
2020-05-09	True	1930	NA	Observed	solid	ap
2020-05-10	True	1980	NA	Observed	solid	ap
2020-05-11	True	2018	NA	Observed	solid	ap
2020-05-12	True	2089	NA	Observed	solid	ap
2020-05-13	True	2137	NA	Observed	solid	ap
2020-05-14	True	2205	NA	Observed	solid	ap
2020-05-15	True	2307	NA	Observed	solid	ap
2020-05-16	True	2355	NA	Observed	solid	ap
2020-05-17	True	2380	NA	Observed	solid	ap
2020-05-18	True	2432	NA	Observed	solid	ap
2020-05-19	True	2489	NA	Observed	solid	ap
2020-05-20	True	2560	NA	Observed	solid	ap
2020-05-21	True	2605	NA	Observed	solid	ap
2020-05-22	True	2667	NA	Observed	solid	ap
2020-05-23	True	2714	NA	Observed	solid	ap
2020-05-24	True	2780	NA	Observed	solid	ap
2020-05-25	True	2886	NA	Observed	solid	ap
2020-05-26	True	2983	NA	Observed	solid	ap
2020-05-27	True	3117	NA	Observed	solid	ap
2020-05-28	True	3245	NA	Observed	solid	ap
2020-05-29	True	3330	NA	Observed	solid	ap
2020-05-30	mod_2	3520	8770	Soc. Dist. + Travel Ban	solid	ap
2020-05-30	mod_3	3521	8788	No Intervention	solid	ap
2020-05-30	mod_4	3519	8795	Moderate return	solid	ap
2020-05-30	mod_5	3517	8779	Normal (pre-intervention)	solid	ap
2020-05-30	mod_6	3518	8760	Cautious return	solid	ap
2020-05-31	mod_2	3673	9907	Soc. Dist. + Travel Ban	solid	ap
2020-05-31	mod_3	3734	10092	No Intervention	solid	ap
2020-05-31	mod_4	3672	9915	Moderate return	solid	ap
2020-05-31	mod_5	3725	10085	Normal (pre-intervention)	solid	ap
2020-05-31	mod_6	3641	9815	Cautious return	solid	ap
2020-06-01	mod_2	3834	11044	Soc. Dist. + Travel Ban	solid	ap
2020-06-01	mod_3	3967	11387	No Intervention	solid	ap
2020-06-01	mod_4	3829	11029	Moderate return	solid	ap
2020-06-01	mod_5	3957	11391	Normal (pre-intervention)	solid	ap
2020-06-01	mod_6	3761	10809	Cautious return	solid	ap
2020-06-02	mod_2	4004	12107	Soc. Dist. + Travel Ban	solid	ap
2020-06-02	mod_3	4217	12815	No Intervention	solid	ap
