Dates	variable	value	upper_ci	color	type
2020-03-15	True	14	NA	Observed	solid
2020-03-16	True	14	NA	Observed	solid
2020-03-17	True	15	NA	Observed	solid
2020-03-18	True	16	NA	Observed	solid
2020-03-19	True	17	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	28	NA	Observed	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	32	NA	Observed	solid
2020-03-27	True	33	NA	Observed	solid
2020-03-28	True	35	NA	Observed	solid
2020-03-29	True	35	NA	Observed	solid
2020-03-30	True	36	NA	Observed	solid
2020-03-31	True	43	NA	Observed	solid
2020-04-01	True	43	NA	Observed	solid
2020-04-02	True	49	NA	Observed	solid
2020-04-03	True	58	NA	Observed	solid
2020-04-04	True	84	NA	Observed	solid
2020-04-05	True	90	NA	Observed	solid
2020-04-06	True	110	NA	Observed	solid
2020-04-07	True	143	NA	Observed	solid
2020-04-08	True	167	NA	Observed	solid
2020-04-09	True	170	NA	Observed	solid
2020-04-10	True	176	NA	Observed	solid
2020-04-11	True	179	NA	Observed	solid
2020-04-12	True	195	NA	Observed	solid
2020-04-13	True	196	NA	Observed	solid
2020-04-14	True	198	NA	Observed	solid
2020-04-15	True	204	NA	Observed	solid
2020-04-16	True	215	NA	Observed	solid
2020-04-17	True	223	NA	Observed	solid
2020-04-18	True	232	NA	Observed	solid
2020-04-19	True	250	NA	Observed	solid
2020-04-20	True	251	NA	Observed	solid
2020-04-21	True	255	NA	Observed	solid
2020-04-22	True	264	NA	Observed	solid
2020-04-23	True	270	NA	Observed	solid
2020-04-24	True	275	NA	Observed	solid
2020-04-25	True	287	NA	Observed	solid
2020-04-26	mod_2	328	1487	Social distancing	solid
2020-04-26	mod_3	320	1486	No intervention	solid
2020-04-26	mod_4	322	1449	Lockdown with moderate release	solid
2020-04-27	mod_2	359	1698	Social distancing	solid
2020-04-27	mod_3	365	1641	No intervention	solid
2020-04-27	mod_4	335	1578	Lockdown with moderate release	solid
2020-04-28	mod_2	388	2012	Social distancing	solid
2020-04-28	mod_3	420	1995	No intervention	solid
2020-04-28	mod_4	349	1772	Lockdown with moderate release	solid
2020-04-29	mod_2	423	2080	Social distancing	solid
2020-04-29	mod_3	481	2437	No intervention	solid
2020-04-29	mod_4	364	1834	Lockdown with moderate release	solid
2020-04-30	mod_2	465	2320	Social distancing	solid
2020-04-30	mod_3	564	2844	No intervention	solid
2020-04-30	mod_4	380	2038	Lockdown with moderate release	solid
2020-05-01	mod_2	513	2688	Social distancing	solid
2020-05-01	mod_3	669	3511	No intervention	solid
2020-05-01	mod_4	393	2116	Lockdown with moderate release	solid
2020-05-02	mod_2	562	2790	Social distancing	solid
2020-05-02	mod_3	784	4465	No intervention	solid
2020-05-02	mod_4	408	2393	Lockdown with moderate release	solid
2020-05-03	mod_2	611	3314	Social distancing	solid
2020-05-03	mod_3	942	5355	No intervention	solid
2020-05-03	mod_4	419	2376	Lockdown with moderate release	solid
2020-05-04	mod_2	664	3679	Social distancing	solid
2020-05-04	mod_3	1136	7104	No intervention	solid
2020-05-04	mod_4	432	2619	Lockdown with moderate release	solid
2020-05-05	mod_2	725	3815	Social distancing	solid
2020-05-05	mod_3	1380	8843	No intervention	solid
2020-05-05	mod_4	440	2712	Lockdown with moderate release	solid
2020-05-06	mod_2	790	4762	Social distancing	solid
2020-05-06	mod_3	1687	11433	No intervention	solid
2020-05-06	mod_4	452	2833	Lockdown with moderate release	solid
2020-05-07	mod_2	861	5126	Social distancing	solid
2020-05-07	mod_3	2086	14577	No intervention	solid
2020-05-07	mod_4	461	2848	Lockdown with moderate release	solid
2020-05-08	mod_2	943	5646	Social distancing	solid
2020-05-08	mod_3	2614	19102	No intervention	solid
2020-05-08	mod_4	477	3104	Lockdown with moderate release	solid
2020-05-09	mod_2	1035	6603	Social distancing	solid
2020-05-09	mod_3	3314	24794	No intervention	solid
2020-05-09	mod_4	487	3103	Lockdown with moderate release	solid
2020-05-10	mod_2	1144	7416	Social distancing	solid
2020-05-10	mod_3	4225	31566	No intervention	solid
2020-05-10	mod_4	501	3315	Lockdown with moderate release	solid
2020-05-11	mod_2	1261	8613	Social distancing	solid
2020-05-11	mod_3	5430	41776	No intervention	solid
2020-05-11	mod_4	504	3387	Lockdown with moderate release	solid
2020-05-12	mod_2	1396	9858	Social distancing	solid
2020-05-12	mod_3	7051	54939	No intervention	solid
2020-05-12	mod_4	506	3506	Lockdown with moderate release	solid
2020-05-13	mod_2	1538	10481	Social distancing	solid
2020-05-13	mod_3	9192	73930	No intervention	solid
2020-05-13	mod_4	513	3509	Lockdown with moderate release	solid
2020-05-14	mod_2	1717	12363	Social distancing	solid
2020-05-14	mod_3	12087	95202	No intervention	solid
2020-05-14	mod_4	522	3599	Lockdown with moderate release	solid
2020-05-15	mod_2	1905	14369	Social distancing	solid
2020-05-15	mod_3	15892	125703	No intervention	solid
2020-05-15	mod_4	529	3805	Lockdown with moderate release	solid
2020-05-16	mod_2	2128	16441	Social distancing	solid
2020-05-16	mod_3	20895	171545	No intervention	solid
2020-05-16	mod_4	546	4007	Lockdown with moderate release	solid
2020-05-17	mod_2	2386	19153	Social distancing	solid
2020-05-17	mod_3	27431	226651	No intervention	solid
2020-05-17	mod_4	556	4197	Lockdown with moderate release	solid
2020-05-18	mod_2	2671	20802	Social distancing	solid
2020-05-18	mod_3	35813	311360	No intervention	solid
2020-05-18	mod_4	573	4019	Lockdown with moderate release	solid
2020-05-19	mod_2	3017	23687	Social distancing	solid
