stat	value
thetaS_last_obs_p_mean	0.9967729
thetaI_last_obs_p_mean	0.0002586434
thetaR_last_obs_p_mean	0.002968434
thetaS_last_obs_p_ci_low	0.9965456
thetaS_last_obs_p_ci_med	0.996774
thetaS_last_obs_p_ci_up	0.9969957
thetaI_last_obs_p_ci_low	0.000198214
thetaI_last_obs_p_ci_med	0.0002577141
thetaI_last_obs_p_ci_up	0.0003245949
thetaR_last_obs_p_ci_low	0.002755392
thetaR_last_obs_p_ci_med	0.002967473
thetaR_last_obs_p_ci_up	0.003186046
R0_p_mean	1.29437
R0_p_ci_low	0.6695993
R0_p_ci_med	1.188858
R0_p_ci_up	2.515519
gamma_p_mean	0.05603606
gamma_p_ci_low	0.007891288
gamma_p_ci_med	0.04629303
gamma_p_ci_up	0.1543713
beta_p_mean	0.06515284
beta_p_ci_low	0.01076904
beta_p_ci_med	0.05674677
beta_p_ci_up	0.1650579
incidence_mean	0.003397461
incidence_ci_low	0.0002485001
incidence_ci_median	0.001572133
incidence_ci_up	0.01740048
thetaI_tp1_mean	0.0007159828
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.005466765
thetaR_tp1_mean	0.005086763
thetaR_tp1_ci_low	0.0008957793
thetaR_tp1_ci_med	0.00397425
thetaR_tp1_ci_up	0.01554277
Y_tp1_mean	0.0007160966
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.005473095
R_tp1_mean	0.005087435
R_tp1_ci_low	0.0008855041
R_tp1_ci_med	0.003974414
R_tp1_ci_up	0.01557446
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.005086763
thetaR_max_ci_low	0.0008957793
thetaR_max_ci_med	0.00397425
thetaR_max_ci_up	0.01554277
cumInf_mean	0.005802746
cumInf_ci_low	0.0009120075
cumInf_ci_med	0.004104236
cumInf_ci_up	0.02040809
dthetaI_tp1_date	04/17/21
first_tp_mean	10/29/20
first_tp_ci_low	09/30/20
first_tp_ci_med	10/16/20
first_tp_ci_up	04/17/21
dthetaI_tp2_date	04/17/21
second_tp_mean	10/31/20
second_tp_ci_low	10/02/20
second_tp_ci_med	10/18/20
second_tp_ci_up	04/17/21
end_p_mean	02/22/21
end_p_ci_low	12/07/20
end_p_ci_med	02/22/21
end_p_ci_up	04/17/21
begin_str	09/30/2020
