place,date,cases,recovered,deaths,daily_cases,daily_deaths,daily_recovered,abbrev,total_tests,daily_tests,ppt,tpr,shortfall,dbl,r_est,r_lower,r_upper
India,2020-01-30,1,0,0,NA,NA,NA,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-01-31,1,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-01,1,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-02,2,0,0,1,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-03,3,0,0,1,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-04,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-05,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-06,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,4.416508275000202,NA,NA,NA
India,2020-02-07,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,4.416508275000202,NA,NA,NA
India,2020-02-08,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,4.416508275000202,NA,NA,NA
India,2020-02-09,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,11.966579039460184,NA,NA,NA
India,2020-02-10,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-11,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-12,3,0,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-13,3,1,0,0,0,1,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-14,3,1,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-15,3,1,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-16,3,2,0,0,0,1,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-17,3,2,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-18,3,2,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-19,3,2,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-20,3,3,0,0,0,1,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-21,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-22,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-23,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-24,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-25,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-26,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-27,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-28,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-02-29,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-03-01,3,3,0,0,0,0,India,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2020-03-02,5,3,0,2,0,0,India,NA,NA,NA,NA,NA,9.49840814199707,NA,NA,NA
India,2020-03-03,6,3,0,1,0,0,India,NA,NA,NA,NA,NA,7,NA,NA,NA
India,2020-03-04,28,3,0,22,0,0,India,NA,NA,NA,NA,NA,2.172299051366573,NA,NA,NA
India,2020-03-05,30,3,0,2,0,0,India,NA,NA,NA,NA,NA,2.107209969647868,NA,NA,NA
India,2020-03-06,31,3,0,1,0,0,India,NA,NA,NA,NA,NA,2.077623695903286,NA,NA,NA
India,2020-03-07,34,3,0,3,0,0,India,NA,NA,NA,NA,NA,1.9985722539408486,NA,NA,NA
India,2020-03-08,39,3,0,5,0,0,India,NA,NA,NA,NA,NA,1.8916670809912381,NA,NA,NA
India,2020-03-09,48,3,0,9,0,0,India,NA,NA,NA,NA,NA,2.145242473534786,NA,NA,NA
India,2020-03-10,63,4,0,15,0,1,India,NA,NA,NA,NA,NA,2.0634861446031976,NA,NA,NA
India,2020-03-11,71,4,0,8,0,0,India,NA,NA,NA,NA,NA,5.214571429506514,NA,NA,NA
India,2020-03-12,81,4,1,10,1,0,India,NA,NA,NA,NA,NA,4.884995321190715,NA,NA,NA
India,2020-03-13,91,10,1,10,0,6,India,6500,NA,4.876841007480323e-6,0.014,0,4.505669107437744,NA,NA,NA
India,2020-03-14,102,10,2,11,1,0,India,NA,NA,NA,NA,NA,4.416508275000202,NA,NA,NA
India,2020-03-15,112,13,2,10,0,3,India,NA,NA,NA,NA,NA,4.599354490651008,NA,NA,NA
India,2020-03-16,126,14,2,14,0,1,India,NA,NA,NA,NA,NA,5.027589172898185,NA,NA,NA
India,2020-03-17,146,15,3,20,1,1,India,NA,NA,NA,NA,NA,5.772983357273017,NA,NA,NA
India,2020-03-18,171,15,3,25,0,0,India,13125,6625,9.847467418950654e-6,0.01302857142857143,0,5.520045909035559,NA,NA,NA
India,2020-03-19,198,20,4,27,1,5,India,14175,1050,1.0635264812466706e-5,0.013968253968253968,0,5.428432787128178,NA,NA,NA
