Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	2	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	4	NA	Observed	solid
2020-03-21	True	4	NA	Observed	solid
2020-03-22	True	2	NA	Observed	solid
2020-03-23	True	2	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	3	NA	Observed	solid
2020-03-25	True	3	NA	Observed	solid
2020-03-26	True	4	NA	Observed	solid
2020-03-27	True	7	NA	Observed	solid
2020-03-28	True	16	NA	Observed	solid
2020-03-29	True	7	NA	Observed	solid
2020-03-30	True	24	NA	Observed	solid
2020-03-31	True	8	NA	Observed	solid
2020-04-01	True	13	NA	Observed	solid
2020-04-02	True	11	NA	Observed	solid
2020-04-03	True	46	NA	Observed	solid
2020-04-04	True	60	NA	Observed	solid
2020-04-05	True	44	NA	Observed	solid
2020-04-06	True	27	NA	Observed	solid
2020-04-07	True	27	NA	Observed	solid
2020-04-08	True	29	NA	Observed	solid
2020-04-09	True	49	NA	Observed	solid
2020-04-10	True	23	NA	Observed	solid
2020-04-11	True	19	NA	Observed	solid
2020-04-12	True	31	NA	Observed	solid
2020-04-13	True	75	NA	Observed	solid
2020-04-14	True	102	NA	Observed	solid
2020-04-15	True	75	NA	Observed	solid
2020-04-16	True	70	NA	Observed	solid
2020-04-17	True	44	NA	Observed	solid
2020-04-18	True	126	NA	Observed	solid
2020-04-19	True	125	NA	Observed	solid
2020-04-20	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	NA	NA	No Intervention	solid
2020-04-20	mod_4	NA	NA	Moderate return	solid
2020-04-20	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-20	mod_6	NA	NA	Cautious return	solid
2020-04-21	mod_2	139	160	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	188	1169	No Intervention	solid
2020-04-21	mod_4	71	138	Moderate return	solid
2020-04-21	mod_5	64	1130	Normal (pre-intervention)	solid
2020-04-21	mod_6	67	454	Cautious return	solid
2020-04-22	mod_2	165	2376	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	238	1718	No Intervention	solid
2020-04-22	mod_4	64	1515	Moderate return	solid
2020-04-22	mod_5	55	314	Normal (pre-intervention)	solid
2020-04-22	mod_6	94	656	Cautious return	solid
2020-04-23	mod_2	170	490	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	271	1042	No Intervention	solid
2020-04-23	mod_4	59	-256	Moderate return	solid
2020-04-23	mod_5	65	35	Normal (pre-intervention)	solid
2020-04-23	mod_6	96	520	Cautious return	solid
2020-04-24	mod_2	190	879	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	354	2177	No Intervention	solid
2020-04-24	mod_4	61	-3	Moderate return	solid
2020-04-24	mod_5	51	562	Normal (pre-intervention)	solid
2020-04-24	mod_6	68	125	Cautious return	solid
2020-04-25	mod_2	243	2022	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	484	3022	No Intervention	solid
2020-04-25	mod_4	58	1126	Moderate return	solid
2020-04-25	mod_5	60	159	Normal (pre-intervention)	solid
2020-04-25	mod_6	69	1054	Cautious return	solid
2020-04-26	mod_2	286	1099	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	585	3825	No Intervention	solid
2020-04-26	mod_4	71	775	Moderate return	solid
2020-04-26	mod_5	32	618	Normal (pre-intervention)	solid
2020-04-26	mod_6	59	712	Cautious return	solid
2020-04-27	mod_2	334	2486	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	723	4050	No Intervention	solid
2020-04-27	mod_4	69	-76	Moderate return	solid
2020-04-27	mod_5	71	785	Normal (pre-intervention)	solid
2020-04-27	mod_6	81	-295	Cautious return	solid
2020-04-28	mod_2	354	2513	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	938	7874	No Intervention	solid
2020-04-28	mod_4	79	746	Moderate return	solid
2020-04-28	mod_5	77	741	Normal (pre-intervention)	solid
2020-04-28	mod_6	89	1295	Cautious return	solid
2020-04-29	mod_2	459	3578	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	1244	10868	No Intervention	solid
2020-04-29	mod_4	68	122	Moderate return	solid
2020-04-29	mod_5	58	395	Normal (pre-intervention)	solid
2020-04-29	mod_6	82	452	Cautious return	solid
2020-04-30	mod_2	525	3380	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	1641	12678	No Intervention	solid
2020-04-30	mod_4	67	593	Moderate return	solid
2020-04-30	mod_5	84	861	Normal (pre-intervention)	solid
2020-04-30	mod_6	63	972	Cautious return	solid
2020-05-01	mod_2	629	5888	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	2223	15534	No Intervention	solid
2020-05-01	mod_4	54	1450	Moderate return	solid
2020-05-01	mod_5	64	568	Normal (pre-intervention)	solid
2020-05-01	mod_6	86	745	Cautious return	solid
2020-05-02	mod_2	759	5455	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	2988	23413	No Intervention	solid
2020-05-02	mod_4	76	466	Moderate return	solid
2020-05-02	mod_5	96	1385	Normal (pre-intervention)	solid
2020-05-02	mod_6	69	632	Cautious return	solid
2020-05-03	mod_2	998	4644	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	4171	31861	No Intervention	solid
2020-05-03	mod_4	72	796	Moderate return	solid
2020-05-03	mod_5	92	1101	Normal (pre-intervention)	solid
2020-05-03	mod_6	64	430	Cautious return	solid
2020-05-04	mod_2	1216	9271	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	5747	40591	No Intervention	solid
2020-05-04	mod_4	88	373	Moderate return	solid
2020-05-04	mod_5	64	228	Normal (pre-intervention)	solid
2020-05-04	mod_6	105	1884	Cautious return	solid
2020-05-05	mod_2	1504	8322	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	7940	53823	No Intervention	solid
2020-05-05	mod_4	73	845	Moderate return	solid
2020-05-05	mod_5	82	27	Normal (pre-intervention)	solid
