Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	0	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	5	NA	Observed	solid
2020-03-21	True	7	NA	Observed	solid
2020-03-22	True	4	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	4	NA	Observed	solid
2020-03-25	True	4	NA	Observed	solid
2020-03-26	True	5	NA	Observed	solid
2020-03-27	True	4	NA	Observed	solid
2020-03-28	True	8	NA	Observed	solid
2020-03-29	True	8	NA	Observed	solid
2020-03-30	True	7	NA	Observed	solid
2020-03-31	True	4	NA	Observed	solid
2020-04-01	True	13	NA	Observed	solid
2020-04-02	True	1	NA	Observed	solid
2020-04-03	True	7	NA	Observed	solid
2020-04-04	True	13	NA	Observed	solid
2020-04-05	True	20	NA	Observed	solid
2020-04-06	True	18	NA	Observed	solid
2020-04-07	True	29	NA	Observed	solid
2020-04-08	True	11	NA	Observed	solid
2020-04-09	True	76	NA	Observed	solid
2020-04-10	True	116	NA	Observed	solid
2020-04-11	True	90	NA	Observed	solid
2020-04-12	True	48	NA	Observed	solid
2020-04-13	True	56	NA	Observed	solid
2020-04-14	True	78	NA	Observed	solid
2020-04-15	True	116	NA	Observed	solid
2020-04-16	True	163	NA	Observed	solid
2020-04-17	True	170	NA	Observed	solid
2020-04-18	True	277	NA	Observed	solid
2020-04-19	True	367	NA	Observed	solid
2020-04-20	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	NA	NA	No Intervention	solid
2020-04-20	mod_4	NA	NA	Moderate return	solid
2020-04-20	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-20	mod_6	NA	NA	Cautious return	solid
2020-04-21	mod_2	351	1730	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	443	1347	No Intervention	solid
2020-04-21	mod_4	148	917	Moderate return	solid
2020-04-21	mod_5	134	1285	Normal (pre-intervention)	solid
2020-04-21	mod_6	125	582	Cautious return	solid
2020-04-22	mod_2	414	2223	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	564	2572	No Intervention	solid
2020-04-22	mod_4	144	807	Moderate return	solid
2020-04-22	mod_5	126	421	Normal (pre-intervention)	solid
2020-04-22	mod_6	120	160	Cautious return	solid
2020-04-23	mod_2	469	1938	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	642	3017	No Intervention	solid
2020-04-23	mod_4	129	412	Moderate return	solid
2020-04-23	mod_5	135	721	Normal (pre-intervention)	solid
2020-04-23	mod_6	111	843	Cautious return	solid
2020-04-24	mod_2	575	3256	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	859	4174	No Intervention	solid
2020-04-24	mod_4	139	1010	Moderate return	solid
2020-04-24	mod_5	137	794	Normal (pre-intervention)	solid
2020-04-24	mod_6	155	654	Cautious return	solid
2020-04-25	mod_2	681	3892	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	1081	5517	No Intervention	solid
2020-04-25	mod_4	137	966	Moderate return	solid
2020-04-25	mod_5	118	1194	Normal (pre-intervention)	solid
2020-04-25	mod_6	142	906	Cautious return	solid
2020-04-26	mod_2	800	3673	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	1387	7667	No Intervention	solid
2020-04-26	mod_4	150	656	Moderate return	solid
2020-04-26	mod_5	140	846	Normal (pre-intervention)	solid
2020-04-26	mod_6	131	516	Cautious return	solid
2020-04-27	mod_2	979	4832	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	1776	9269	No Intervention	solid
2020-04-27	mod_4	163	1289	Moderate return	solid
2020-04-27	mod_5	180	413	Normal (pre-intervention)	solid
2020-04-27	mod_6	133	1282	Cautious return	solid
2020-04-28	mod_2	1259	9304	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	2312	14543	No Intervention	solid
2020-04-28	mod_4	142	411	Moderate return	solid
2020-04-28	mod_5	155	1856	Normal (pre-intervention)	solid
2020-04-28	mod_6	134	1411	Cautious return	solid
2020-04-29	mod_2	1537	9911	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	3114	19554	No Intervention	solid
2020-04-29	mod_4	154	1949	Moderate return	solid
2020-04-29	mod_5	157	534	Normal (pre-intervention)	solid
2020-04-29	mod_6	169	1187	Cautious return	solid
2020-04-30	mod_2	1877	11311	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	4234	29480	No Intervention	solid
2020-04-30	mod_4	132	-123	Moderate return	solid
2020-04-30	mod_5	153	1107	Normal (pre-intervention)	solid
2020-04-30	mod_6	185	1295	Cautious return	solid
2020-05-01	mod_2	2390	22251	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	5701	34833	No Intervention	solid
2020-05-01	mod_4	171	1282	Moderate return	solid
2020-05-01	mod_5	147	1960	Normal (pre-intervention)	solid
2020-05-01	mod_6	151	1391	Cautious return	solid
2020-05-02	mod_2	3018	23607	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	7841	46889	No Intervention	solid
2020-05-02	mod_4	202	2035	Moderate return	solid
2020-05-02	mod_5	188	-638	Normal (pre-intervention)	solid
2020-05-02	mod_6	183	228	Cautious return	solid
2020-05-03	mod_2	3859	28201	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	10770	79961	No Intervention	solid
2020-05-03	mod_4	199	1797	Moderate return	solid
2020-05-03	mod_5	162	2514	Normal (pre-intervention)	solid
2020-05-03	mod_6	210	1295	Cautious return	solid
2020-05-04	mod_2	4990	46097	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	14612	107365	No Intervention	solid
2020-05-04	mod_4	206	2138	Moderate return	solid
2020-05-04	mod_5	188	1406	Normal (pre-intervention)	solid
2020-05-04	mod_6	181	2014	Cautious return	solid
2020-05-05	mod_2	6481	49835	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	19686	132219	No Intervention	solid
2020-05-05	mod_4	225	325	Moderate return	solid
