Dates	variable	value	upper_ci	color	type
2020-03-15	True	7	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	8	NA	Observed	solid
2020-03-18	True	10	NA	Observed	solid
2020-03-19	True	14	NA	Observed	solid
2020-03-20	True	20	NA	Observed	solid
2020-03-21	True	27	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	30	NA	Observed	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	35	NA	Observed	solid
2020-03-26	True	36	NA	Observed	solid
2020-03-27	True	40	NA	Observed	solid
2020-03-28	True	49	NA	Observed	solid
2020-03-29	True	72	NA	Observed	solid
2020-03-30	True	97	NA	Observed	solid
2020-03-31	True	120	NA	Observed	solid
2020-04-01	True	152	NA	Observed	solid
2020-04-02	True	293	NA	Observed	solid
2020-04-03	True	386	NA	Observed	solid
2020-04-04	True	445	NA	Observed	solid
2020-04-05	True	503	NA	Observed	solid
2020-04-06	True	525	NA	Observed	solid
2020-04-07	True	576	NA	Observed	solid
2020-04-08	True	669	NA	Observed	solid
2020-04-09	True	720	NA	Observed	solid
2020-04-10	True	903	NA	Observed	solid
2020-04-11	True	1069	NA	Observed	solid
2020-04-12	True	1154	NA	Observed	solid
2020-04-13	True	1510	NA	Observed	solid
2020-04-14	True	1561	NA	Observed	solid
2020-04-15	True	1578	NA	Observed	solid
2020-04-16	True	1640	NA	Observed	solid
2020-04-17	True	1707	NA	Observed	solid
2020-04-18	True	1893	NA	Observed	solid
2020-04-19	True	2003	NA	Observed	solid
2020-04-20	mod_2	2250	5310	Social distancing	solid
2020-04-20	mod_3	2297	5371	No intervention	solid
2020-04-20	mod_4	2111	5153	Lockdown with moderate release	solid
2020-04-21	mod_2	2508	6200	Social distancing	solid
2020-04-21	mod_3	2592	6343	No intervention	solid
2020-04-21	mod_4	2247	5785	Lockdown with moderate release	solid
2020-04-22	mod_2	2791	7226	Social distancing	solid
2020-04-22	mod_3	2924	7474	No intervention	solid
2020-04-22	mod_4	2391	6447	Lockdown with moderate release	solid
2020-04-23	mod_2	3101	8394	Social distancing	solid
2020-04-23	mod_3	3300	8800	No intervention	solid
2020-04-23	mod_4	2535	7109	Lockdown with moderate release	solid
2020-04-24	mod_2	3445	9729	Social distancing	solid
2020-04-24	mod_3	3717	10330	No intervention	solid
2020-04-24	mod_4	2684	7752	Lockdown with moderate release	solid
2020-04-25	mod_2	3828	11282	Social distancing	solid
2020-04-25	mod_3	4191	12155	No intervention	solid
2020-04-25	mod_4	2838	8515	Lockdown with moderate release	solid
2020-04-26	mod_2	4253	13072	Social distancing	solid
2020-04-26	mod_3	4729	14346	No intervention	solid
2020-04-26	mod_4	2999	9294	Lockdown with moderate release	solid
2020-04-27	mod_2	4727	15224	Social distancing	solid
2020-04-27	mod_3	5338	16937	No intervention	solid
2020-04-27	mod_4	3164	10086	Lockdown with moderate release	solid
2020-04-28	mod_2	5259	17722	Social distancing	solid
2020-04-28	mod_3	6036	20140	No intervention	solid
2020-04-28	mod_4	3338	10957	Lockdown with moderate release	solid
2020-04-29	mod_2	5858	20664	Social distancing	solid
2020-04-29	mod_3	6836	23894	No intervention	solid
2020-04-29	mod_4	3515	11868	Lockdown with moderate release	solid
2020-04-30	mod_2	6534	24118	Social distancing	solid
2020-04-30	mod_3	7753	28454	No intervention	solid
2020-04-30	mod_4	3703	12840	Lockdown with moderate release	solid
2020-05-01	mod_2	7305	28202	Social distancing	solid
2020-05-01	mod_3	8813	34024	No intervention	solid
2020-05-01	mod_4	3899	13869	Lockdown with moderate release	solid
2020-05-02	mod_2	8179	33261	Social distancing	solid
2020-05-02	mod_3	10040	40774	No intervention	solid
2020-05-02	mod_4	4101	14955	Lockdown with moderate release	solid
2020-05-03	mod_2	9178	38951	Social distancing	solid
2020-05-03	mod_3	11464	48569	No intervention	solid
2020-05-03	mod_4	4315	16176	Lockdown with moderate release	solid
2020-05-04	mod_2	10321	45826	Social distancing	solid
2020-05-04	mod_3	13129	58501	No intervention	solid
2020-05-04	mod_4	4538	17506	Lockdown with moderate release	solid
2020-05-05	mod_2	11633	54034	Social distancing	solid
2020-05-05	mod_3	15070	70239	No intervention	solid
2020-05-05	mod_4	4774	18883	Lockdown with moderate release	solid
2020-05-06	mod_2	13149	63459	Social distancing	solid
2020-05-06	mod_3	17348	84255	No intervention	solid
2020-05-06	mod_4	5020	20381	Lockdown with moderate release	solid
2020-05-07	mod_2	14901	74912	Social distancing	solid
2020-05-07	mod_3	20031	101491	No intervention	solid
2020-05-07	mod_4	5279	21912	Lockdown with moderate release	solid
2020-05-08	mod_2	16939	88558	Social distancing	solid
2020-05-08	mod_3	23189	121979	No intervention	solid
2020-05-08	mod_4	5558	23731	Lockdown with moderate release	solid
2020-05-09	mod_2	19299	104952	Social distancing	solid
2020-05-09	mod_3	26922	146429	No intervention	solid
2020-05-09	mod_4	5850	25667	Lockdown with moderate release	solid
2020-05-10	mod_2	22062	123971	Social distancing	solid
2020-05-10	mod_3	31337	176461	No intervention	solid
2020-05-10	mod_4	6160	27669	Lockdown with moderate release	solid
2020-05-11	mod_2	25275	146815	Social distancing	solid
2020-05-11	mod_3	36553	212337	No intervention	solid
2020-05-11	mod_4	6492	29895	Lockdown with moderate release	solid
2020-05-12	mod_2	29030	173586	Social distancing	solid
2020-05-12	mod_3	42704	255783	No intervention	solid
2020-05-12	mod_4	6862	32304	Lockdown with moderate release	solid
2020-05-13	mod_2	33409	204867	Social distancing	solid
2020-05-13	mod_3	49946	307126	No intervention	solid
2020-05-13	mod_4	7270	35119	Lockdown with moderate release	solid
2020-05-14	mod_2	38508	242688	Social distancing	solid
2020-05-14	mod_3	58453	370031	No intervention	solid
2020-05-14	mod_4	7736	38309	Lockdown with moderate release	solid
2020-05-15	mod_2	44440	287290	Social distancing	solid
2020-05-15	mod_3	68413	444173	No intervention	solid
2020-05-15	mod_4	8268	42045	Lockdown with moderate release	solid
2020-05-16	mod_2	51310	339470	Social distancing	solid
2020-05-16	mod_3	80020	534506	No intervention	solid
2020-05-16	mod_4	8879	46281	Lockdown with moderate release	solid
