Dates	variable	value	upper_ci	color	type
2020-03-15	True	32	NA	Observed	solid
2020-03-16	True	38	NA	Observed	solid
2020-03-17	True	41	NA	Observed	solid
2020-03-18	True	44	NA	Observed	solid
2020-03-19	True	48	NA	Observed	solid
2020-03-20	True	52	NA	Observed	solid
2020-03-21	True	64	NA	Observed	solid
2020-03-22	True	74	NA	Observed	solid
2020-03-23	True	97	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	107	NA	Observed	solid
2020-03-25	True	122	NA	Observed	solid
2020-03-26	True	125	NA	Observed	solid
2020-03-27	True	156	NA	Observed	solid
2020-03-28	True	186	NA	Observed	solid
2020-03-29	True	203	NA	Observed	solid
2020-03-30	True	220	NA	Observed	solid
2020-03-31	True	302	NA	Observed	solid
2020-04-01	True	335	NA	Observed	solid
2020-04-02	True	423	NA	Observed	solid
2020-04-03	True	487	NA	Observed	solid
2020-04-04	True	635	NA	Observed	solid
2020-04-05	True	747	NA	Observed	solid
2020-04-06	True	868	NA	Observed	solid
2020-04-07	True	1018	NA	Observed	solid
2020-04-08	True	1135	NA	Observed	solid
2020-04-09	True	1364	NA	Observed	solid
2020-04-10	True	1574	NA	Observed	solid
2020-04-11	True	1761	NA	Observed	solid
2020-04-12	True	1982	NA	Observed	solid
2020-04-13	True	2334	NA	Observed	solid
2020-04-14	True	2680	NA	Observed	solid
2020-04-15	True	2916	NA	Observed	solid
2020-04-16	True	3201	NA	Observed	solid
2020-04-17	True	3321	NA	Observed	solid
2020-04-18	True	3648	NA	Observed	solid
2020-04-19	True	4200	NA	Observed	solid
2020-04-20	mod_2	4782	17152	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	4890	17319	No Intervention	solid
2020-04-20	mod_4	4269	15517	Moderate return	solid
2020-04-20	mod_5	4339	15562	Normal (pre-intervention)	solid
2020-04-20	mod_6	4346	16006	Cautious return	solid
2020-04-21	mod_2	5611	20288	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	5851	20756	No Intervention	solid
2020-04-21	mod_4	4601	18148	Moderate return	solid
2020-04-21	mod_5	4786	18075	Normal (pre-intervention)	solid
2020-04-21	mod_6	4707	18590	Cautious return	solid
2020-04-22	mod_2	6600	23908	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	7057	25466	No Intervention	solid
2020-04-22	mod_4	4954	20045	Moderate return	solid
2020-04-22	mod_5	5125	19678	Normal (pre-intervention)	solid
2020-04-22	mod_6	5125	19024	Cautious return	solid
2020-04-23	mod_2	7702	29706	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	8424	31849	No Intervention	solid
2020-04-23	mod_4	5377	21915	Moderate return	solid
2020-04-23	mod_5	5523	22644	Normal (pre-intervention)	solid
2020-04-23	mod_6	5492	22008	Cautious return	solid
2020-04-24	mod_2	8962	34764	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	10163	38271	No Intervention	solid
2020-04-24	mod_4	5739	24254	Moderate return	solid
2020-04-24	mod_5	5907	23555	Normal (pre-intervention)	solid
2020-04-24	mod_6	5902	23857	Cautious return	solid
2020-04-25	mod_2	10552	42887	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	12215	48559	No Intervention	solid
2020-04-25	mod_4	6124	26119	Moderate return	solid
2020-04-25	mod_5	6340	26897	Normal (pre-intervention)	solid
2020-04-25	mod_6	6307	26399	Cautious return	solid
2020-04-26	mod_2	12351	53159	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	14793	63703	No Intervention	solid
2020-04-26	mod_4	6475	28632	Moderate return	solid
2020-04-26	mod_5	6770	30340	Normal (pre-intervention)	solid
2020-04-26	mod_6	6754	28357	Cautious return	solid
2020-04-27	mod_2	14628	69482	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	17943	85483	No Intervention	solid
2020-04-27	mod_4	6831	29534	Moderate return	solid
2020-04-27	mod_5	7246	33064	Normal (pre-intervention)	solid
2020-04-27	mod_6	7206	31834	Cautious return	solid
2020-04-28	mod_2	17300	87361	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	22004	113633	No Intervention	solid
2020-04-28	mod_4	7189	32037	Moderate return	solid
2020-04-28	mod_5	7736	35699	Normal (pre-intervention)	solid
2020-04-28	mod_6	7732	34589	Cautious return	solid
2020-04-29	mod_2	20495	106401	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	27221	145500	No Intervention	solid
2020-04-29	mod_4	7677	37046	Moderate return	solid
2020-04-29	mod_5	8161	38299	Normal (pre-intervention)	solid
2020-04-29	mod_6	8151	37636	Cautious return	solid
2020-04-30	mod_2	24591	142375	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	33873	199351	No Intervention	solid
2020-04-30	mod_4	8076	37422	Moderate return	solid
2020-04-30	mod_5	8690	42867	Normal (pre-intervention)	solid
2020-04-30	mod_6	8623	42244	Cautious return	solid
2020-05-01	mod_2	29554	178585	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	42446	251707	No Intervention	solid
2020-05-01	mod_4	8542	41254	Moderate return	solid
2020-05-01	mod_5	9168	45470	Normal (pre-intervention)	solid
2020-05-01	mod_6	9114	44406	Cautious return	solid
2020-05-02	mod_2	35711	224324	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	53681	327093	No Intervention	solid
2020-05-02	mod_4	8988	46666	Moderate return	solid
2020-05-02	mod_5	9656	47138	Normal (pre-intervention)	solid
2020-05-02	mod_6	9586	49861	Cautious return	solid
2020-05-03	mod_2	43451	289197	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	68431	437019	No Intervention	solid
2020-05-03	mod_4	9403	48217	Moderate return	solid
2020-05-03	mod_5	10142	51081	Normal (pre-intervention)	solid
2020-05-03	mod_6	10136	55396	Cautious return	solid
2020-05-04	mod_2	53286	354591	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	87836	598524	No Intervention	solid
2020-05-04	mod_4	9934	52150	Moderate return	solid
2020-05-04	mod_5	10638	57583	Normal (pre-intervention)	solid
