Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-04-17	True	1099	NA	Observed	solid
2020-04-18	True	1376	NA	Observed	solid
2020-04-19	True	1743	NA	Observed	solid
2020-04-20	True	1939	NA	Observed	solid
2020-04-21	True	2178	NA	Observed	solid
2020-04-22	True	2407	NA	Observed	solid
2020-04-23	True	2624	NA	Observed	solid
2020-04-24	True	2815	NA	Observed	solid
2020-04-25	True	3071	NA	Observed	solid
2020-04-26	True	3301	NA	Observed	solid
2020-04-27	True	3548	NA	Observed	solid
2020-04-28	True	3774	NA	Observed	solid
2020-04-29	True	4082	NA	Observed	solid
2020-04-30	True	4395	NA	Observed	solid
2020-05-01	True	4721	NA	Observed	solid
2020-05-02	True	5054	NA	Observed	solid
2020-05-03	True	5428	NA	Observed	solid
2020-05-04	True	5804	NA	Observed	solid
2020-05-05	True	6245	NA	Observed	solid
2020-05-06	True	6625	NA	Observed	solid
2020-05-07	True	7013	NA	Observed	solid
2020-05-08	True	7403	NA	Observed	solid
2020-05-09	True	7797	NA	Observed	solid
2020-05-10	True	8195	NA	Observed	solid
2020-05-11	True	8542	NA	Observed	solid
2020-05-12	True	8904	NA	Observed	solid
2020-05-13	True	9268	NA	Observed	solid
2020-05-14	True	9592	NA	Observed	solid
2020-05-15	True	9932	NA	Observed	solid
2020-05-16	True	10989	NA	Observed	solid
2020-05-17	True	11380	NA	Observed	solid
2020-05-18	True	11746	NA	Observed	solid
2020-05-19	True	12141	NA	Observed	solid
2020-05-20	True	12539	NA	Observed	solid
2020-05-21	True	12910	NA	Observed	solid
2020-05-22	True	13273	NA	Observed	solid
2020-05-23	True	13669	NA	Observed	solid
2020-05-24	True	14063	NA	Observed	solid
2020-05-25	True	14468	NA	Observed	solid
2020-05-26	True	14829	NA	Observed	solid
2020-05-27	True	15205	NA	Observed	solid
2020-05-28	True	15572	NA	Observed	solid
2020-05-29	True	15944	NA	Observed	solid
2020-05-30	True	16356	NA	Observed	solid
2020-05-31	True	16794	NA	Observed	solid
2020-06-01	mod_2	17463	30023	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	17472	30045	No Intervention	solid
2020-06-01	mod_4	17463	30023	Moderate return	solid
2020-06-01	mod_5	17472	30045	Normal (pre-intervention)	solid
2020-06-01	mod_6	17480	30020	Cautious return	solid
2020-06-02	mod_2	17977	32829	Soc. Dist. + Travel Ban	solid
2020-06-02	mod_3	18174	33219	No Intervention	solid
2020-06-02	mod_4	17977	32829	Moderate return	solid
2020-06-02	mod_5	18174	33219	Normal (pre-intervention)	solid
2020-06-02	mod_6	17890	32707	Cautious return	solid
2020-06-03	mod_2	18504	35521	Soc. Dist. + Travel Ban	solid
2020-06-03	mod_3	18913	36394	No Intervention	solid
2020-06-03	mod_4	18504	35521	Moderate return	solid
2020-06-03	mod_5	18913	36394	Normal (pre-intervention)	solid
2020-06-03	mod_6	18306	35062	Cautious return	solid
2020-06-04	mod_2	19027	38108	Soc. Dist. + Travel Ban	solid
2020-06-04	mod_3	19688	39525	No Intervention	solid
2020-06-04	mod_4	19027	38108	Moderate return	solid
2020-06-04	mod_5	19688	39525	Normal (pre-intervention)	solid
2020-06-04	mod_6	18715	37438	Cautious return	solid
2020-06-05	mod_2	19565	40744	Soc. Dist. + Travel Ban	solid
2020-06-05	mod_3	20491	42697	No Intervention	solid
2020-06-05	mod_4	19565	40744	Moderate return	solid
2020-06-05	mod_5	20491	42697	Normal (pre-intervention)	solid
2020-06-05	mod_6	19125	39750	Cautious return	solid
2020-06-06	mod_2	20122	43257	Soc. Dist. + Travel Ban	solid
2020-06-06	mod_3	21342	46106	No Intervention	solid
2020-06-06	mod_4	20122	43257	Moderate return	solid
2020-06-06	mod_5	21342	46106	Normal (pre-intervention)	solid
2020-06-06	mod_6	19537	41967	Cautious return	solid
2020-06-07	mod_2	20677	45751	Soc. Dist. + Travel Ban	solid
2020-06-07	mod_3	22229	49611	No Intervention	solid
2020-06-07	mod_4	20677	45751	Moderate return	solid
2020-06-07	mod_5	22229	49611	Normal (pre-intervention)	solid
2020-06-07	mod_6	19947	44084	Cautious return	solid
2020-06-08	mod_2	21253	48458	Soc. Dist. + Travel Ban	solid
2020-06-08	mod_3	23162	53299	No Intervention	solid
2020-06-08	mod_4	21253	48458	Moderate return	solid
2020-06-08	mod_5	23162	53299	Normal (pre-intervention)	solid
2020-06-08	mod_6	20350	46272	Cautious return	solid
2020-06-09	mod_2	21825	50945	Soc. Dist. + Travel Ban	solid
2020-06-09	mod_3	24138	57202	No Intervention	solid
2020-06-09	mod_4	21825	50945	Moderate return	solid
2020-06-09	mod_5	24138	57202	Normal (pre-intervention)	solid
2020-06-09	mod_6	20759	48448	Cautious return	solid
2020-06-10	mod_2	22422	53791	Soc. Dist. + Travel Ban	solid
2020-06-10	mod_3	25170	61455	No Intervention	solid
2020-06-10	mod_4	22422	53791	Moderate return	solid
2020-06-10	mod_5	25170	61455	Normal (pre-intervention)	solid
2020-06-10	mod_6	21174	50522	Cautious return	solid
2020-06-11	mod_2	23033	56554	Soc. Dist. + Travel Ban	solid
2020-06-11	mod_3	26258	65794	No Intervention	solid
2020-06-11	mod_4	23033	56554	Moderate return	solid
2020-06-11	mod_5	26258	65794	Normal (pre-intervention)	solid
2020-06-11	mod_6	21595	52729	Cautious return	solid
2020-06-12	mod_2	23647	59219	Soc. Dist. + Travel Ban	solid
2020-06-12	mod_3	27413	70651	No Intervention	solid
2020-06-12	mod_4	23647	59219	Moderate return	solid
2020-06-12	mod_5	27413	70651	Normal (pre-intervention)	solid
2020-06-12	mod_6	22007	54766	Cautious return	solid
2020-06-13	mod_2	24275	62247	Soc. Dist. + Travel Ban	solid
2020-06-13	mod_3	28632	75859	No Intervention	solid
2020-06-13	mod_4	24275	62247	Moderate return	solid
2020-06-13	mod_5	28632	75859	Normal (pre-intervention)	solid
2020-06-13	mod_6	22423	56883	Cautious return	solid
2020-06-14	mod_2	24925	65215	Soc. Dist. + Travel Ban	solid
2020-06-14	mod_3	29938	81419	No Intervention	solid
2020-06-14	mod_4	24925	65215	Moderate return	solid
2020-06-14	mod_5	29938	81419	Normal (pre-intervention)	solid
2020-06-14	mod_6	22830	59159	Cautious return	solid
2020-06-15	mod_2	25587	68444	Soc. Dist. + Travel Ban	solid
2020-06-15	mod_3	31311	87594	No Intervention	solid
2020-06-15	mod_4	25587	68444	Moderate return	solid
2020-06-15	mod_5	31311	87594	Normal (pre-intervention)	solid
2020-06-15	mod_6	23250	61157	Cautious return	solid
2020-06-16	mod_2	26262	71531	Soc. Dist. + Travel Ban	solid
2020-06-16	mod_3	32780	94407	No Intervention	solid
2020-06-16	mod_4	26262	71531	Moderate return	solid
2020-06-16	mod_5	32780	94407	Normal (pre-intervention)	solid
2020-06-16	mod_6	23666	63351	Cautious return	solid
2020-06-17	mod_2	26948	74981	Soc. Dist. + Travel Ban	solid
2020-06-17	mod_3	34329	101560	No Intervention	solid
2020-06-17	mod_4	26948	74981	Moderate return	solid
2020-06-17	mod_5	34329	101560	Normal (pre-intervention)	solid
2020-06-17	mod_6	24068	65600	Cautious return	solid
2020-06-18	mod_2	27660	78387	Soc. Dist. + Travel Ban	solid
2020-06-18	mod_3	35961	109347	No Intervention	solid
2020-06-18	mod_4	27660	78387	Moderate return	solid
2020-06-18	mod_5	35961	109347	Normal (pre-intervention)	solid
2020-06-18	mod_6	24492	67731	Cautious return	solid
2020-06-19	mod_2	28387	81691	Soc. Dist. + Travel Ban	solid
2020-06-19	mod_3	37706	118368	No Intervention	solid
2020-06-19	mod_4	28387	81691	Moderate return	solid
2020-06-19	mod_5	37706	118368	Normal (pre-intervention)	solid
2020-06-19	mod_6	24907	69922	Cautious return	solid
