Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-17	True	NA	NA	Observed	solid
2020-04-18	True	1	NA	Observed	solid
2020-04-19	True	8	NA	Observed	solid
2020-04-20	True	5	NA	Observed	solid
2020-04-21	True	0	NA	Observed	solid
2020-04-22	True	0	NA	Observed	solid
2020-04-23	True	7	NA	Observed	solid
2020-04-24	True	6	NA	Observed	solid
2020-04-25	True	8	NA	Observed	solid
2020-04-26	True	15	NA	Observed	solid
2020-04-27	True	21	NA	Observed	solid
2020-04-28	True	2	NA	Observed	solid
2020-04-29	True	2	NA	Observed	solid
2020-04-30	True	3	NA	Observed	solid
2020-05-01	True	3	NA	Observed	solid
2020-05-02	True	2	NA	Observed	solid
2020-05-03	True	0	NA	Observed	solid
2020-05-04	True	0	NA	Observed	solid
2020-05-05	True	10	NA	Observed	solid
2020-05-06	True	2	NA	Observed	solid
2020-05-07	True	5	NA	Observed	solid
2020-05-08	True	22	NA	Observed	solid
2020-05-09	True	2	NA	Observed	solid
2020-05-10	True	1	NA	Observed	solid
2020-05-11	True	4	NA	Observed	solid
2020-05-12	True	11	NA	Observed	solid
2020-05-13	True	5	NA	Observed	solid
2020-05-14	True	26	NA	Observed	solid
2020-05-15	True	8	NA	Observed	solid
2020-05-16	True	6	NA	Observed	solid
2020-05-17	True	6	NA	Observed	solid
2020-05-18	True	5	NA	Observed	solid
2020-05-19	True	20	NA	Observed	solid
2020-05-20	True	42	NA	Observed	solid
2020-05-21	True	13	NA	Observed	solid
2020-05-22	True	20	NA	Observed	solid
2020-05-23	True	27	NA	Observed	solid
2020-05-24	True	20	NA	Observed	solid
2020-05-25	True	35	NA	Observed	solid
2020-05-26	True	21	NA	Observed	solid
2020-05-27	True	7	NA	Observed	solid
2020-05-28	True	6	NA	Observed	solid
2020-05-29	True	82	NA	Observed	solid
2020-05-30	True	73	NA	Observed	solid
2020-05-31	True	41	NA	Observed	solid
2020-06-01	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	NA	NA	No Intervention	solid
2020-06-01	mod_4	NA	NA	Moderate return	solid
2020-06-01	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-06-01	mod_6	NA	NA	Cautious return	solid
2020-06-02	mod_2	102	519	Soc. Dist. + Travel Ban	solid
2020-06-02	mod_3	142	629	No Intervention	solid
2020-06-02	mod_4	102	519	Moderate return	solid
2020-06-02	mod_5	138	612	Normal (pre-intervention)	solid
2020-06-02	mod_6	76	425	Cautious return	solid
2020-06-03	mod_2	111	545	Soc. Dist. + Travel Ban	solid
2020-06-03	mod_3	171	787	No Intervention	solid
2020-06-03	mod_4	111	545	Moderate return	solid
2020-06-03	mod_5	164	773	Normal (pre-intervention)	solid
2020-06-03	mod_6	77	438	Cautious return	solid
2020-06-04	mod_2	120	622	Soc. Dist. + Travel Ban	solid
