Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	5	NA	Observed	solid
2020-03-22	True	6	NA	Observed	solid
2020-03-23	True	7	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	8	NA	Observed	solid
2020-03-25	True	10	NA	Observed	solid
2020-03-26	True	11	NA	Observed	solid
2020-03-27	True	13	NA	Observed	solid
2020-03-28	True	19	NA	Observed	solid
2020-03-29	True	21	NA	Observed	solid
2020-03-30	True	23	NA	Observed	solid
2020-03-31	True	44	NA	Observed	solid
2020-04-01	True	111	NA	Observed	solid
2020-04-02	True	149	NA	Observed	solid
2020-04-03	True	164	NA	Observed	solid
2020-04-04	True	192	NA	Observed	solid
2020-04-05	True	256	NA	Observed	solid
2020-04-06	True	303	NA	Observed	solid
2020-04-07	True	314	NA	Observed	solid
2020-04-08	True	348	NA	Observed	solid
2020-04-09	True	363	NA	Observed	solid
2020-04-10	True	381	NA	Observed	solid
2020-04-11	True	405	NA	Observed	solid
2020-04-12	True	420	NA	Observed	solid
2020-04-13	True	439	NA	Observed	solid
2020-04-14	True	484	NA	Observed	solid
2020-04-15	True	525	NA	Observed	solid
2020-04-16	True	534	NA	Observed	solid
2020-04-17	True	572	NA	Observed	solid
2020-04-18	True	603	NA	Observed	solid
2020-04-19	True	647	NA	Observed	solid
2020-04-20	True	722	NA	Observed	solid
2020-04-21	True	757	NA	Observed	solid
2020-04-22	True	813	NA	Observed	solid
2020-04-23	True	893	NA	Observed	solid
2020-04-24	True	955	NA	Observed	solid
2020-04-25	True	1016	NA	Observed	solid
2020-04-26	True	1097	NA	Observed	solid
2020-04-27	True	1177	NA	Observed	solid
2020-04-28	True	1259	NA	Observed	solid
2020-04-29	True	1332	NA	Observed	solid
2020-04-30	True	1403	NA	Observed	solid
2020-05-01	True	1463	NA	Observed	solid
2020-05-02	True	1525	NA	Observed	solid
2020-05-03	mod_2	1799	6404	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	1806	6417	No Intervention	solid
2020-05-03	mod_4	1807	6420	Moderate return	solid
2020-05-03	mod_5	1806	6424	Normal (pre-intervention)	solid
2020-05-03	mod_6	1805	6397	Cautious return	solid
2020-05-04	mod_2	1988	7231	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	2076	7435	No Intervention	solid
2020-05-04	mod_4	1902	7000	Moderate return	solid
2020-05-04	mod_5	1903	6992	Normal (pre-intervention)	solid
2020-05-04	mod_6	1901	6994	Cautious return	solid
2020-05-05	mod_2	2189	8124	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	2385	8645	No Intervention	solid
2020-05-05	mod_4	1996	7527	Moderate return	solid
2020-05-05	mod_5	1999	7507	Normal (pre-intervention)	solid
2020-05-05	mod_6	1996	7560	Cautious return	solid
2020-05-06	mod_2	2404	9133	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	2742	10112	No Intervention	solid
2020-05-06	mod_4	2086	8095	Moderate return	solid
2020-05-06	mod_5	2089	8144	Normal (pre-intervention)	solid
2020-05-06	mod_6	2083	8082	Cautious return	solid
2020-05-07	mod_2	2636	10172	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	3156	11905	No Intervention	solid
2020-05-07	mod_4	2172	8614	Moderate return	solid
2020-05-07	mod_5	2178	8653	Normal (pre-intervention)	solid
2020-05-07	mod_6	2170	8614	Cautious return	solid
2020-05-08	mod_2	2883	11374	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	3643	14149	No Intervention	solid
2020-05-08	mod_4	2257	9157	Moderate return	solid
