date	value	incidence	scenario	lower_ci	upper_ci
2020-04-20	1520	NA	Observed	NA	NA
2020-04-21	1596	76	Observed	NA	NA
2020-04-22	1629	33	Observed	NA	NA
2020-04-23	1683	54	Observed	NA	NA
2020-04-24	1755	72	Observed	NA	NA
2020-04-25	1821	66	Observed	NA	NA
2020-04-26	1885	64	Observed	NA	NA
2020-04-27	1937	52	Observed	NA	NA
2020-04-28	2058	121	Observed	NA	NA
2020-04-29	2162	104	Observed	NA	NA
2020-04-30	2323	161	Observed	NA	NA
2020-05-01	2526	203	Observed	NA	NA
2020-05-02	2757	231	Observed	NA	NA
2020-05-03	3023	266	Observed	NA	NA
2020-05-04	3550	527	Observed	NA	NA
2020-05-05	4058	508	Observed	NA	NA
2020-05-06	4829	771	Observed	NA	NA
2020-05-07	5409	580	Observed	NA	NA
2020-05-08	6009	600	Observed	NA	NA
2020-05-09	6535	526	Observed	NA	NA
2020-05-10	7204	669	Observed	NA	NA
2020-05-11	8002	798	Observed	NA	NA
2020-05-12	8718	716	Observed	NA	NA
2020-05-13	9227	509	Observed	NA	NA
2020-05-14	9674	447	Observed	NA	NA
2020-05-15	10108	434	Observed	NA	NA
2020-05-16	10585	477	Observed	NA	NA
2020-05-17	11224	639	Observed	NA	NA
2020-05-18	11760	536	Observed	NA	NA
2020-05-19	12448	688	Observed	NA	NA
2020-05-20	13191	743	Observed	NA	NA
2020-05-21	13967	776	Observed	NA	NA
2020-05-22	14753	786	Observed	NA	NA
2020-05-23	15512	759	Observed	NA	NA
2020-05-24	16277	765	Observed	NA	NA
2020-05-25	17082	805	Observed	NA	NA
2020-05-26	17728	646	Observed	NA	NA
2020-05-27	18545	817	Observed	NA	NA
2020-05-28	19372	827	Observed	NA	NA
2020-05-29	20246	874	Observed	NA	NA
2020-05-30	21184	938	Observed	NA	NA
2020-05-31	22333	1149	Observed	NA	NA
2020-06-01	23495	1162	Observed	NA	NA
2020-06-02	24586	1091	Observed	NA	NA
2020-06-03	25872	1286	Observed	NA	NA
2020-06-04	27423	NA	Soc. Dist. + Travel Ban	13640	44872
2020-06-05	28653	1230	Soc. Dist. + Travel Ban	12618	49612
2020-06-06	29902	1249	Soc. Dist. + Travel Ban	11898	54164
2020-06-07	31193	1291	Soc. Dist. + Travel Ban	11160	58911
2020-06-08	32517	1324	Soc. Dist. + Travel Ban	10673	63597
2020-06-09	33875	1358	Soc. Dist. + Travel Ban	10172	68308
