Dates	variable	value	upper_ci	color	type
2020-03-15	True	24	NA	Observed	solid
2020-03-16	True	27	NA	Observed	solid
2020-03-17	True	27	NA	Observed	solid
2020-03-18	True	27	NA	Observed	solid
2020-03-19	True	28	NA	Observed	solid
2020-03-20	True	40	NA	Observed	solid
2020-03-21	True	52	NA	Observed	solid
2020-03-22	True	67	NA	Observed	solid
2020-03-23	True	95	NA	Observed	solid
2020-03-24	True	109	NA	Observed	solid
2020-03-25	True	118	NA	Observed	solid
2020-03-26	True	137	NA	Observed	solid
2020-03-27	True	176	NA	Observed	solid
2020-03-28	True	182	NA	Observed	solid
2020-03-29	True	202	NA	Observed	solid
2020-03-30	True	234	NA	Observed	solid
2020-03-31	True	241	NA	Observed	solid
2020-04-01	True	265	NA	Observed	solid
2020-04-02	True	286	NA	Observed	solid
2020-04-03	True	295	NA	Observed	solid
2020-04-04	True	306	NA	Observed	solid
2020-04-05	True	314	NA	Observed	solid
2020-04-06	True	327	NA	Observed	solid
2020-04-07	True	336	NA	Observed	solid
2020-04-08	True	345	NA	Observed	solid
2020-04-09	True	357	NA	Observed	solid
2020-04-10	True	364	NA	Observed	solid
2020-04-11	True	374	NA	Observed	solid
2020-04-12	True	376	NA	Observed	solid
2020-04-13	True	379	NA	Observed	solid
2020-04-14	True	387	NA	Observed	solid
2020-04-15	True	388	NA	Observed	solid
2020-04-16	True	395	NA	Observed	solid
2020-04-17	True	396	NA	Observed	solid
2020-04-18	True	400	NA	Observed	solid
2020-04-19	True	402	NA	Observed	solid
2020-04-20	True	408	NA	Observed	solid
2020-04-21	True	427	NA	Observed	solid
2020-04-22	True	438	NA	Observed	solid
2020-04-23	True	448	NA	Observed	solid
2020-04-24	True	451	NA	Observed	solid
2020-04-25	True	458	NA	Observed	solid
2020-04-26	True	469	NA	Observed	solid
2020-04-27	True	482	NA	Observed	solid
2020-04-28	mod_2	519	2251	Social distancing	solid
2020-04-28	mod_3	521	2219	No intervention	solid
2020-04-28	mod_4	517	2110	Lockdown with moderate release	solid
2020-04-29	mod_2	551	2447	Social distancing	solid
2020-04-29	mod_3	578	2589	No intervention	solid
2020-04-29	mod_4	536	2327	Lockdown with moderate release	solid
2020-04-30	mod_2	593	2647	Social distancing	solid
