date	value	incidence	scenario	lower_ci	upper_ci
2020-05-11	68	NA	Observed	NA	NA
2020-05-12	69	1	Observed	NA	NA
2020-05-13	72	3	Observed	NA	NA
2020-05-14	78	6	Observed	NA	NA
2020-05-15	82	4	Observed	NA	NA
2020-05-16	91	9	Observed	NA	NA
2020-05-17	92	1	Observed	NA	NA
2020-05-18	96	4	Observed	NA	NA
2020-05-19	111	15	Observed	NA	NA
2020-05-20	126	15	Observed	NA	NA
2020-05-21	145	19	Observed	NA	NA
2020-05-22	153	8	Observed	NA	NA
2020-05-23	244	91	Observed	NA	NA
2020-05-24	317	73	Observed	NA	NA
2020-05-25	349	32	Observed	NA	NA
2020-05-26	400	51	Observed	NA	NA
2020-05-27	469	69	Observed	NA	NA
2020-05-28	500	31	Observed	NA	NA
2020-05-29	716	216	Observed	NA	NA
2020-05-30	749	33	Observed	NA	NA
2020-05-31	907	158	Observed	NA	NA
2020-06-01	959	52	Observed	NA	NA
2020-06-02	1043	84	Observed	NA	NA
2020-06-03	1085	42	Observed	NA	NA
2020-06-04	1153	68	Observed	NA	NA
2020-06-05	1215	62	Observed	NA	NA
2020-06-06	1303	88	Observed	NA	NA
2020-06-07	1355	52	Observed	NA	NA
2020-06-08	1411	56	Observed	NA	NA
2020-06-09	1537	126	Observed	NA	NA
2020-06-10	1562	25	Observed	NA	NA
2020-06-11	1655	93	Observed	NA	NA
2020-06-12	1724	69	Observed	NA	NA
2020-06-13	1785	61	Observed	NA	NA
2020-06-14	1819	34	Observed	NA	NA
2020-06-15	1845	26	Observed	NA	NA
2020-06-16	1942	97	Observed	NA	NA
2020-06-17	2023	81	Observed	NA	NA
2020-06-18	2103	80	Observed	NA	NA
2020-06-19	2177	74	Observed	NA	NA
2020-06-20	2301	124	Observed	NA	NA
2020-06-21	2344	43	Observed	NA	NA
2020-06-22	2402	58	Observed	NA	NA
2020-06-23	2535	133	Observed	NA	NA
2020-06-24	2623	88	Observed	NA	NA
2020-06-25	2755	NA	Soc. Dist. + Travel Ban	1202	4822
2020-06-26	2861	106	Soc. Dist. + Travel Ban	1082	5304
2020-06-27	2967	106	Soc. Dist. + Travel Ban	986	5778
2020-06-28	3077	110	Soc. Dist. + Travel Ban	902	6250
2020-06-29	3194	117	Soc. Dist. + Travel Ban	844	6739
2020-06-30	3311	117	Soc. Dist. + Travel Ban	778	7212
2020-07-01	3432	121	Soc. Dist. + Travel Ban	731	7728
2020-07-02	3557	125	Soc. Dist. + Travel Ban	692	8260
2020-07-03	3685	128	Soc. Dist. + Travel Ban	649	8797
