Dates	variable	value	upper_ci	color	type
2020-03-15	True	13	NA	Observed	solid
2020-03-16	True	13	NA	Observed	solid
2020-03-17	True	15	NA	Observed	solid
2020-03-18	True	17	NA	Observed	solid
2020-03-19	True	20	NA	Observed	solid
2020-03-20	True	24	NA	Observed	solid
2020-03-21	True	28	NA	Observed	solid
2020-03-22	True	30	NA	Observed	solid
2020-03-23	True	32	NA	Observed	solid
2020-03-24	True	35	NA	Observed	solid
2020-03-25	True	38	NA	Observed	solid
2020-03-26	True	42	NA	Observed	solid
2020-03-27	True	49	NA	Observed	solid
2020-03-28	True	65	NA	Observed	solid
2020-03-29	True	72	NA	Observed	solid
2020-03-30	True	96	NA	Observed	solid
2020-03-31	True	104	NA	Observed	solid
2020-04-01	True	117	NA	Observed	solid
2020-04-02	True	128	NA	Observed	solid
2020-04-03	True	174	NA	Observed	solid
2020-04-04	True	234	NA	Observed	solid
2020-04-05	True	278	NA	Observed	solid
2020-04-06	True	305	NA	Observed	solid
2020-04-07	True	332	NA	Observed	solid
2020-04-08	True	361	NA	Observed	solid
2020-04-09	True	410	NA	Observed	solid
2020-04-10	True	433	NA	Observed	solid
2020-04-11	True	452	NA	Observed	solid
2020-04-12	True	483	NA	Observed	solid
2020-04-13	True	558	NA	Observed	solid
2020-04-14	True	660	NA	Observed	solid
2020-04-15	True	735	NA	Observed	solid
2020-04-16	True	805	NA	Observed	solid
2020-04-17	mod_2	883	5698	Social distancing	solid
2020-04-17	mod_3	892	5505	No intervention	solid
2020-04-17	mod_4	801	5634	Lockdown with moderate release	solid
2020-04-18	mod_2	1016	5989	Social distancing	solid
2020-04-18	mod_3	1033	6604	No intervention	solid
2020-04-18	mod_4	836	5522	Lockdown with moderate release	solid
2020-04-19	mod_2	1171	8050	Social distancing	solid
2020-04-19	mod_3	1208	6810	No intervention	solid
2020-04-19	mod_4	876	6324	Lockdown with moderate release	solid
2020-04-20	mod_2	1334	8271	Social distancing	solid
2020-04-20	mod_3	1408	8167	No intervention	solid
2020-04-20	mod_4	918	6711	Lockdown with moderate release	solid
2020-04-21	mod_2	1531	9303	Social distancing	solid
2020-04-21	mod_3	1660	9917	No intervention	solid
2020-04-21	mod_4	964	6690	Lockdown with moderate release	solid
