date	value	incidence	scenario	lower_ci	upper_ci
2021-05-25	7111	NA	Observed	NA	NA
2021-05-26	7229	118	Observed	NA	NA
2021-05-27	7364	135	Observed	NA	NA
2021-05-28	7542	178	Observed	NA	NA
2021-05-29	7631	89	Observed	NA	NA
2021-05-30	7928	297	Observed	NA	NA
2021-05-31	8077	149	Observed	NA	NA
2021-06-01	8166	89	Observed	NA	NA
2021-06-02	8335	169	Observed	NA	NA
2021-06-03	8479	144	Observed	NA	NA
2021-06-04	8568	89	Observed	NA	NA
2021-06-05	8667	99	Observed	NA	NA
2021-06-06	8737	70	Observed	NA	NA
2021-06-07	8775	38	Observed	NA	NA
2021-06-08	8874	99	Observed	NA	NA
2021-06-09	9002	128	Observed	NA	NA
2021-06-10	9073	71	Observed	NA	NA
2021-06-11	9122	49	Observed	NA	NA
2021-06-12	9175	53	Observed	NA	NA
2021-06-13	9209	34	Observed	NA	NA
2021-06-14	9236	27	Observed	NA	NA
2021-06-15	9297	61	Observed	NA	NA
2021-06-16	9339	42	Observed	NA	NA
2021-06-17	9377	38	Observed	NA	NA
2021-06-18	9392	15	Observed	NA	NA
2021-06-19	9430	38	Observed	NA	NA
2021-06-20	9443	13	Observed	NA	NA
2021-06-21	9471	28	Observed	NA	NA
2021-06-22	9504	33	Observed	NA	NA
2021-06-23	9559	55	Observed	NA	NA
2021-06-24	9601	42	Observed	NA	NA
2021-06-25	9632	31	Observed	NA	NA
2021-06-26	9659	27	Observed	NA	NA
2021-06-27	9687	28	Observed	NA	NA
2021-06-28	9715	28	Observed	NA	NA
2021-06-29	9742	27	Observed	NA	NA
2021-06-30	9770	28	Observed	NA	NA
2021-07-01	9808	38	Observed	NA	NA
2021-07-02	9843	35	Observed	NA	NA
2021-07-03	9861	18	Observed	NA	NA
2021-07-04	9900	39	Observed	NA	NA
2021-07-05	9936	36	Observed	NA	NA
2021-07-06	9947	11	Observed	NA	NA
2021-07-07	9965	18	Observed	NA	NA
2021-07-08	9980	15	Observed	NA	NA
2021-07-09	10000	NA	No intervention	9654	10352
2021-07-10	10018	18	No intervention	9599	10449
2021-07-11	10035	17	No intervention	9552	10533
2021-07-12	10052	17	No intervention	9512	10607
2021-07-13	10067	15	No intervention	9482	10676
2021-07-14	10082	15	No intervention	9450	10737
2021-07-15	10096	14	No intervention	9423	10794
2021-07-16	10109	13	No intervention	9399	10847
2021-07-17	10121	12	No intervention	9378	10896
2021-07-18	10133	12	No intervention	9360	10943
