stat	value
thetaS_last_obs_p_mean	0.9881934
thetaI_last_obs_p_mean	5.910412e-05
thetaR_last_obs_p_mean	0.01174752
thetaS_last_obs_p_ci_low	0.9877723
thetaS_last_obs_p_ci_med	0.988194
thetaS_last_obs_p_ci_up	0.9886103
thetaI_last_obs_p_ci_low	3.263893e-05
thetaI_last_obs_p_ci_med	5.820898e-05
thetaI_last_obs_p_ci_up	9.072587e-05
thetaR_last_obs_p_ci_low	0.01133086
thetaR_last_obs_p_ci_med	0.01174718
thetaR_last_obs_p_ci_up	0.01216807
R0_p_mean	1.590741
R0_p_ci_low	0.6817459
R0_p_ci_med	1.449894
R0_p_ci_up	3.302612
gamma_p_mean	0.04978869
gamma_p_ci_low	0.006536997
gamma_p_ci_med	0.03519043
gamma_p_ci_up	0.1818584
beta_p_mean	0.06895629
beta_p_ci_low	0.009205848
beta_p_ci_med	0.05437968
beta_p_ci_up	0.2138304
incidence_mean	0.04562861
incidence_ci_low	4.040367e-05
incidence_ci_median	0.0003786631
incidence_ci_up	0.6117862
thetaI_tp1_mean	0.006794454
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.08196511
thetaR_tp1_mean	0.02429778
thetaR_tp1_ci_low	0.007333664
thetaR_tp1_ci_med	0.01262234
thetaR_tp1_ci_up	0.151975
Y_tp1_mean	0.006794256
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.08190717
R_tp1_mean	0.02429909
R_tp1_ci_low	0.007301981
R_tp1_ci_med	0.01262891
R_tp1_ci_up	0.1519401
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.04471285
thetaR_max_ci_low	0.006722227
thetaR_max_ci_med	0.01303191
thetaR_max_ci_up	0.4814777
cumInf_mean	0.05687171
cumInf_ci_low	0.006749785
cumInf_ci_med	0.01322234
cumInf_ci_up	0.6206836
dthetaI_tp1_date	06/22/21
first_tp_mean	03/21/21
first_tp_ci_low	01/14/21
first_tp_ci_med	02/14/21
first_tp_ci_up	08/01/21
dthetaI_tp2_date	06/22/21
second_tp_mean	03/24/21
second_tp_ci_low	01/16/21
second_tp_ci_med	02/15/21
second_tp_ci_up	08/01/21
end_p_mean	05/16/21
end_p_ci_low	03/07/21
end_p_ci_med	04/19/21
end_p_ci_up	08/01/21
begin_str	01/14/2021
